Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
555,1247,284,317,361,1506,387,333,733,610,812,776,1516,466,533
555,1247,284,317,342,1500,412,322,733,618,812,764,1606,417,497
555,1244,202,402,314,1372,511,311,757,585,930,749,1747,344,497
555,1123,287,438,312,1371,509,311,791,584,1024,716,1843,272,487
555,1111,299,438,312,1332,524,330,791,568,991,485,1843,273,470
458,1179,326,440,312,1318,530,330,791,551,1016,477,1871,286,438
484,1135,370,440,286,1241,572,330,793,405,1053,514,1911,295,408
523,956,518,471,267,1213,619,340,793,486,1053,410,1921,316,389
549,949,525,469,198,1279,624,408,791,717,1053,410,1989,251,400
537,984,432,422,324,1151,758,492,781,717,1018,354,2059,250,384
611,1005,403,409,366,1058,841,474,754,896,907,354,2314,295,359
594,1022,402,409,367,1020,875,415,772,883,858,354,2317,366,312
570,1046,402,409,364,782,1048,406,929,667,1022,354,2322,383,301
570,1046,401,410,262,550,1354,270,937,887,1062,410,2331,395,301
570,1046,401,282,329,564,1398,270,846,920,1003,301,2139,395,266
481,1131,405,282,322,437,1532,274,832,1176,980,314,2003,419,266
481,1123,413,282,321,438,1532,465,854,1208,980,339,2003,426,266
443,1161,413,282,321,438,1532,449,721,1211,980,356,2003,426,272
443,1161,410,285,316,443,1532,436,759,1219,1190,360,1868,426,273
442,1120,452,282,317,445,1532,524,1039,1328,1177,424,1868,426,261
442,1108,464,282,317,445,1532,538,1156,1364,809,421,1766,426,230
274,1240,500,282,317,445,1532,541,1165,1402,824,391,1727,426,268
281,1240,500,282,317,445,1532,539,848,1415,824,454,1727,426,252
281,1234,506,282,317,445,1527,561,834,1415,824,543,1821,426,252
217,1230,574,282,317,443,1528,561,820,1415,824,540,1628,426,217
217,983,821,282,317,443,1521,561,890,1415,824,539,1679,426,158
232,713,1091,282,317,434,1493,561,893,1415,824,539,1701,426,158
392,713,1091,282,317,434,1489,561,893,1415,826,539,1659,331,158
392,683,1121,282,317,434,1489,561,893,1412,792,539,1578,324,209
392,645,1158,283,317,434,1489,564,909,1562,792,552,1496,363,209
396,645,1157,284,317,406,1517,569,909,1588,792,552,1283,364,209
398,555,1247,284,317,361,1506,571,909,1596,792,552,1189,359,209
471,555,1247,284,317,342,1500,571,909,1758,792,544,1099,359,293
493,555,1244,202,402,314,1372,571,885,1816,674,544,959,359,350
493,555,1123,287,438,312,1371,571,851,1837,580,526,863,359,358
493,555,1111,299,438,312,1332,547,851,1971,579,587,863,364,358
532,458,1179,326,440,312,1318,557,851,1971,554,587,848,351,358
506,484,1135,370,440,286,1241,598,849,1971,494,549,866,342,358
467,523,956,518,471,267,1213,605,849,1934,494,560,866,321,358
441,549,949,525,469,198,1279,600,853,1703,494,603,870,247,324
417,537,984,432,422,324,1151,555,902,1703,510,604,801,232,300
322,611,1005,403,409,366,1058,593,930,1461,523,605,546,187,285
322,594,1022,402,409,367,1020,577,947,1434,561,605,543,116,285
322,570,1046,402,409,364,782,594,856,1425,354,605,538,131,285
322,570,1046,401,410,262,550,594,1001,1209,323,545,529,129,382
322,570,1046,401,282,329,564,596,1002,1205,332,544,529,129,443
322,481,1131,405,282,322,437,622,1003,949,392,531,529,105,443
322,481,1123,413,282,321,438,466,993,910,400,498,529,220,443
322,443,1161,413,282,321,438,469,992,898,400,481,529,258,436
322,443,1161,410,285,316,443,467,946,890,190,461,524,363,436
322,442,1120,452,282,317,445,373,666,781,190,365,524,438,436
322,442,1108,464,282,317,445,359,549,745,265,364,419,438,436
322,274,1240,500,282,317,445,356,540,707,254,342,419,438,398
315,281,1240,500,282,317,445,356,589,694,326,255,419,438,398
494,281,1234,506,282,317,445,334,551,694,326,151,292,438,386
623,217,1230,574,282,317,443,334,525,807,384,150,288,438,386
623,217,983,821,282,317,443,363,458,967,384,150,237,438,386
608,232,713,1091,282,317,434,371,455,1123,384,150,206,559,386
448,392,713,1091,282,317,434,424,455,1123,373,228,206,606,386
448,392,683,1121,282,317,434,427,455,1123,373,258,206,607,391
448,392,645,1158,283,317,434,464,439,973,373,246,207,568,472
444,396,645,1157,284,317,406,542,439,941,373,326,190,622,539
442,398,555,1247,284,317,361,544,439,924,406,326,178,622,539
369,471,555,1247,284,317,342,663,439,820,730,326,236,660,455
347,493,555,1244,202,402,314,956,439,774,731,326,263,763,440
356,493,555,1123,287,438,312,967,439,754,731,326,401,804,439
506,493,555,1111,299,438,312,1206,439,620,731,263,416,846,474
473,532,458,1179,326,440,312,1196,454,620,731,263,473,900,474
473,506,484,1135,370,440,286,1155,469,620,731,263,416,902,474
473,467,523,956,518,471,267,1138,469,678,731,236,656,902,474
473,441,549,949,525,469,198,1075,465,793,731,376,584,902,475
473,417,537,984,432,422,324,1055,527,794,715,486,583,902,581
473,322,611,1005,403,409,366,1043,569,799,702,491,583,902,581
473,322,594,1022,402,409,367,1043,535,799,664,534,583,902,656
482,322,570,1046,402,409,364,1024,647,987,660,534,583,870,656
629,322,570,1046,401,410,262,1024,519,982,645,598,586,860,620
629,322,570,1046,401,282,329,1022,545,953,635,603,586,860,740
629,322,481,1131,405,282,322,989,574,953,575,626,586,860,742
658,322,481,1123,413,282,321,1126,568,953,567,654,586,738,780
658,322,443,1161,413,282,321,1123,575,953,567,655,586,700,814
658,322,443,1161,410,285,316,1123,577,963,567,1015,651,678,820
658,322,442,1120,452,282,317,1123,709,963,567,1042,679,614,863
658,322,442,1108,464,282,317,1123,711,963,492,1138,679,624,863
658,322,274,1240,500,282,317,1123,794,966,567,1149,679,624,865
658,315,281,1240,500,282,317,1123,782,1150,495,1164,679,624,953
479,494,281,1234,506,282,317,1123,778,1162,546,1164,678,624,955
350,623,217,1230,574,282,317,1123,745,1050,488,1164,657,624,956
350,623,217,983,821,282,317,1094,1020,917,489,1164,657,624,956
350,608,232,713,1091,282,317,1086,1022,800,532,1164,657,569,956
350,448,392,713,1091,282,317,1033,1024,800,579,1086,657,526,956
382,448,392,683,1121,282,317,1144,1024,802,621,1056,657,525,873
388,448,392,645,1158,283,317,1112,1024,802,647,1055,656,521,792
388,444,396,645,1157,284,317,1029,1024,805,648,975,656,466,801
388,442,398,555,1247,284,317,1060,1024,805,630,975,656,466,802
388,369,471,555,1247,284,317,1025,1123,723,368,991,598,428,803
390,347,493,555,1244,202,402,742,1123,713,380,1045,570,484,892
400,356,493,555,1123,287,438,731,1123,910,411,1107,432,443,885
250,506,493,555,1111,299,438,492,1158,912,554,1109,417,395,850
244,473,532,458,1179,326,440,492,1143,1092,688,1140,347,341,850
285,473,506,484,1135,370,440,492,1203,1102,705,1140,346,801,902
369,473,467,523,956,518,471,492,1372,1062,813,1200,96,801,903
399,473,441,549,949,525,469,493,1419,947,838,1041,96,801,1132
399,473,417,537,984,432,422,474,1309,946,898,930,96,823,1042
410,473,322,611,1005,403,409,502,1241,993,899,924,96,838,1079
481,473,322,594,1022,402,409,515,1272,993,899,968,96,838,1006
627,482,322,570,1046,402,409,515,1114,805,899,968,276,838,1008
517,629,322,570,1046,401,410,515,1096,979,933,918,355,838,947
517,629,322,570,1046,401,282,515,1069,1110,946,913,372,838,766
518,629,322,481,1131,405,282,514,1039,1216,948,958,443,838,764
491,658,322,481,1123,413,282,319,1034,1221,952,976,558,838,726
491,658,322,443,1161,413,282,337,1027,1221,952,981,646,838,692
491,658,322,443,1161,410,285,340,1025,1211,952,621,601,755,685
491,658,322,442,1120,452,282,340,901,1211,952,665,597,744,642
491,658,322,442,1108,464,282,370,904,1259,952,573,684,743,642
491,658,322,274,1240,500,282,496,821,1263,873,562,689,763,640
491,658,315,281,1240,500,282,550,784,1079,873,578,689,807,552
491,479,494,281,1234,506,282,581,819,1160,822,594,689,810,569
491,350,623,217,1230,574,282,581,819,1174,822,594,689,834,568
491,350,623,217,983,821,282,596,541,1147,834,594,689,926,568
491,350,608,232,713,1091,282,703,553,1108,791,595,689,884,568
491,350,448,392,713,1091,282,950,552,1108,829,651,689,880,568
459,382,448,392,683,1121,282,871,598,1137,796,873,689,880,568
453,388,448,392,645,1158,283,905,616,1137,936,1187,689,874,568
453,388,444,396,645,1157,284,1257,616,1147,944,1353,689,874,494
453,388,442,398,555,1247,284,1400,616,1147,929,1417,689,876,493
453,388,369,471,555,1247,284,1421,529,1133,867,1445,689,884,500
473,390,347,493,555,1244,202,1411,530,1138,854,1765,689,744,414
471,400,356,493,555,1123,287,1412,530,941,823,1795,689,816,457
517,250,506,493,555,1111,299,1413,495,1098,748,1853,689,816,457
703,244,473,532,458,1179,326,1416,519,952,618,2031,689,831,457
671,285,473,506,484,1135,370,1465,444,1081,613,2130,689,398,469
647,369,473,467,523,956,518,1651,275,1073,720,2088,689,402,468
640,399,473,441,549,949,525,1702,228,1128,696,2086,689,403,296
640,399,473,417,537,984,432,1720,227,1134,636,2089,718,502,280
629,410,473,322,611,1005,403,1666,225,1205,663,2089,822,569,243
558,481,473,322,594,1022,402,1716,247,1292,667,2008,1028,637,241
403,627,482,322,570,1046,402,1739,356,1391,667,2008,849,671,239
366,517,629,322,570,1046,401,1857,502,1271,636,2038,779,706,251
366,517,629,322,570,1046,401,1886,505,1161,657,2069,899,706,251
365,518,629,322,481,1131,405,2073,505,1055,677,2017,844,713,251
363,491,658,322,481,1123,413,2089,504,1050,691,1971,750,967,251
381,491,658,322,443,1161,413,2072,527,1195,691,1965,735,1073,251
381,491,658,322,443,1161,410,2111,527,1247,691,1966,717,1124,251
418,491,658,322,442,1120,452,2138,520,1252,693,1940,693,1124,266
418,491,658,322,442,1108,464,2154,515,1231,693,1956,611,1115,336
496,491,658,322,274,1240,500,2127,515,1226,698,1986,615,1095,369
555,491,658,315,281,1240,500,2080,515,1235,700,1955,615,1051,404
561,491,479,494,281,1234,506,2049,480,1142,700,1939,615,1176,385
563,491,350,623,217,1230,574,2049,480,1159,705,1940,630,1176,398
563,491,350,623,217,983,821,2034,479,1172,696,1940,673,1194,411
563,491,350,608,232,713,1091,1984,465,1242,696,1939,675,1170,411
565,491,350,448,392,713,1091,1742,535,1354,614,1883,675,1170,411
592,459,382,448,392,683,1121,1731,494,1467,614,1661,675,1180,411
592,453,388,448,392,645,1158,1697,512,1467,470,1347,675,1188,411
624,453,388,444,396,645,1157,1406,551,1550,469,1181,675,1291,409
673,453,388,442,398,555,1247,1228,611,1616,469,1182,675,1291,411
717,453,388,369,471,555,1247,1123,631,1650,481,1139,694,1283,425
695,473,390,347,493,555,1244,1132,631,1643,481,765,743,1264,380
680,471,400,356,493,555,1123,1141,713,1642,481,683,847,1259,337
678,517,250,506,493,555,1111,1144,796,1483,413,624,877,1266,337
501,703,244,473,532,458,1179,1209,788,1503,415,415,878,1254,337
492,671,285,473,506,484,1135,1188,801,1409,414,316,977,1246,295
432,647,369,473,467,523,956,1005,812,1355,221,296,982,1303,296
409,640,399,473,441,549,949,953,856,1303,226,274,982,1349,238
409,640,399,473,417,537,984,935,898,1297,226,293,953,1252,238
409,629,410,473,322,611,1005,935,898,1228,200,293,849,1170,238
409,558,481,473,322,594,1022,872,844,1244,246,291,645,1102,247
409,403,627,482,322,570,1046,849,715,1164,259,291,644,1068,247
409,366,517,629,322,570,1046,731,562,1110,312,281,641,1033,235
409,366,517,629,322,570,1046,702,559,1242,291,255,571,1033,235
415,365,518,629,322,481,1131,515,559,1276,420,279,686,1026,235
433,363,491,658,322,481,1123,504,559,1290,695,330,714,772,235
549,381,491,658,322,443,1161,504,536,1181,816,343,642,719,235
648,381,491,658,322,443,1161,469,536,1251,847,355,644,668,235
612,418,491,658,322,442,1120,479,535,1263,850,311,644,668,220
612,418,491,658,322,442,1108,437,535,1249,850,295,639,668,150
534,496,491,658,322,274,1240,338,535,1247,864,265,753,723,117
475,555,491,658,315,281,1240,331,535,1271,980,290,806,729,86
477,561,491,479,494,281,1234,331,537,1272,1141,382,833,613,86
574,563,491,350,623,217,1230,387,537,1240,1136,384,915,657,191
587,563,491,350,623,217,983,412,552,1227,1132,384,990,549,249
587,563,491,350,608,232,713,511,564,1157,1132,385,988,561,331
608,565,491,350,448,392,713,509,493,1046,1139,385,990,665,530
581,592,459,382,448,392,683,524,496,903,1158,390,1051,655,561
585,592,453,388,448,392,645,530,547,962,1317,393,1148,647,561
553,624,453,388,444,396,645,572,508,918,1478,482,1192,544,561
588,673,453,388,442,398,555,619,496,884,1559,516,1200,542,559
567,717,453,388,369,471,555,624,609,854,1617,523,1182,542,537
567,695,473,390,347,493,555,758,763,869,1620,523,1162,548,537
565,680,471,400,356,493,555,841,681,869,1625,513,1058,517,542
521,678,517,250,506,493,555,875,598,870,1632,512,1041,512,547
521,501,703,244,473,532,458,1048,582,946,1633,512,1049,509,547
522,492,671,285,473,506,484,1354,569,939,1622,543,1091,488,525
522,432,647,369,473,467,523,1398,558,948,1600,590,1168,457,524
522,409,640,399,473,441,549,1532,514,1147,1671,633,1240,410,524
538,409,640,399,473,417,537,1532,472,1391,1671,611,1339,403,524
576,409,629,410,473,322,611,1532,472,1343,1691,611,1360,403,525
577,409,558,481,473,322,594,1532,472,1240,1641,628,1391,403,522
660,409,403,627,482,322,570,1532,472,1221,1668,665,1391,403,522
683,409,366,517,629,322,570,1532,472,1222,1615,680,1382,403,531
703,409,366,517,629,322,570,1532,472,1104,1602,675,1315,403,549
901,415,365,518,629,322,481,1532,472,1070,1451,635,1184,403,549
1050,433,363,491,658,322,481,1527,472,1056,1158,589,1135,403,550
1017,549,381,491,658,322,443,1528,472,1020,1037,582,1141,350,550
985,648,381,491,658,322,443,1521,472,898,1006,588,1142,350,550
1026,612,418,491,658,322,442,1493,507,881,1001,592,1169,350,550
1079,612,418,491,658,322,442,1489,517,868,1001,590,1242,350,550
1118,534,496,491,658,322,274,1489,517,871,982,607,1123,295,550
1127,475,555,491,658,315,281,1489,517,851,865,582,1160,315,546
1179,477,561,491,479,494,281,1517,563,863,705,490,1229,389,546
1086,574,563,491,350,623,217,1506,586,868,705,487,1139,321,428
1073,587,563,491,350,623,217,1500,573,954,719,487,1021,319,357
1073,587,563,491,350,608,232,1372,572,1036,727,486,1021,346,275
1050,608,565,491,350,448,392,1371,650,1124,719,486,1019,244,78
1072,581,592,459,382,448,392,1332,701,1188,691,486,962,248,52
1080,585,592,453,388,448,392,1318,650,1172,510,530,867,248,52
1102,553,624,453,388,444,396,1241,767,1200,341,526,823,250,73
1026,588,673,453,388,442,398,1213,777,1205,260,473,815,253,73
1016,567,717,453,388,369,471,1279,642,1197,199,536,814,253,73
1017,567,695,473,390,347,493,1151,487,1182,284,536,785,247,73
1017,565,680,471,400,356,493,1058,487,1182,293,536,785,211,68
1049,521,678,517,250,506,493,1020,490,1181,286,536,772,209,63
1091,521,501,703,244,473,532,782,491,1051,279,536,763,209,63
1091,522,492,671,285,473,506,550,491,1036,295,505,622,209,123
1091,522,432,647,369,473,467,564,491,1092,295,458,540,179,124
1091,522,409,640,399,473,441,437,495,999,219,438,468,185,124
1075,538,409,640,399,473,417,438,541,839,219,468,369,228,124
1042,576,409,629,410,473,322,438,546,907,220,519,348,228,123
1082,577,409,558,481,473,322,443,592,956,248,549,320,228,117
1059,660,409,403,627,482,322,445,607,985,301,514,320,228,122
1036,683,409,366,517,629,322,445,870,987,302,466,320,228,113
1021,703,409,366,517,629,322,445,925,952,389,466,320,246,121
817,901,415,365,518,629,322,445,980,952,389,467,320,259,124
650,1050,433,363,491,658,322,445,1012,1144,411,462,320,380,297
549,1017,549,381,491,658,322,443,1212,1147,433,456,313,538,304
482,985,648,381,491,658,322,443,1216,1147,443,437,308,627,308
440,1026,612,418,491,658,322,434,1181,1147,511,434,281,636,308
387,1079,612,418,491,658,322,434,1171,1157,582,439,208,636,353
348,1118,534,496,491,658,322,434,1171,1154,584,426,204,643,378
339,1127,475,555,491,658,315,434,1211,1141,700,457,114,790,534
279,1179,477,561,491,479,494,406,1275,1128,710,511,18,709,569
273,1086,574,563,491,350,623,361,1382,1123,710,581,11,717,723
273,1073,587,563,491,350,623,342,1380,1051,696,640,20,731,723
293,1073,587,563,491,350,608,314,1419,980,688,720,44,692,723
293,1050,608,565,491,350,448,312,1435,924,686,733,44,703,724
273,1072,581,592,459,382,448,312,1402,859,726,743,40,847,719
292,1080,585,592,453,388,448,312,1469,817,754,696,38,1129,719
271,1102,553,624,453,388,444,286,1491,744,754,611,38,1244,733
271,1026,588,673,453,388,442,267,1457,707,754,565,38,1244,733
314,1016,567,717,453,388,369,198,1448,729,844,494,59,1244,735
313,1017,567,695,473,390,347,324,1448,769,807,546,60,1245,751
313,1017,565,680,471,400,356,366,1448,769,794,604,61,1245,751
281,1049,521,678,517,250,506,367,1445,820,934,683,80,1299,751
230,1091,521,501,703,244,473,364,1444,897,937,744,281,1321,751
235,1091,522,492,671,285,473,262,1444,874,921,761,322,1334,691
241,1091,522,432,647,369,473,329,1469,823,921,761,364,1334,690
266,1091,522,409,640,399,473,322,1479,753,920,745,496,1328,697
266,1075,538,409,640,399,473,321,1433,727,938,744,625,1268,697
263,1042,576,409,629,410,473,321,1428,670,916,707,625,1268,697
228,1082,577,409,558,481,473,316,1382,668,890,694,620,1268,697
168,1059,660,409,403,627,482,317,1367,708,797,692,625,1268,692
255,1036,683,409,366,517,629,317,1105,758,793,691,626,1268,692
251,1021,703,409,366,517,629,317,1050,780,706,691,628,1250,666
251,817,901,415,365,518,629,317,1091,851,728,690,629,1253,663
251,650,1050,433,363,491,658,317,1059,717,706,690,631,1133,489
251,549,1017,549,381,491,658,317,859,723,684,690,631,975,482
251,482,985,648,381,491,658,317,855,794,675,690,631,886,478
251,440,1026,612,418,491,658,317,1089,819,610,710,631,882,478
290,387,1079,612,418,491,658,317,1246,815,539,710,631,925,433
362,348,1118,534,496,491,658,317,1349,923,537,708,632,926,423
396,339,1127,475,555,491,658,317,1368,1135,420,705,635,753,339
443,279,1179,477,561,491,479,317,1260,1167,409,692,635,748,345
447,273,1086,574,563,491,350,317,1130,1219,410,648,655,759,205
447,273,1073,587,563,491,350,317,1130,1280,485,589,646,745,205
427,293,1073,587,563,491,350,402,1080,1305,563,525,622,757,205
427,293,1050,608,565,491,350,438,986,1272,572,539,627,744,239
425,273,1072,581,592,459,382,438,960,1285,555,543,629,596,240
394,292,1080,585,592,453,388,440,857,1404,527,636,629,347,240
393,271,1102,553,624,453,388,440,718,1400,655,636,629,232,224
385,271,1026,588,673,453,388,471,694,1400,719,636,629,229,236
329,314,1016,567,717,453,388,469,693,1378,645,636,608,229,234
329,313,1017,567,695,473,390,422,693,1338,598,584,607,228,218
415,313,1017,565,680,471,400,409,693,1355,597,533,650,228,218
417,281,1049,521,678,517,250,409,693,1322,493,473,895,177,218
453,230,1091,521,501,703,244,409,693,1341,503,413,809,158,229
517,235,1091,522,492,671,285,410,693,1375,525,396,800,155,229
526,241,1091,522,432,647,369,282,668,1426,525,402,892,174,229
512,266,1091,522,409,640,399,282,654,1424,525,462,856,174,222
529,266,1075,538,409,640,399,282,654,1374,507,433,729,174,222
527,263,1042,576,409,629,410,282,654,1441,506,419,782,174,222
523,228,1082,577,409,558,481,285,654,1452,504,381,813,174,222
523,168,1059,660,409,403,627,282,654,1384,565,395,813,174,228
436,255,1036,683,409,366,517,282,653,1331,595,511,815,174,240
435,251,1021,703,409,366,517,282,653,1309,651,555,813,174,240
435,251,817,901,415,365,518,282,585,1336,673,774,815,159,240
435,251,650,1050,433,363,491,282,646,1330,710,787,926,158,240
435,251,549,1017,549,381,491,282,706,1334,780,787,927,158,240
443,251,482,985,648,381,491,282,708,1263,781,787,975,158,240
472,251,440,1026,612,418,491,282,530,1263,778,767,1042,153,240
515,290,387,1079,612,418,491,282,433,1267,781,762,1042,110,240
446,362,348,1118,534,496,491,282,330,1161,781,784,1119,102,225
412,396,339,1127,475,555,491,283,271,952,782,789,1123,102,153
514,443,279,1179,477,561,491,284,267,920,782,773,1123,102,112
510,447,273,1086,574,563,491,284,267,868,860,773,1103,83,106
510,447,273,1073,587,563,491,284,267,1064,785,773,1105,83,110
510,427,293,1073,587,563,491,202,267,1087,707,757,1114,98,110
510,427,293,1050,608,565,491,287,295,1117,698,731,1245,195,73
542,425,273,1072,581,592,459,299,328,1123,675,712,1385,242,72
563,394,292,1080,585,592,453,326,393,1057,675,619,1423,220,80
569,393,271,1102,553,624,453,370,405,1209,561,619,1423,229,61
569,385,271,1026,588,673,453,518,430,1209,497,619,1423,229,49
571,329,314,1016,567,717,453,525,465,1209,472,685,1450,229,53
571,329,313,1017,567,695,473,432,466,1288,468,685,1519,229,160
523,415,313,1017,565,680,471,403,498,1271,518,678,1475,229,183
538,417,281,1049,521,678,517,402,750,1253,482,661,1211,227,183
503,453,230,1091,521,501,703,402,809,1157,506,663,1097,427,172
502,517,235,1091,522,492,671,401,818,1123,542,668,1069,517,177
694,526,241,1091,522,432,647,401,818,1058,546,693,937,516,207
892,512,266,1091,522,409,640,405,818,1021,551,626,841,517,207
877,529,266,1075,538,409,640,413,818,1013,551,626,839,587,207
877,527,263,1042,576,409,629,413,818,929,551,675,786,617,207
984,523,228,1082,577,409,558,410,820,871,554,681,755,638,207
984,523,168,1059,660,409,403,452,820,870,579,673,750,653,201
992,436,255,1036,683,409,366,464,833,870,550,595,747,653,189
992,435,251,1021,703,409,366,500,869,881,494,551,747,653,189
992,435,251,817,901,415,365,500,841,787,450,332,744,678,190
992,435,251,650,1050,433,363,506,780,779,438,319,631,710,212
992,435,251,549,1017,549,381,574,720,769,389,327,630,710,329
984,443,251,482,985,648,381,821,827,785,409,368,582,849,430
955,472,251,440,1026,612,418,1091,771,760,473,369,515,851,495
873,515,290,387,1079,612,418,1091,711,750,470,367,515,927,495
870,446,362,348,1118,534,496,1121,711,748,591,343,437,1054,498
870,412,396,339,1127,475,555,1158,727,745,594,311,430,1054,528
721,514,443,279,1179,477,561,1157,739,745,594,286,430,1054,531
721,510,447,273,1086,574,563,1247,745,745,523,260,430,1054,523
721,510,447,273,1073,587,563,1247,756,474,557,260,448,1054,568
721,510,427,293,1073,587,563,1244,767,415,590,260,454,1027,641
721,510,427,293,1050,608,565,1123,739,385,591,259,369,930,713
689,542,425,273,1072,581,592,1111,711,366,607,293,460,883,713
668,563,394,292,1080,585,592,1179,646,312,624,293,430,872,705
675,569,393,271,1102,553,624,1135,634,157,756,316,431,861,705
675,569,385,271,1026,588,673,956,609,157,756,316,553,861,705
673,571,329,314,1016,567,717,949,574,159,756,250,526,861,840
707,571,329,313,1017,567,695,984,573,90,756,285,513,861,749
669,523,415,313,1017,565,680,1005,559,117,769,396,513,861,726
710,538,417,281,1049,521,678,1022,382,117,809,443,513,860,726
709,503,453,230,1091,521,501,1046,334,117,997,487,512,657,726
640,502,517,235,1091,522,492,1046,461,117,940,488,512,557,721
433,694,526,241,1091,522,432,1046,461,208,936,517,620,731,691
224,892,512,266,1091,522,409,1131,465,222,931,540,620,866,691
222,877,529,266,1075,538,409,1123,488,222,938,540,628,796,691
295,877,527,263,1042,576,409,1161,504,356,947,491,628,766,691
208,984,523,228,1082,577,409,1161,517,364,944,485,644,885,691
299,984,523,168,1059,660,409,1120,523,364,858,492,676,870,691
291,992,436,255,1036,683,409,1108,510,364,857,822,680,1077,691
291,992,435,251,1021,703,409,1240,474,353,857,822,732,1116,691
291,992,435,251,817,901,415,1240,476,666,857,822,756,1090,690
291,992,435,251,650,1050,433,1234,476,678,832,822,771,1092,668
291,992,435,251,549,1017,549,1230,476,748,811,814,775,1310,551
305,984,443,251,482,985,648,983,367,733,789,773,776,1171,450
326,955,472,251,440,1026,612,713,367,733,725,770,776,1178,385
326,873,515,290,387,1079,612,713,367,733,725,779,776,1144,480
327,870,446,362,348,1118,534,683,367,733,607,813,776,1098,484
423,870,412,396,339,1127,475,645,351,733,603,812,776,1180,464
423,721,514,443,279,1179,477,645,339,733,609,812,776,1410,461
444,721,510,447,273,1086,574,555,333,733,610,812,776,1516,466
444,721,510,447,273,1073,587,555,322,733,618,812,764,1606,417
444,721,510,427,293,1073,587,555,311,757,585,930,749,1747,344
444,721,510,427,293,1050,608,555,311,791,584,1024,716,1843,272
444,689,542,425,273,1072,581,555,330,791,568,991,485,1843,273
444,668,563,394,292,1080,585,458,330,791,551,1016,477,1871,286
431,675,569,393,271,1102,553,484,330,793,405,1053,514,1911,295
484,675,569,385,271,1026,588,523,340,793,486,1053,410,1921,316
587,673,571,329,314,1016,567,549,408,791,717,1053,410,1989,251
568,707,571,329,313,1017,567,537,492,781,717,1018,354,2059,250
606,669,523,415,313,1017,565,611,474,754,896,907,354,2314,295
548,710,538,417,281,1049,521,594,415,772,883,858,354,2317,366
548,709,503,453,230,1091,521,570,406,929,667,1022,354,2322,383
623,640,502,517,235,1091,522,570,270,937,887,1062,410,2331,395
671,433,694,526,241,1091,522,570,270,846,920,1003,301,2139,395
695,224,892,512,266,1091,522,481,274,832,1176,980,314,2003,419
705,222,877,529,266,1075,538,481,465,854,1208,980,339,2003,426
634,295,877,527,263,1042,576,443,449,721,1211,980,356,2003,426
614,208,984,523,228,1082,577,443,436,759,1219,1190,360,1868,426
523,299,984,523,168,1059,660,442,524,1039,1328,1177,424,1868,426
523,291,992,436,255,1036,683,442,538,1156,1364,809,421,1766,426
523,291,992,435,251,1021,703,274,541,1165,1402,824,391,1727,426
523,291,992,435,251,817,901,281,539,848,1415,824,454,1727,426
525,291,992,435,251,650,1050,281,561,834,1415,824,543,1821,426
661,291,992,435,251,549,1017,217,561,820,1415,824,540,1628,426
715,305,984,443,251,482,985,217,561,890,1415,824,539,1679,426
724,326,955,472,251,440,1026,232,561,893,1415,824,539,1701,426
776,326,873,515,290,387,1079,392,561,893,1415,826,539,1659,331
775,327,870,446,362,348,1118,392,561,893,1412,792,539,1578,324
679,423,870,412,396,339,1127,392,564,909,1562,792,552,1496,363
679,423,721,514,443,279,1179,396,569,909,1588,792,552,1283,364
681,444,721,510,447,273,1086,398,571,909,1596,792,552,1189,359
689,444,721,510,447,273,1073,471,571,909,1758,792,544,1099,359
689,444,721,510,427,293,1073,493,571,885,1816,674,544,959,359
689,444,721,510,427,293,1050,493,571,851,1837,580,526,863,359
689,444,689,542,425,273,1072,493,547,851,1971,579,587,863,364
689,444,668,563,394,292,1080,532,557,851,1971,554,587,848,351
689,431,675,569,393,271,1102,506,598,849,1971,494,549,866,342
636,484,675,569,385,271,1026,467,605,849,1934,494,560,866,321
533,587,673,571,329,314,1016,441,600,853,1703,494,603,870,247
525,568,707,571,329,313,1017,417,555,902,1703,510,604,801,232
506,606,669,523,415,313,1017,322,593,930,1461,523,605,546,187
506,548,710,538,417,281,1049,322,577,947,1434,561,605,543,116
506,548,709,503,453,230,1091,322,594,856,1425,354,605,538,131
454,623,640,502,517,235,1091,322,594,1001,1209,323,545,529,129
406,671,433,694,526,241,1091,322,596,1002,1205,332,544,529,129
382,695,224,892,512,266,1091,322,622,1003,949,392,531,529,105
499,705,222,877,529,266,1075,322,466,993,910,400,498,529,220
497,634,295,877,527,263,1042,322,469,992,898,400,481,529,258
567,614,208,984,523,228,1082,322,467,946,890,190,461,524,363
654,523,299,984,523,168,1059,322,373,666,781,190,365,524,438
682,523,291,992,436,255,1036,322,359,549,745,265,364,419,438
682,523,291,992,435,251,1021,322,356,540,707,254,342,419,438
863,523,291,992,435,251,817,315,356,589,694,326,255,419,438
900,525,291,992,435,251,650,494,334,551,694,326,151,292,438
995,661,291,992,435,251,549,623,334,525,807,384,150,288,438
927,715,305,984,443,251,482,623,363,458,967,384,150,237,438
1010,724,326,955,472,251,440,608,371,455,1123,384,150,206,559
982,776,326,873,515,290,387,448,424,455,1123,373,228,206,606
982,775,327,870,446,362,348,448,427,455,1123,373,258,206,607
