Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
750,557,729,511,1096,922,821,848,815,1015,387,562,1072,1332,701,1188
750,541,737,515,1100,922,793,876,815,1015,391,545,1080,1318,650,1172
750,541,737,515,1081,941,793,876,793,1015,384,545,1102,1241,767,1200
750,541,737,515,1079,943,793,869,792,1036,357,545,1026,1213,777,1205
750,541,573,679,1079,871,622,1109,790,1036,346,530,1016,1279,642,1197
750,541,570,682,1079,692,801,1100,722,1039,345,528,1017,1151,487,1182
750,541,550,702,1079,639,854,1063,746,914,311,530,1017,1058,487,1182
736,520,527,760,1079,639,854,1044,780,836,247,525,1049,1020,490,1181
736,444,553,734,1155,639,854,977,991,738,230,500,1091,782,491,1051
764,436,508,689,1253,639,854,906,994,709,230,516,1091,550,491,1036
771,383,561,637,1302,627,869,906,978,697,230,513,1091,564,491,1092
778,290,654,611,1264,685,704,1077,1049,628,230,513,1091,437,495,999
775,169,778,609,1190,687,690,1153,1086,622,224,461,1075,438,541,839
775,99,848,542,1257,473,904,1138,1304,591,224,461,1042,438,546,907
786,98,842,505,1091,683,904,1138,1243,601,225,460,1082,443,592,956
786,98,841,506,1033,741,904,916,1240,707,246,429,1059,445,607,985
888,85,854,457,1065,758,864,870,1200,706,258,429,1036,445,870,987
1042,84,743,569,1065,713,879,895,1199,704,270,479,1021,445,925,952
1063,84,694,618,1065,713,879,895,1145,801,229,518,817,445,980,952
1083,84,644,668,1065,713,874,900,1126,914,239,593,650,445,1012,1144
1086,84,636,674,1052,707,828,967,1126,930,239,726,549,443,1212,1147
1077,88,641,674,649,1057,877,971,1122,1066,240,745,482,443,1216,1147
1080,88,641,674,420,1283,880,883,1108,1066,431,746,440,434,1181,1147
1148,88,637,670,428,1283,880,883,1022,1066,444,746,387,434,1171,1157
1139,81,637,634,491,1275,888,805,902,988,339,666,348,434,1171,1154
951,263,643,634,491,1274,869,808,873,830,427,605,339,434,1211,1141
848,365,642,640,491,1268,865,765,866,775,433,609,279,406,1275,1128
837,356,661,642,491,1268,864,766,884,720,417,526,273,361,1382,1123
837,354,657,648,491,1227,839,832,830,732,446,558,273,342,1380,1051
835,381,630,657,510,1209,812,820,775,732,446,558,293,314,1419,980
485,750,567,720,510,1209,809,821,775,777,446,555,293,312,1435,924
485,750,557,729,511,1096,922,821,763,880,446,555,273,312,1402,859
485,750,541,737,515,1100,922,793,776,999,442,555,292,312,1469,817
485,750,541,737,515,1081,941,793,835,1016,441,568,271,286,1491,744
489,750,541,737,515,1079,943,793,835,1042,464,568,271,267,1457,707
489,750,541,573,679,1079,871,622,914,1206,486,567,314,198,1448,729
508,750,541,570,682,1079,692,801,1079,1294,515,567,313,324,1448,769
510,750,541,550,702,1079,639,854,1071,1328,522,565,313,366,1448,769
510,736,520,527,760,1079,639,854,1087,1412,674,548,281,367,1445,820
632,736,444,553,734,1155,639,854,920,1412,674,553,230,364,1444,897
672,764,436,508,689,1253,639,854,917,1429,675,543,235,262,1444,874
720,771,383,561,637,1302,627,869,917,1499,687,544,241,329,1469,823
713,778,290,654,611,1264,685,704,846,1523,691,550,266,322,1479,753
765,775,169,778,609,1190,687,690,704,1519,762,554,266,321,1433,727
780,775,99,848,542,1257,473,904,463,1509,822,560,263,321,1428,670
837,786,98,842,505,1091,683,904,513,1499,832,560,228,316,1382,668
838,786,98,841,506,1033,741,904,715,1315,817,573,168,317,1367,708
743,888,85,854,457,1065,758,864,786,1308,805,594,255,317,1105,758
592,1042,84,743,569,1065,713,879,812,1281,793,529,251,317,1050,780
571,1063,84,694,618,1065,713,879,863,1146,793,484,251,317,1091,851
551,1083,84,644,668,1065,713,874,892,1031,783,369,251,317,1059,717
548,1086,84,636,674,1052,707,828,1008,1008,783,236,251,317,859,723
548,1077,88,641,674,649,1057,877,1018,870,782,217,251,317,855,794
545,1080,88,641,674,420,1283,880,1018,920,591,216,251,317,1089,819
477,1148,88,637,670,428,1283,880,1022,955,573,216,290,317,1246,815
466,1139,81,637,634,491,1275,888,1055,992,591,216,362,317,1349,923
466,951,263,643,634,491,1274,869,1231,992,516,187,396,317,1368,1135
462,848,365,642,640,491,1268,865,1254,1207,510,190,443,317,1260,1167
534,837,356,661,642,491,1268,864,1232,1211,500,129,447,317,1130,1219
547,837,354,657,648,491,1227,839,1251,1219,634,106,447,317,1130,1280
571,835,381,630,657,510,1209,812,1251,1224,717,106,427,402,1080,1305
600,485,750,567,720,510,1209,809,1256,1179,721,162,427,438,986,1272
622,485,750,557,729,511,1096,922,1327,1076,768,184,425,438,960,1285
648,485,750,541,737,515,1100,922,1358,976,805,189,394,440,857,1404
654,485,750,541,737,515,1081,941,1299,972,875,227,393,440,718,1400
650,489,750,541,737,515,1079,943,1306,954,958,252,385,471,694,1400
650,489,750,541,573,679,1079,871,1233,831,950,252,329,469,693,1378
631,508,750,541,570,682,1079,692,1068,740,1056,252,329,422,693,1338
629,510,750,541,550,702,1079,639,1040,706,1104,252,415,409,693,1355
629,510,736,520,527,760,1079,639,989,621,977,252,417,409,693,1322
507,632,736,444,553,734,1155,639,945,621,977,263,453,409,693,1341
439,672,764,436,508,689,1253,639,977,604,976,265,517,410,693,1375
384,720,771,383,561,637,1302,627,1094,534,964,318,526,282,668,1426
388,713,778,290,654,611,1264,685,1112,510,960,340,512,282,654,1424
340,765,775,169,778,609,1190,687,1112,510,889,342,529,282,654,1374
326,780,775,99,848,542,1257,473,1158,475,829,336,527,282,654,1441
258,837,786,98,842,505,1091,683,1108,475,818,336,523,285,654,1452
257,838,786,98,841,506,1033,741,917,475,815,323,523,282,654,1384
250,743,888,85,854,457,1065,758,852,475,823,302,436,282,653,1331
247,592,1042,84,743,569,1065,713,888,475,846,302,435,282,653,1309
247,571,1063,84,694,618,1065,713,930,475,856,302,435,282,585,1336
247,551,1083,84,644,668,1065,713,927,475,915,342,435,282,646,1330
290,548,1086,84,636,674,1052,707,811,475,922,383,435,282,706,1334
492,548,1077,88,641,674,649,1057,801,469,922,383,443,282,708,1263
578,545,1080,88,641,674,420,1283,803,419,922,406,472,282,530,1263
578,477,1148,88,637,670,428,1283,857,384,922,470,515,282,433,1267
578,466,1139,81,637,634,491,1275,825,347,877,476,446,282,330,1161
578,466,951,263,643,634,491,1274,696,347,906,476,412,283,271,952
578,462,848,365,642,640,491,1268,673,132,906,460,514,284,267,920
505,534,837,356,661,642,491,1268,685,128,906,463,510,284,267,868
492,547,837,354,657,648,491,1227,674,107,736,455,510,284,267,1064
448,571,835,381,630,657,510,1209,674,102,653,564,510,202,267,1087
471,600,485,750,567,720,510,1209,669,102,682,568,510,287,295,1117
451,622,485,750,557,729,511,1096,598,102,635,545,542,299,328,1123
479,648,485,750,541,737,515,1100,716,83,598,551,563,326,393,1057
473,654,485,750,541,737,515,1081,724,136,528,500,569,370,405,1209
473,650,489,750,541,737,515,1079,730,107,520,475,569,518,430,1209
473,650,489,750,541,573,679,1079,747,66,517,475,571,525,465,1209
473,631,508,750,541,570,682,1079,747,66,382,475,571,432,466,1288
473,629,510,750,541,550,702,1079,747,66,327,545,523,403,498,1271
473,629,510,736,520,527,760,1079,747,90,302,568,538,402,750,1253
475,507,632,736,444,553,734,1155,747,92,317,559,503,402,809,1157
475,439,672,764,436,508,689,1253,715,92,317,565,502,401,818,1123
475,384,720,771,383,561,637,1302,598,198,317,607,694,401,818,1058
476,388,713,778,290,654,611,1264,579,279,427,590,892,405,818,1021
540,340,765,775,169,778,609,1190,579,370,432,584,877,413,818,1013
683,326,780,775,99,848,542,1257,532,370,432,584,877,413,818,929
721,258,837,786,98,842,505,1091,532,398,432,584,984,410,820,871
776,257,838,786,98,841,506,1033,521,413,557,584,984,452,820,870
776,250,743,888,85,854,457,1065,515,433,571,677,992,464,833,870
935,247,592,1042,84,743,569,1065,453,444,548,766,992,500,869,881
983,247,571,1063,84,694,618,1065,360,479,538,766,992,500,841,787
983,247,551,1083,84,644,668,1065,392,638,876,726,992,506,780,779
945,290,548,1086,84,636,674,1052,418,724,869,685,992,574,720,769
743,492,548,1077,88,641,674,649,423,724,908,685,984,821,827,785
662,578,545,1080,88,641,674,420,437,762,959,662,955,1091,771,760
662,578,477,1148,88,637,670,428,379,902,1144,723,873,1091,711,750
703,578,466,1139,81,637,634,491,378,903,1191,721,870,1121,711,748
703,578,466,951,263,643,634,491,331,903,1160,722,870,1158,727,745
703,578,462,848,365,642,640,491,331,903,1173,737,721,1157,739,745
703,505,534,837,356,661,642,491,326,903,1197,734,721,1247,745,745
703,492,547,837,354,657,648,491,321,951,1247,733,721,1247,756,474
709,448,571,835,381,630,657,510,330,1112,1385,624,721,1244,767,415
639,471,600,485,750,567,720,510,367,1159,1384,563,721,1123,739,385
648,451,622,485,750,557,729,511,386,1177,1384,563,689,1111,711,366
594,479,648,485,750,541,737,515,291,1183,1487,796,668,1179,646,312
594,473,654,485,750,541,737,515,354,1123,1512,796,675,1135,634,157
594,473,650,489,750,541,737,515,341,1195,1428,796,675,956,609,157
594,473,650,489,750,541,573,679,318,1443,1468,796,673,949,574,159
594,473,631,508,750,541,570,682,330,1443,1468,796,707,984,573,90
594,473,629,510,750,541,550,702,345,1443,1468,772,669,1005,559,117
594,473,629,510,736,520,527,760,345,1419,1470,749,710,1022,382,117
592,475,507,632,736,444,553,734,567,1417,1456,740,709,1046,334,117
650,475,439,672,764,436,508,689,653,1417,1456,758,640,1046,461,117
685,475,384,720,771,383,561,637,658,1311,1456,660,433,1046,461,208
684,476,388,713,778,290,654,611,658,1261,1346,649,224,1131,465,222
661,540,340,765,775,169,778,609,658,1204,1341,649,222,1123,488,222
711,683,326,780,775,99,848,542,658,1278,1341,649,295,1161,504,356
757,721,258,837,786,98,842,505,658,1250,1341,649,208,1161,517,364
702,776,257,838,786,98,841,506,746,1235,1213,649,299,1120,523,364
702,776,250,743,888,85,854,457,746,1220,1191,556,291,1108,510,364
543,935,247,592,1042,84,743,569,824,1237,1288,468,291,1240,474,353
879,983,247,571,1063,84,694,618,841,1290,1338,468,291,1240,476,666
879,983,247,551,1083,84,644,668,836,1175,941,468,291,1234,476,678
874,945,290,548,1086,84,636,674,810,1213,941,468,291,1230,476,748
874,743,492,548,1077,88,641,674,805,1267,1017,468,305,983,367,733
869,662,578,545,1080,88,641,674,846,1230,1114,468,326,713,367,733
882,662,578,477,1148,88,637,670,848,1122,929,343,326,713,367,733
889,703,578,466,1139,81,637,634,848,1173,898,339,327,683,367,733
889,703,578,466,951,263,643,634,876,1266,879,338,423,645,351,733
889,703,578,462,848,365,642,640,876,1383,866,323,423,645,339,733
889,703,505,534,837,356,661,642,869,1425,842,323,444,555,333,733
905,703,492,547,837,354,657,648,1109,1448,933,325,444,555,322,733
893,709,448,571,835,381,630,657,1100,1409,803,326,444,555,311,757
892,639,471,600,485,750,567,720,1063,1376,782,326,444,555,311,791
881,648,451,622,485,750,557,729,1044,1399,782,376,444,555,330,791
888,594,479,648,485,750,541,737,977,1401,681,334,444,458,330,791
888,594,473,654,485,750,541,737,906,1398,656,392,431,484,330,793
888,594,473,650,489,750,541,737,906,1374,642,456,484,523,340,793
888,594,473,650,489,750,541,573,1077,1320,591,505,587,549,408,791
888,594,473,631,508,750,541,570,1153,1495,591,505,568,537,492,781
888,594,473,629,510,750,541,550,1138,1529,591,493,606,611,474,754
888,594,473,629,510,736,520,527,1138,1589,608,507,548,594,415,772
898,592,475,507,632,736,444,553,916,1618,624,759,548,570,406,929
892,650,475,439,672,764,436,508,870,1618,625,772,623,570,270,937
896,685,475,384,720,771,383,561,895,1713,629,848,671,570,270,846
933,684,476,388,713,778,290,654,895,1689,629,848,695,481,274,832
888,661,540,340,765,775,169,778,900,1656,629,848,705,481,465,854
694,711,683,326,780,775,99,848,967,1583,629,848,634,443,449,721
655,757,721,258,837,786,98,842,971,1591,629,848,614,443,436,759
750,702,776,257,838,786,98,841,883,1593,629,848,523,442,524,1039
750,702,776,250,743,888,85,854,883,1588,629,848,523,442,538,1156
750,543,935,247,592,1042,84,743,805,1560,532,847,523,274,541,1165
366,879,983,247,571,1063,84,694,808,1472,482,847,523,281,539,848
471,879,983,247,551,1083,84,644,765,1428,482,847,525,281,561,834
490,874,945,290,548,1086,84,636,766,1304,482,957,661,217,561,820
508,874,743,492,548,1077,88,641,832,1307,367,957,715,217,561,890
511,869,662,578,545,1080,88,641,820,1382,219,1024,724,232,561,893
498,882,662,578,477,1148,88,637,821,1417,219,1024,776,392,561,893
508,889,703,578,466,1139,81,637,821,1369,223,1024,775,392,561,893
705,889,703,578,466,951,263,643,793,1313,223,1027,679,392,564,909
727,889,703,578,462,848,365,642,793,1197,223,1076,679,396,569,909
727,889,703,505,534,837,356,661,793,1155,223,1093,681,398,571,909
711,905,703,492,547,837,354,657,622,1084,82,1091,689,471,571,909
749,893,709,448,571,835,381,630,801,962,88,1134,689,493,571,885
749,892,639,471,600,485,750,567,854,992,124,1273,689,493,571,851
754,881,648,451,622,485,750,557,854,995,124,1657,689,493,547,851
747,888,594,479,648,485,750,541,854,987,122,1456,689,532,557,851
747,888,594,473,654,485,750,541,854,984,122,1398,689,506,598,849
747,888,594,473,650,489,750,541,869,936,134,1334,636,467,605,849
786,888,594,473,650,489,750,541,704,834,188,1285,533,441,600,853
786,888,594,473,631,508,750,541,690,659,222,1286,525,417,555,902
786,888,594,473,629,510,750,541,904,625,501,1252,506,322,593,930
786,888,594,473,629,510,736,520,904,565,482,1297,506,322,577,947
776,898,592,475,507,632,736,444,904,840,465,1045,506,322,594,856
743,892,650,475,439,672,764,436,864,881,465,1055,454,322,594,1001
704,896,685,475,384,720,771,383,879,810,461,1007,406,322,596,1002
663,933,684,476,388,713,778,290,879,899,475,1007,382,322,622,1003
832,888,661,540,340,765,775,169,874,907,531,1007,499,322,466,993
855,694,711,683,326,780,775,99,828,906,612,1019,497,322,469,992
810,655,757,721,258,837,786,98,877,903,617,1032,567,322,467,946
935,750,702,776,257,838,786,98,880,901,713,1135,654,322,373,666
935,750,702,776,250,743,888,85,880,901,831,1249,682,322,359,549
935,750,543,935,247,592,1042,84,888,952,832,1249,682,322,356,540
935,366,879,983,247,571,1063,84,869,1009,834,1249,863,315,356,589
830,471,879,983,247,551,1083,84,865,1035,1012,1249,900,494,334,551
811,490,874,945,290,548,1086,84,864,1035,1021,1139,995,623,334,525
793,508,874,743,492,548,1077,88,839,1028,1044,1160,927,623,363,458
790,511,869,662,578,545,1080,88,812,963,1062,1093,1010,608,371,455
793,498,882,662,578,477,1148,88,809,974,1132,1093,982,448,424,455
735,508,889,703,578,466,1139,81,922,1304,1113,1093,982,448,427,455
538,705,889,703,578,466,951,263,922,1268,1113,1092,983,448,464,439
516,727,889,703,578,462,848,365,941,1267,1363,1044,1022,444,542,439
533,727,889,703,505,534,837,356,943,1267,1469,1087,1097,442,544,439
533,711,905,703,492,547,837,354,871,1267,1553,1087,1112,369,663,439
495,749,893,709,448,571,835,381,692,1267,1539,1043,1124,347,956,439
495,749,892,639,471,600,485,750,639,1223,1666,904,1221,356,967,439
490,754,881,648,451,622,485,750,639,1179,1748,470,1249,506,1206,439
490,747,888,594,479,648,485,750,639,1179,1748,469,1278,473,1196,454
490,747,888,594,473,654,485,750,639,1179,1748,469,1278,473,1155,469
591,747,888,594,473,650,489,750,627,1179,1736,469,1278,473,1138,469
552,786,888,594,473,650,489,750,685,1087,1682,469,1278,473,1075,465
626,786,888,594,473,631,508,750,687,1196,1670,468,1271,473,1055,527
816,786,888,594,473,629,510,750,473,1202,1391,468,1252,473,1043,569
819,786,888,594,473,629,510,736,683,1207,1391,409,1252,473,1043,535
819,776,898,592,475,507,632,736,741,912,1391,409,1252,482,1024,647
800,743,892,650,475,439,672,764,758,871,1390,354,1229,629,1024,519
800,704,896,685,475,384,720,771,713,847,1390,326,1229,629,1022,545
800,663,933,684,476,388,713,778,713,751,1376,327,1229,629,989,574
631,832,888,661,540,340,765,775,713,771,1320,658,1233,658,1126,568
608,855,694,711,683,326,780,775,707,772,1239,759,1239,658,1123,575
608,810,655,757,721,258,837,786,1057,767,1234,776,1167,658,1123,577
389,935,750,702,776,257,838,786,1283,767,1138,673,1081,658,1123,709
482,935,750,702,776,250,743,888,1283,767,1020,560,1053,658,1123,711
482,935,750,543,935,247,592,1042,1275,716,1022,610,1056,658,1123,794
482,935,366,879,983,247,571,1063,1274,659,1020,652,875,658,1123,782
482,830,471,879,983,247,551,1083,1268,710,867,652,836,479,1123,778
482,811,490,874,945,290,548,1086,1268,729,878,652,641,350,1123,745
482,793,508,874,743,492,548,1077,1227,679,860,631,641,350,1094,1020
576,790,511,869,662,578,545,1080,1209,668,842,631,539,350,1086,1022
573,793,498,882,662,578,477,1148,1209,590,772,631,518,350,1033,1024
573,735,508,889,703,578,466,1139,1096,256,771,631,537,382,1144,1024
573,538,705,889,703,578,466,951,1100,255,771,629,654,388,1112,1024
573,516,727,889,703,578,462,848,1081,312,527,628,620,388,1029,1024
556,533,727,889,703,505,534,837,1079,312,434,575,562,388,1060,1024
556,533,711,905,703,492,547,837,1079,312,358,575,539,388,1025,1123
556,495,749,893,709,448,571,835,1079,479,358,586,549,390,742,1123
556,495,749,892,639,471,600,485,1079,489,184,596,453,400,731,1123
556,490,754,881,648,451,622,485,1079,530,118,613,427,250,492,1158
556,490,747,888,594,479,648,485,1155,530,174,652,456,244,492,1143
556,490,747,888,594,473,654,485,1253,530,193,825,456,285,492,1203
455,591,747,888,594,473,650,489,1302,544,381,842,456,369,492,1372
455,552,786,888,594,473,650,489,1264,549,630,842,456,399,493,1419
381,626,786,888,594,473,631,508,1190,440,609,842,456,399,474,1309
396,816,786,888,594,473,629,510,1257,434,613,842,509,410,502,1241
432,819,786,888,594,473,629,510,1091,429,677,842,512,481,515,1272
458,819,776,898,592,475,507,632,1033,420,682,842,518,627,515,1114
476,800,743,892,650,475,439,672,1065,420,682,842,537,517,515,1096
476,800,704,896,685,475,384,720,1065,425,683,843,551,517,515,1069
568,800,663,933,684,476,388,713,1065,476,683,842,551,518,514,1039
694,631,832,888,661,540,340,765,1065,447,683,511,420,491,319,1034
740,608,855,694,711,683,326,780,1052,446,683,398,414,491,337,1027
740,608,810,655,757,721,258,837,649,446,683,368,425,491,340,1025
739,389,935,750,702,776,257,838,420,446,683,368,456,491,340,901
646,482,935,750,702,776,250,743,428,446,683,367,478,491,370,904
648,482,935,750,543,935,247,592,491,446,680,317,552,491,496,821
650,482,935,366,879,983,247,571,491,456,680,275,624,491,550,784
650,482,830,471,879,983,247,551,491,379,655,280,645,491,581,819
650,482,811,490,874,945,290,548,491,360,715,323,618,491,581,819
650,482,793,508,874,743,492,548,491,360,747,383,757,491,596,541
556,576,790,511,869,662,578,545,510,374,752,424,746,491,703,553
556,573,793,498,882,662,578,477,510,375,784,477,743,491,950,552
558,573,735,508,889,703,578,466,511,375,934,481,724,459,871,598
600,573,538,705,889,703,578,466,515,375,995,481,643,453,905,616
605,573,516,727,889,703,578,462,515,318,990,483,638,453,1257,616
605,556,533,727,889,703,505,534,515,318,977,476,598,453,1400,616
605,556,533,711,905,703,492,547,679,318,969,476,715,453,1421,529
605,556,495,749,893,709,448,571,682,151,976,465,713,473,1411,530
605,556,495,749,892,639,471,600,702,380,977,455,753,471,1412,530
605,556,490,754,881,648,451,622,760,352,961,438,753,517,1413,495
605,556,490,747,888,594,479,648,734,352,928,493,695,703,1416,519
639,556,490,747,888,594,473,654,689,352,927,338,713,671,1465,444
684,455,591,747,888,594,473,650,637,338,739,402,766,647,1651,275
761,455,552,786,888,594,473,650,611,333,490,471,839,640,1702,228
942,381,626,786,888,594,473,631,609,333,489,522,848,640,1720,227
771,396,816,786,888,594,473,629,542,333,485,547,795,629,1666,225
740,432,819,786,888,594,473,629,505,406,421,547,834,558,1716,247
806,458,819,776,898,592,475,507,506,409,416,552,828,403,1739,356
788,476,800,743,892,650,475,439,457,509,423,552,810,366,1857,502
845,476,800,704,896,685,475,384,569,615,422,561,842,366,1886,505
797,568,800,663,933,684,476,388,618,592,422,561,852,365,2073,505
671,694,631,832,888,661,540,340,668,624,485,563,852,363,2089,504
628,740,608,855,694,711,683,326,674,624,485,573,854,381,2072,527
629,740,608,810,655,757,721,258,674,680,565,573,843,381,2111,527
639,739,389,935,750,702,776,257,674,690,580,573,811,418,2138,520
642,646,482,935,750,702,776,250,670,690,580,647,789,418,2154,515
802,648,482,935,750,543,935,247,634,690,628,665,715,496,2127,515
955,650,482,935,366,879,983,247,634,680,636,680,651,555,2080,515
955,650,482,830,471,879,983,247,640,680,695,675,742,561,2049,480
955,650,482,811,490,874,945,290,642,826,697,632,733,563,2049,480
955,650,482,793,508,874,743,492,648,832,758,572,594,563,2034,479
955,556,576,790,511,869,662,578,657,856,782,539,607,563,1984,465
959,556,573,793,498,882,662,578,720,855,776,486,619,565,1742,535
1143,558,573,735,508,889,703,578,729,873,885,482,629,592,1731,494
1155,600,573,538,705,889,703,578,737,873,851,520,592,592,1697,512
1187,605,573,516,727,889,703,578,737,893,927,518,592,624,1406,551
1189,605,556,533,727,889,703,505,737,937,929,542,616,673,1228,611
1349,605,556,533,711,905,703,492,573,946,929,569,499,717,1123,631
1453,605,556,495,749,893,709,448,570,946,947,593,481,695,1132,631
1547,605,556,495,749,892,639,471,550,716,946,593,440,680,1141,713
1547,605,556,490,754,881,648,451,527,707,947,593,438,678,1144,796
1558,605,556,490,747,888,594,479,553,826,924,499,457,501,1209,788
1538,639,556,490,747,888,594,473,508,1158,906,607,452,492,1188,801
1549,684,455,591,747,888,594,473,561,1221,993,619,399,432,1005,812
1473,761,455,552,786,888,594,473,654,1252,1105,666,326,409,953,856
1367,942,381,626,786,888,594,473,778,1270,1122,671,317,409,935,898
1388,771,396,816,786,888,594,473,848,1373,1128,668,317,409,935,898
1416,740,432,819,786,888,594,473,842,1403,1196,668,275,409,872,844
1408,806,458,819,776,898,592,475,841,1452,1279,699,275,409,849,715
1425,788,476,800,743,892,650,475,854,1500,1278,699,274,409,731,562
1467,845,476,800,704,896,685,475,743,1412,1278,689,228,409,702,559
1437,797,568,800,663,933,684,476,694,1394,1320,689,218,415,515,559
1438,671,694,631,832,888,661,540,644,1362,1292,687,218,433,504,559
1438,628,740,608,855,694,711,683,636,1362,1293,677,216,549,504,536
1437,629,740,608,810,655,757,721,641,1306,1213,677,216,648,469,536
1427,639,739,389,935,750,702,776,641,1296,1198,689,216,612,479,535
1424,642,646,482,935,750,702,776,637,1296,1242,680,272,612,437,535
1262,802,648,482,935,750,543,935,637,1296,1194,667,356,534,338,535
1107,955,650,482,935,366,879,983,643,1296,1186,660,440,475,331,535
1112,955,650,482,830,471,879,983,642,1296,1127,680,344,477,331,537
1119,955,650,482,811,490,874,945,661,1150,1045,680,344,574,387,537
1143,955,650,482,793,508,874,743,657,1144,947,680,344,587,412,552
1316,955,556,576,790,511,869,662,630,1106,918,672,346,587,511,564
1323,959,556,573,793,498,882,662,567,1106,892,672,365,608,509,493
1214,1143,558,573,735,508,889,703,557,1088,633,672,402,581,524,496
1217,1155,600,573,538,705,889,703,541,1088,606,634,419,585,530,547
1180,1187,605,573,516,727,889,703,541,1090,529,642,419,553,572,508
1209,1189,605,556,533,727,889,703,541,1047,527,645,395,588,619,496
1049,1349,605,556,533,711,905,703,541,1040,527,629,411,567,624,609
1079,1453,605,556,495,749,893,709,541,1108,502,606,411,567,758,763
1040,1547,605,556,495,749,892,639,541,1111,627,640,411,565,841,681
1127,1547,605,556,490,754,881,648,520,1108,705,704,433,521,875,598
1119,1558,605,556,490,747,888,594,444,989,803,721,441,521,1048,582
1106,1538,639,556,490,747,888,594,436,657,832,595,428,522,1354,569
1050,1549,684,455,591,747,888,594,383,610,757,502,433,522,1398,558
1049,1473,761,455,552,786,888,594,290,580,714,386,433,522,1532,514
974,1367,942,381,626,786,888,594,169,667,707,336,485,538,1532,472
919,1388,771,396,816,786,888,594,99,588,777,314,485,576,1532,472
886,1416,740,432,819,786,888,594,98,546,709,314,486,577,1532,472
802,1408,806,458,819,776,898,592,98,497,704,278,517,660,1532,472
798,1425,788,476,800,743,892,650,85,389,706,278,517,683,1532,472
706,1467,845,476,800,704,896,685,84,367,735,278,532,703,1532,472
692,1437,797,568,800,663,933,684,84,411,731,319,538,901,1532,472
691,1438,671,694,631,832,888,661,84,430,698,319,578,1050,1527,472
709,1438,628,740,608,855,694,711,84,430,704,319,578,1017,1528,472
709,1437,629,740,608,810,655,757,88,434,712,319,578,985,1521,472
709,1427,639,739,389,935,750,702,88,448,712,307,578,1026,1493,507
774,1424,642,646,482,935,750,702,88,534,668,247,522,1079,1489,517
845,1262,802,648,482,935,750,543,81,654,746,374,515,1118,1489,517
845,1107,955,650,482,935,366,879,263,683,904,374,513,1127,1489,517
840,1112,955,650,482,830,471,879,365,690,959,354,506,1179,1517,563
833,1119,955,650,482,811,490,874,356,694,1014,380,650,1086,1506,586
815,1143,955,650,482,793,508,874,354,748,1015,387,650,1073,1500,573
645,1316,955,556,576,790,511,869,381,803,1015,387,635,1073,1372,572
634,1323,959,556,573,793,498,882,750,803,1015,387,608,1050,1371,650
602,1214,1143,558,573,735,508,889,750,815,1015,387,562,1072,1332,701
549,1217,1155,600,573,538,705,889,750,815,1015,391,545,1080,1318,650
549,1180,1187,605,573,516,727,889,750,793,1015,384,545,1102,1241,767
519,1209,1189,605,556,533,727,889,750,792,1036,357,545,1026,1213,777
535,1049,1349,605,556,533,711,905,750,790,1036,346,530,1016,1279,642
468,1079,1453,605,556,495,749,893,750,722,1039,345,528,1017,1151,487
417,1040,1547,605,556,495,749,892,750,746,914,311,530,1017,1058,487
351,1127,1547,605,556,490,754,881,736,780,836,247,525,1049,1020,490
357,1119,1558,605,556,490,747,888,736,991,738,230,500,1091,782,491
441,1106,1538,639,556,490,747,888,764,994,709,230,516,1091,550,491
604,1050,1549,684,455,591,747,888,771,978,697,230,513,1091,564,491
607,1049,1473,761,455,552,786,888,778,1049,628,230,513,1091,437,495
644,974,1367,942,381,626,786,888,775,1086,622,224,461,1075,438,541
644,919,1388,771,396,816,786,888,775,1304,591,224,461,1042,438,546
641,886,1416,740,432,819,786,888,786,1243,601,225,460,1082,443,592
641,802,1408,806,458,819,776,898,786,1240,707,246,429,1059,445,607
628,798,1425,788,476,800,743,892,888,1200,706,258,429,1036,445,870
621,706,1467,845,476,800,704,896,1042,1199,704,270,479,1021,445,925
622,692,1437,797,568,800,663,933,1063,1145,801,229,518,817,445,980
622,691,1438,671,694,631,832,888,1083,1126,914,239,593,650,445,1012
601,709,1438,628,740,608,855,694,1086,1126,930,239,726,549,443,1212
620,709,1437,629,740,608,810,655,1077,1122,1066,240,745,482,443,1216
627,709,1427,639,739,389,935,750,1080,1108,1066,431,746,440,434,1181
562,774,1424,642,646,482,935,750,1148,1022,1066,444,746,387,434,1171
517,845,1262,802,648,482,935,750,1139,902,988,339,666,348,434,1171
556,845,1107,955,650,482,935,366,951,873,830,427,605,339,434,1211
556,840,1112,955,650,482,830,471,848,866,775,433,609,279,406,1275
556,833,1119,955,650,482,811,490,837,884,720,417,526,273,361,1382
570,815,1143,955,650,482,793,508,837,830,732,446,558,273,342,1380
574,645,1316,955,556,576,790,511,835,775,732,446,558,293,314,1419
708,634,1323,959,556,573,793,498,485,775,777,446,555,293,312,1435
708,602,1214,1143,558,573,735,508,485,763,880,446,555,273,312,1402
749,549,1217,1155,600,573,538,705,485,776,999,442,555,292,312,1469
778,549,1180,1187,605,573,516,727,485,835,1016,441,568,271,286,1491
804,519,1209,1189,605,556,533,727,489,835,1042,464,568,271,267,1457
982,535,1049,1349,605,556,533,711,489,914,1206,486,567,314,198,1448
