Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,T-11,Accum_y-1,Accum_y-2,Accum_y-3
561,432,471,1352,545,1275,322,605,1246,1084,1193,423,194,181,784
561,421,248,1460,668,1248,349,608,1178,1152,1099,517,194,102,816
561,417,218,1491,670,1180,418,608,1178,1152,1004,612,194,94,821
473,408,313,1493,670,931,667,426,1360,1152,926,690,194,124,645
473,343,338,1533,658,882,728,394,1392,1152,770,846,192,154,628
473,335,346,1533,608,896,763,395,1390,1154,701,915,198,197,688
473,303,377,1452,690,896,763,357,1375,1206,700,917,161,259,697
473,283,397,1449,693,896,699,421,1374,1207,700,917,133,330,736
473,283,389,1434,562,1043,706,397,1398,1162,701,961,133,330,739
473,275,395,1355,504,1121,767,396,1399,1159,704,961,119,297,700
459,243,441,1329,511,947,962,396,1399,1159,472,1193,119,297,700
539,208,476,1329,478,977,951,407,1402,877,754,1193,174,297,725
585,208,476,1316,491,942,986,296,1392,980,772,1186,218,297,725
639,219,482,1316,478,927,1014,290,1339,1038,695,1264,238,297,725
657,299,472,1307,497,907,1034,287,1340,961,708,1330,317,297,725
654,304,471,1292,513,901,1040,287,1197,1062,750,1330,317,317,731
647,298,476,1300,424,990,1040,281,1194,1071,748,1327,316,297,735
647,297,462,1315,424,964,1066,281,1191,1074,717,1358,316,292,735
646,299,462,1314,425,846,1184,281,1106,1159,717,1303,316,292,735
564,366,477,1166,573,799,1170,342,906,1215,819,1297,312,287,735
525,404,423,1101,693,555,1373,383,610,1508,822,1275,252,295,735
499,430,423,1016,778,526,1402,383,459,1592,889,1196,318,295,735
370,559,423,858,936,518,1397,390,443,1614,889,1196,358,283,732
370,559,423,857,937,515,1380,410,438,1609,857,1238,402,283,552
370,559,421,858,925,528,1336,454,437,1480,963,1262,423,283,475
349,580,387,828,989,528,1336,454,437,1480,960,1265,517,283,471
300,629,373,799,1032,528,1336,454,437,1479,954,1260,612,288,471
300,629,364,678,1146,544,1336,446,445,1462,970,1238,690,314,471
500,626,367,661,1162,545,1336,315,551,1281,1165,1182,846,314,500
523,615,378,661,1162,545,1316,335,551,1247,1083,1258,915,314,373
527,561,432,534,1289,545,1275,323,604,1246,1084,1214,917,314,311
527,561,432,471,1352,545,1275,322,605,1246,1084,1193,917,352,289
594,561,421,248,1460,668,1248,349,608,1178,1152,1099,961,360,228
594,561,417,218,1491,670,1180,418,608,1178,1152,1004,961,390,198
594,473,408,313,1493,670,931,667,426,1360,1152,926,1193,360,190
596,473,343,338,1533,658,882,728,394,1392,1152,770,1193,330,275
596,473,335,346,1533,608,896,763,395,1390,1154,701,1186,287,276
596,473,303,377,1452,690,896,763,357,1375,1206,700,1264,225,267
606,473,283,397,1449,693,896,699,421,1374,1207,700,1330,154,228
944,473,283,389,1434,562,1043,706,397,1398,1162,701,1330,154,486
977,473,275,395,1355,504,1121,767,396,1399,1159,704,1327,144,507
980,459,243,441,1329,511,947,962,396,1399,1159,472,1358,144,507
900,539,208,476,1329,478,977,951,407,1402,877,754,1303,186,533
871,585,208,476,1316,491,942,986,296,1392,980,772,1297,186,533
841,639,219,482,1316,478,927,1014,290,1339,1038,695,1275,186,632
765,657,299,472,1307,497,907,1034,287,1340,961,708,1196,186,632
805,654,304,471,1292,513,901,1040,287,1197,1062,750,1196,179,626
879,647,298,476,1300,424,990,1040,281,1194,1071,748,1238,187,627
932,647,297,462,1315,424,964,1066,281,1191,1074,717,1262,187,627
1012,646,299,462,1314,425,846,1184,281,1106,1159,717,1265,187,627
1012,564,366,477,1166,573,799,1170,342,906,1215,819,1260,218,693
1400,525,404,423,1101,693,555,1373,383,610,1508,822,1238,255,693
1590,499,430,423,1016,778,526,1402,383,459,1592,889,1182,364,693
1646,370,559,423,858,936,518,1397,390,443,1614,889,1258,425,693
1647,370,559,423,857,937,515,1380,410,438,1609,857,1214,425,693
1745,370,559,421,858,925,528,1336,454,437,1480,963,1193,433,693
1764,349,580,387,828,989,528,1336,454,437,1480,960,1099,433,693
1767,300,629,373,799,1032,528,1336,454,437,1479,954,1004,428,693
1803,300,629,364,678,1146,544,1336,446,445,1462,970,926,402,765
1603,500,626,367,661,1162,545,1336,315,551,1281,1165,770,402,866
1587,523,615,378,661,1162,545,1316,335,551,1247,1083,701,402,871
1658,527,561,432,534,1289,545,1275,323,604,1246,1084,700,402,893
1669,527,561,432,471,1352,545,1275,322,605,1246,1084,700,364,972
1649,594,561,421,248,1460,668,1248,349,608,1178,1152,701,356,1100
1649,594,561,417,218,1491,670,1180,418,608,1178,1152,704,435,1106
1649,594,473,408,313,1493,670,931,667,426,1360,1152,472,435,1096
1647,596,473,343,338,1533,658,882,728,394,1392,1152,754,435,1008
1647,596,473,335,346,1533,608,896,763,395,1390,1154,772,488,947
1647,596,473,303,377,1452,690,896,763,357,1375,1206,695,488,947
1637,606,473,283,397,1449,693,896,699,421,1374,1207,708,528,947
1299,944,473,283,389,1434,562,1043,706,397,1398,1162,750,630,940
1296,977,473,275,395,1355,504,1121,767,396,1399,1159,748,633,919
1326,980,459,243,441,1329,511,947,962,396,1399,1159,717,648,1062
1326,900,539,208,476,1329,478,977,951,407,1402,877,717,611,1073
1309,871,585,208,476,1316,491,942,986,296,1392,980,819,674,1164
1269,841,639,219,482,1316,478,927,1014,290,1339,1038,822,674,1100
1414,765,657,299,472,1307,497,907,1034,287,1340,961,889,711,1129
1372,805,654,304,471,1292,513,901,1040,287,1197,1062,889,698,1129
1298,879,647,298,476,1300,424,990,1040,281,1194,1071,857,690,1151
1245,932,647,297,462,1315,424,964,1066,281,1191,1074,963,726,1151
1164,1012,646,299,462,1314,425,846,1184,281,1106,1159,960,741,1151
1164,1012,564,366,477,1166,573,799,1170,342,906,1215,954,760,1151
902,1400,525,404,423,1101,693,555,1373,383,610,1508,970,754,1151
1349,1590,499,430,423,1016,778,526,1402,383,459,1592,1165,864,1158
1303,1646,370,559,423,858,936,518,1397,390,443,1614,1083,811,1160
1305,1647,370,559,423,857,937,515,1380,410,438,1609,1084,1097,1160
1209,1745,370,559,421,858,925,528,1336,454,437,1480,1084,1101,1160
1194,1764,349,580,387,828,989,528,1336,454,437,1480,1152,1102,1160
1191,1767,300,629,373,799,1032,528,1336,454,437,1479,1152,1104,1160
1155,1803,300,629,364,678,1146,544,1336,446,445,1462,1152,1104,1088
1158,1603,500,626,367,661,1162,545,1336,315,551,1281,1152,1105,958
1170,1587,523,615,378,661,1162,545,1316,335,551,1247,1154,1105,953
1189,1658,527,561,432,534,1289,545,1275,323,604,1246,1206,1164,931
1178,1669,527,561,432,471,1352,545,1275,322,605,1246,1207,1164,852
1131,1649,594,561,421,248,1460,668,1248,349,608,1178,1162,1164,724
1145,1649,594,561,417,218,1491,670,1180,418,608,1178,1159,1055,716
1312,1649,594,473,408,313,1493,670,931,667,426,1360,1159,1055,716
1312,1647,596,473,343,338,1533,658,882,728,394,1392,877,1055,716
1312,1647,596,473,335,346,1533,608,896,763,395,1390,980,1002,716
1312,1647,596,473,303,377,1452,690,896,763,357,1375,1038,1002,716
1312,1637,606,473,283,397,1449,693,896,699,421,1374,961,962,716
1312,1299,944,473,283,389,1434,562,1043,706,397,1398,1062,860,462
1282,1296,977,473,275,395,1355,504,1121,767,396,1399,1071,857,462
1247,1326,980,459,243,441,1329,511,947,962,396,1399,1074,859,319
1247,1326,900,539,208,476,1329,478,977,951,407,1402,1159,854,340
1247,1309,871,585,208,476,1316,491,942,986,296,1392,1215,812,378
1246,1269,841,639,219,482,1316,478,927,1014,290,1339,1508,833,344
1079,1414,765,657,299,472,1307,497,907,1034,287,1340,1592,811,315
1079,1372,805,654,304,471,1292,513,901,1040,287,1197,1614,811,319
1079,1298,879,647,298,476,1300,424,990,1040,281,1194,1609,937,299
1079,1245,932,647,297,462,1315,424,964,1066,281,1191,1480,1032,304
1079,1164,1012,646,299,462,1314,425,846,1184,281,1106,1480,1032,304
1079,1164,1012,564,366,477,1166,573,799,1170,342,906,1479,989,238
953,902,1400,525,404,423,1101,693,555,1373,383,610,1462,946,238
316,1349,1590,499,430,423,1016,778,526,1402,383,459,1281,729,231
607,1303,1646,370,559,423,858,936,518,1397,390,443,1247,735,267
604,1305,1647,370,559,423,857,937,515,1380,410,438,1246,451,272
646,1209,1745,370,559,421,858,925,528,1336,454,437,1246,458,276
650,1194,1764,349,580,387,828,989,528,1336,454,437,1178,457,276
702,1191,1767,300,629,373,799,1032,528,1336,454,437,1178,467,276
702,1155,1803,300,629,364,678,1146,544,1336,446,445,1360,552,317
740,1158,1603,500,626,367,661,1162,545,1336,315,551,1392,590,317
724,1170,1587,523,615,378,661,1162,545,1316,335,551,1390,590,447
645,1189,1658,527,561,432,534,1289,545,1275,323,604,1375,531,468
646,1178,1669,527,561,432,471,1352,545,1275,322,605,1374,536,468
646,1131,1649,594,561,421,248,1460,668,1248,349,608,1398,536,471
632,1145,1649,594,561,417,218,1491,670,1180,418,608,1399,536,471
509,1312,1649,594,473,408,313,1493,670,931,667,426,1399,542,494
509,1312,1647,596,473,343,338,1533,658,882,728,394,1402,598,494
509,1312,1647,596,473,335,346,1533,608,896,763,395,1392,729,536
545,1312,1647,596,473,303,377,1452,690,896,763,357,1339,829,597
633,1312,1637,606,473,283,397,1449,693,896,699,421,1340,832,597
633,1312,1299,944,473,283,389,1434,562,1043,706,397,1197,971,597
633,1282,1296,977,473,275,395,1355,504,1121,767,396,1194,1021,605
633,1247,1326,980,459,243,441,1329,511,947,962,396,1191,1004,605
633,1247,1326,900,539,208,476,1329,478,977,951,407,1106,1004,522
675,1247,1309,871,585,208,476,1316,491,942,986,296,906,997,433
675,1246,1269,841,639,219,482,1316,478,927,1014,290,610,977,777
675,1079,1414,765,657,299,472,1307,497,907,1034,287,459,980,777
675,1079,1372,805,654,304,471,1292,513,901,1040,287,443,980,885
675,1079,1298,879,647,298,476,1300,424,990,1040,281,438,854,1024
675,1079,1245,932,647,297,462,1315,424,964,1066,281,437,725,1110
701,1079,1164,1012,646,299,462,1314,425,846,1184,281,437,710,1225
888,1079,1164,1012,564,366,477,1166,573,799,1170,342,437,705,1237
888,953,902,1400,525,404,423,1101,693,555,1373,383,445,700,1237
888,316,1349,1590,499,430,423,1016,778,526,1402,383,551,728,1237
587,607,1303,1646,370,559,423,858,936,518,1397,390,551,714,1199
587,604,1305,1647,370,559,423,857,937,515,1380,410,604,712,1196
574,646,1209,1745,370,559,421,858,925,528,1336,454,605,718,1302
573,650,1194,1764,349,580,387,828,989,528,1336,454,608,753,1326
523,702,1191,1767,300,629,373,799,1032,528,1336,454,608,805,1326
523,702,1155,1803,300,629,364,678,1146,544,1336,446,426,861,1474
482,740,1158,1603,500,626,367,661,1162,545,1336,315,394,822,1829
479,724,1170,1587,523,615,378,661,1162,545,1316,335,395,822,1722
464,645,1189,1658,527,561,432,534,1289,545,1275,323,357,822,1777
465,646,1178,1669,527,561,432,471,1352,545,1275,322,421,817,1787
465,646,1131,1649,594,561,421,248,1460,668,1248,349,397,817,1784
465,632,1145,1649,594,561,417,218,1491,670,1180,418,396,817,1784
421,509,1312,1649,594,473,408,313,1493,670,931,667,396,811,1761
421,509,1312,1647,596,473,343,338,1533,658,882,728,407,770,1761
421,509,1312,1647,596,473,335,346,1533,608,896,763,296,639,1719
385,545,1312,1647,596,473,303,377,1452,690,896,763,290,540,1658
345,633,1312,1637,606,473,283,397,1449,693,896,699,287,579,1696
612,633,1312,1299,944,473,283,389,1434,562,1043,706,287,440,1877
722,633,1282,1296,977,473,275,395,1355,504,1121,767,281,401,1921
731,633,1247,1326,980,459,243,441,1329,511,947,962,281,402,1922
908,633,1247,1326,900,539,208,476,1329,478,977,951,281,656,1922
868,675,1247,1309,871,585,208,476,1316,491,942,986,342,642,1882
873,675,1246,1269,841,639,219,482,1316,478,927,1014,383,651,1565
896,675,1079,1414,765,657,299,472,1307,497,907,1034,383,633,1565
905,675,1079,1372,805,654,304,471,1292,513,901,1040,390,633,1453
962,675,1079,1298,879,647,298,476,1300,424,990,1040,410,633,1379
1078,675,1079,1245,932,647,297,462,1315,424,964,1066,454,676,1376
1090,701,1079,1164,1012,646,299,462,1314,425,846,1184,454,734,1261
912,888,1079,1164,1012,564,366,477,1166,573,799,1170,454,753,1249
920,888,953,902,1400,525,404,423,1101,693,555,1373,446,753,1249
920,888,316,1349,1590,499,430,423,1016,778,526,1402,315,723,1249
920,587,607,1303,1646,370,559,423,858,936,518,1397,335,723,1249
920,587,604,1305,1647,370,559,423,857,937,515,1380,323,723,1247
889,574,646,1209,1745,370,559,421,858,925,528,1336,322,698,1206
882,573,650,1194,1764,349,580,387,828,989,528,1336,349,663,1386
891,523,702,1191,1767,300,629,373,799,1032,528,1336,418,599,1387
891,523,702,1155,1803,300,629,364,678,1146,544,1336,667,458,1212
891,482,740,1158,1603,500,626,367,661,1162,545,1336,728,458,858
891,479,724,1170,1587,523,615,378,661,1162,545,1316,763,458,839
891,464,645,1189,1658,527,561,432,534,1289,545,1275,763,458,763
889,465,646,1178,1669,527,561,432,471,1352,545,1275,699,458,812
889,465,646,1131,1649,594,561,421,248,1460,668,1248,706,458,825
889,465,632,1145,1649,594,561,417,218,1491,670,1180,767,458,959
985,421,509,1312,1649,594,473,408,313,1493,670,931,962,458,959
1082,421,509,1312,1647,596,473,343,338,1533,658,882,951,443,959
1090,421,509,1312,1647,596,473,335,346,1533,608,896,986,501,988
1090,385,545,1312,1647,596,473,303,377,1452,690,896,1014,505,989
1042,345,633,1312,1637,606,473,283,397,1449,693,896,1034,478,951
780,612,633,1312,1299,944,473,283,389,1434,562,1043,1040,500,770
716,722,633,1282,1296,977,473,275,395,1355,504,1121,1040,490,718
710,731,633,1247,1326,980,459,243,441,1329,511,947,1066,490,717
533,908,633,1247,1326,900,539,208,476,1329,478,977,1184,237,717
531,868,675,1247,1309,871,585,208,476,1316,491,942,1170,239,717
839,873,675,1246,1269,841,639,219,482,1316,478,927,1373,229,689
839,896,675,1079,1414,765,657,299,472,1307,497,907,1402,229,689
863,905,675,1079,1372,805,654,304,471,1292,513,901,1397,229,720
865,962,675,1079,1298,879,647,298,476,1300,424,990,1380,229,722
749,1078,675,1079,1245,932,647,297,462,1315,424,964,1336,245,634
715,1090,701,1079,1164,1012,646,299,462,1314,425,846,1336,270,634
713,912,888,1079,1164,1012,564,366,477,1166,573,799,1336,251,727
709,920,888,953,902,1400,525,404,423,1101,693,555,1336,251,762
890,920,888,316,1349,1590,499,430,423,1016,778,526,1336,251,762
1136,920,587,607,1303,1646,370,559,423,858,936,518,1316,251,762
1144,920,587,604,1305,1647,370,559,423,857,937,515,1275,255,799
1214,889,574,646,1209,1745,370,559,421,858,925,528,1275,279,730
1352,882,573,650,1194,1764,349,580,387,828,989,528,1248,279,526
1470,891,523,702,1191,1767,300,629,373,799,1032,528,1180,279,525
1507,891,523,702,1155,1803,300,629,364,678,1146,544,931,279,512
1507,891,482,740,1158,1603,500,626,367,661,1162,545,882,283,511
1507,891,479,724,1170,1587,523,615,378,661,1162,545,896,295,507
1507,891,464,645,1189,1658,527,561,432,534,1289,545,896,295,523
1507,889,465,646,1178,1669,527,561,432,471,1352,545,896,295,531
1659,889,465,646,1131,1649,594,561,421,248,1460,668,1043,299,518
1758,889,465,632,1145,1649,594,561,417,218,1491,670,1121,310,385
1805,985,421,509,1312,1649,594,473,408,313,1493,670,947,336,406
1768,1082,421,509,1312,1647,596,473,343,338,1533,658,977,369,423
1812,1090,421,509,1312,1647,596,473,335,346,1533,608,942,311,394
1828,1090,385,545,1312,1647,596,473,303,377,1452,690,927,306,519
2000,1042,345,633,1312,1637,606,473,283,397,1449,693,907,293,627
2010,780,612,633,1312,1299,944,473,283,389,1434,562,901,271,708
2055,716,722,633,1282,1296,977,473,275,395,1355,504,990,270,804
2052,710,731,633,1247,1326,980,459,243,441,1329,511,964,269,858
2060,533,908,633,1247,1326,900,539,208,476,1329,478,846,268,1013
2065,531,868,675,1247,1309,871,585,208,476,1316,491,799,266,1046
1789,839,873,675,1246,1269,841,639,219,482,1316,478,555,266,1134
1767,839,896,675,1079,1414,765,657,299,472,1307,497,526,266,1138
1734,863,905,675,1079,1372,805,654,304,471,1292,513,518,266,1108
1675,865,962,675,1079,1298,879,647,298,476,1300,424,515,266,1034
1675,749,1078,675,1079,1245,932,647,297,462,1315,424,528,207,1034
1683,715,1090,701,1079,1164,1012,646,299,462,1314,425,528,126,1035
1687,713,912,888,1079,1164,1012,564,366,477,1166,573,528,124,944
1719,709,920,888,953,902,1400,525,404,423,1101,693,544,124,909
1538,890,920,888,316,1349,1590,499,430,423,1016,778,545,124,909
1292,1136,920,587,607,1303,1646,370,559,423,858,936,545,124,924
1286,1144,920,587,604,1305,1647,370,559,423,857,937,545,120,888
1218,1214,889,574,646,1209,1745,370,559,421,858,925,545,96,888
1080,1352,882,573,650,1194,1764,349,580,387,828,989,668,97,890
951,1470,891,523,702,1191,1767,300,629,373,799,1032,670,97,891
914,1507,891,523,702,1155,1803,300,629,364,678,1146,670,97,893
928,1507,891,482,740,1158,1603,500,626,367,661,1162,658,93,893
928,1507,891,479,724,1170,1587,523,615,378,661,1162,608,87,930
997,1507,891,464,645,1189,1658,527,561,432,534,1289,690,95,915
997,1507,889,465,646,1178,1669,527,561,432,471,1352,693,116,848
845,1659,889,465,646,1131,1649,594,561,421,248,1460,562,167,850
746,1758,889,465,632,1145,1649,594,561,417,218,1491,504,579,849
617,1805,985,421,509,1312,1649,594,473,408,313,1493,511,589,832
557,1768,1082,421,509,1312,1647,596,473,343,338,1533,478,564,820
511,1812,1090,421,509,1312,1647,596,473,335,346,1533,491,698,821
497,1828,1090,385,545,1312,1647,596,473,303,377,1452,478,708,722
325,2000,1042,345,633,1312,1637,606,473,283,397,1449,497,784,754
310,2010,780,612,633,1312,1299,944,473,283,389,1434,513,784,702
219,2055,716,722,633,1282,1296,977,473,275,395,1355,424,788,612
219,2052,710,731,633,1247,1326,980,459,243,441,1329,424,860,559
211,2060,533,908,633,1247,1326,900,539,208,476,1329,425,1055,410
234,2065,531,868,675,1247,1309,871,585,208,476,1316,573,1208,388
197,1789,839,873,675,1246,1269,841,639,219,482,1316,693,1302,306
196,1767,839,896,675,1079,1414,765,657,299,472,1307,778,1608,302
196,1734,863,905,675,1079,1372,805,654,304,471,1292,936,1659,332
196,1675,865,962,675,1079,1298,879,647,298,476,1300,937,1671,347
279,1675,749,1078,675,1079,1245,932,647,297,462,1315,925,1669,377
267,1683,715,1090,701,1079,1164,1012,646,299,462,1314,989,1690,480
256,1687,713,912,888,1079,1164,1012,564,366,477,1166,1032,1719,495
328,1719,709,920,888,953,902,1400,525,404,423,1101,1146,1737,577
328,1538,890,920,888,316,1349,1590,499,430,423,1016,1162,1758,717
358,1292,1136,920,587,607,1303,1646,370,559,423,858,1162,1776,809
441,1286,1144,920,587,604,1305,1647,370,559,423,857,1289,1779,883
440,1218,1214,889,574,646,1209,1745,370,559,421,858,1352,1779,884
443,1080,1352,882,573,650,1194,1764,349,580,387,828,1460,1778,882
614,951,1470,891,523,702,1191,1767,300,629,373,799,1491,1783,883
626,914,1507,891,523,702,1155,1803,300,629,364,678,1493,1826,887
612,928,1507,891,482,740,1158,1603,500,626,367,661,1533,1841,889
613,928,1507,891,479,724,1170,1587,523,615,378,661,1533,1872,852
544,997,1507,891,464,645,1189,1658,527,561,432,534,1452,1883,851
624,997,1507,889,465,646,1178,1669,527,561,432,471,1449,2057,901
640,845,1659,889,465,646,1131,1649,594,561,421,248,1434,2057,1010
688,746,1758,889,465,632,1145,1649,594,561,417,218,1355,1690,1092
702,617,1805,985,421,509,1312,1649,594,473,408,313,1329,1871,1091
816,557,1768,1082,421,509,1312,1647,596,473,343,338,1329,1902,1086
821,511,1812,1090,421,509,1312,1647,596,473,335,346,1316,1787,1314
829,497,1828,1090,385,545,1312,1647,596,473,303,377,1316,1792,1335
906,325,2000,1042,345,633,1312,1637,606,473,283,397,1307,1719,1203
917,310,2010,780,612,633,1312,1299,944,473,283,389,1292,1719,1293
942,219,2055,716,722,633,1282,1296,977,473,275,395,1300,1715,1287
942,219,2052,710,731,633,1247,1326,980,459,243,441,1315,1654,1306
945,211,2060,533,908,633,1247,1326,900,539,208,476,1314,1464,1325
938,234,2065,531,868,675,1247,1309,871,585,208,476,1166,1311,1365
990,197,1789,839,873,675,1246,1269,841,639,219,482,1101,1217,1364
1012,196,1767,839,896,675,1079,1414,765,657,299,472,1016,911,1415
1013,196,1734,863,905,675,1079,1372,805,654,304,471,858,860,1384
1013,196,1675,865,962,675,1079,1298,879,647,298,476,857,852,1369
930,279,1675,749,1078,675,1079,1245,932,647,297,462,858,897,1359
987,267,1683,715,1090,701,1079,1164,1012,646,299,462,828,948,1255
1003,256,1687,713,912,888,1079,1164,1012,564,366,477,799,1015,1248
895,328,1719,709,920,888,953,902,1400,525,404,423,678,1006,1166
960,328,1538,890,920,888,316,1349,1590,499,430,423,661,985,1026
935,358,1292,1136,920,587,607,1303,1646,370,559,423,661,967,919
861,441,1286,1144,920,587,604,1305,1647,370,559,423,534,964,844
910,440,1218,1214,889,574,646,1209,1745,370,559,421,471,973,868
943,443,1080,1352,882,573,650,1194,1764,349,580,387,248,973,898
772,614,951,1470,891,523,702,1191,1767,300,629,373,218,968,896
760,626,914,1507,891,523,702,1155,1803,300,629,364,313,925,900
760,612,928,1507,891,482,740,1158,1603,500,626,367,338,941,928
759,613,928,1507,891,479,724,1170,1587,523,615,378,346,904,928
