Accum_y-0,T-1,T-2,T-3,T-4,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
888,730,1206,1302,276,1155,737,873,851,520
890,526,1386,1326,276,1187,737,893,927,518
891,525,1387,1326,276,1189,737,937,929,542
893,512,1212,1474,317,1349,573,946,929,569
893,511,858,1829,317,1453,570,946,947,593
930,507,839,1722,447,1547,550,716,946,593
915,523,763,1777,468,1547,527,707,947,593
848,531,812,1787,468,1558,553,826,924,499
850,518,825,1784,471,1538,508,1158,906,607
849,385,959,1784,471,1549,561,1221,993,619
832,406,959,1761,494,1473,654,1252,1105,666
820,423,959,1761,494,1367,778,1270,1122,671
821,394,988,1719,536,1388,848,1373,1128,668
722,519,989,1658,597,1416,842,1403,1196,668
754,627,951,1696,597,1408,841,1452,1279,699
702,708,770,1877,597,1425,854,1500,1278,699
612,804,718,1921,605,1467,743,1412,1278,689
559,858,717,1922,605,1437,694,1394,1320,689
410,1013,717,1922,522,1438,644,1362,1292,687
388,1046,717,1882,433,1438,636,1362,1293,677
306,1134,689,1565,777,1437,641,1306,1213,677
302,1138,689,1565,777,1427,641,1296,1198,689
332,1108,720,1453,885,1424,637,1296,1242,680
347,1034,722,1379,1024,1262,637,1296,1194,667
377,1034,634,1376,1110,1107,643,1296,1186,660
480,1035,634,1261,1225,1112,642,1296,1127,680
495,944,727,1249,1237,1119,661,1150,1045,680
577,909,762,1249,1237,1143,657,1144,947,680
717,909,762,1249,1237,1316,630,1106,918,672
809,924,762,1249,1199,1323,567,1106,892,672
883,888,799,1247,1196,1214,557,1088,633,672
884,888,730,1206,1302,1217,541,1088,606,634
882,890,526,1386,1326,1180,541,1090,529,642
883,891,525,1387,1326,1209,541,1047,527,645
887,893,512,1212,1474,1049,541,1040,527,629
889,893,511,858,1829,1079,541,1108,502,606
852,930,507,839,1722,1040,541,1111,627,640
851,915,523,763,1777,1127,520,1108,705,704
901,848,531,812,1787,1119,444,989,803,721
1010,850,518,825,1784,1106,436,657,832,595
1092,849,385,959,1784,1050,383,610,757,502
1091,832,406,959,1761,1049,290,580,714,386
1086,820,423,959,1761,974,169,667,707,336
1314,821,394,988,1719,919,99,588,777,314
1335,722,519,989,1658,886,98,546,709,314
1203,754,627,951,1696,802,98,497,704,278
1293,702,708,770,1877,798,85,389,706,278
1287,612,804,718,1921,706,84,367,735,278
1306,559,858,717,1922,692,84,411,731,319
1325,410,1013,717,1922,691,84,430,698,319
1365,388,1046,717,1882,709,84,430,704,319
1364,306,1134,689,1565,709,88,434,712,319
1415,302,1138,689,1565,709,88,448,712,307
1384,332,1108,720,1453,774,88,534,668,247
1369,347,1034,722,1379,845,81,654,746,374
1359,377,1034,634,1376,845,263,683,904,374
1255,480,1035,634,1261,840,365,690,959,354
1248,495,944,727,1249,833,356,694,1014,380
1166,577,909,762,1249,815,354,748,1015,387
1026,717,909,762,1249,645,381,803,1015,387
919,809,924,762,1249,634,750,803,1015,387
844,883,888,799,1247,602,750,815,1015,387
868,884,888,730,1206,549,750,815,1015,391
898,882,890,526,1386,549,750,793,1015,384
896,883,891,525,1387,519,750,792,1036,357
900,887,893,512,1212,535,750,790,1036,346
928,889,893,511,858,468,750,722,1039,345
928,852,930,507,839,417,750,746,914,311
928,851,915,523,763,351,736,780,836,247
878,901,848,531,812,357,736,991,738,230
770,1010,850,518,825,441,764,994,709,230
708,1092,849,385,959,604,771,978,697,230
705,1091,832,406,959,607,778,1049,628,230
705,1086,820,423,959,644,775,1086,622,224
476,1314,821,394,988,644,775,1304,591,224
428,1335,722,519,989,641,786,1243,601,225
428,1203,754,627,951,641,786,1240,707,246
309,1293,702,708,770,628,888,1200,706,258
311,1287,612,804,718,621,1042,1199,704,270
309,1306,559,858,717,622,1063,1145,801,229
347,1325,410,1013,717,622,1083,1126,914,239
316,1365,388,1046,717,601,1086,1126,930,239
321,1364,306,1134,689,620,1077,1122,1066,240
351,1415,302,1138,689,627,1080,1108,1066,431
359,1384,332,1108,720,562,1148,1022,1066,444
359,1369,347,1034,722,517,1139,902,988,339
339,1359,377,1034,634,556,951,873,830,427
339,1255,480,1035,634,556,848,866,775,433
337,1248,495,944,727,556,837,884,720,417
337,1166,577,909,762,570,837,830,732,446
337,1026,717,909,762,574,835,775,732,446
337,919,809,924,762,708,485,775,777,446
367,844,883,888,799,708,485,763,880,446
342,868,884,888,730,749,485,776,999,442
391,898,882,890,526,778,485,835,1016,441
399,896,883,891,525,804,489,835,1042,464
388,900,887,893,512,982,489,914,1206,486
358,928,889,893,511,935,508,1079,1294,515
358,928,852,930,507,931,510,1071,1328,522
358,928,851,915,523,910,510,1087,1412,674
358,878,901,848,531,901,632,920,1412,674
355,770,1010,850,518,816,672,917,1429,675
378,708,1092,849,385,692,720,917,1499,687
378,705,1091,832,406,689,713,846,1523,691
378,705,1086,820,423,652,765,704,1519,762
378,476,1314,821,394,652,780,463,1509,822
378,428,1335,722,519,652,837,513,1499,832
370,428,1203,754,627,652,838,715,1315,817
370,309,1293,702,708,652,743,786,1308,805
388,311,1287,612,804,652,592,812,1281,793
375,309,1306,559,858,651,571,863,1146,793
312,347,1325,410,1013,651,551,892,1031,783
297,316,1365,388,1046,651,548,1008,1008,783
296,321,1364,306,1134,632,548,1018,870,782
215,351,1415,302,1138,625,545,1018,920,591
219,359,1384,332,1108,628,477,1022,955,573
219,359,1369,347,1034,782,466,1055,992,591
219,339,1359,377,1034,820,466,1231,992,516
219,339,1255,480,1035,824,462,1254,1207,510
211,337,1248,495,944,824,534,1232,1211,500
211,337,1166,577,909,804,547,1251,1219,634
211,337,1026,717,909,797,571,1251,1224,717
211,337,919,809,924,790,600,1256,1179,721
181,367,844,883,888,807,622,1327,1076,768
181,342,868,884,888,784,648,1358,976,805
102,391,898,882,890,816,654,1299,972,875
94,399,896,883,891,821,650,1306,954,958
124,388,900,887,893,645,650,1233,831,950
154,358,928,889,893,628,631,1068,740,1056
197,358,928,852,930,688,629,1040,706,1104
259,358,928,851,915,697,629,989,621,977
330,358,878,901,848,736,507,945,621,977
330,355,770,1010,850,739,439,977,604,976
297,378,708,1092,849,700,384,1094,534,964
297,378,705,1091,832,700,388,1112,510,960
297,378,705,1086,820,725,340,1112,510,889
297,378,476,1314,821,725,326,1158,475,829
297,378,428,1335,722,725,258,1108,475,818
297,370,428,1203,754,725,257,917,475,815
317,370,309,1293,702,731,250,852,475,823
297,388,311,1287,612,735,247,888,475,846
292,375,309,1306,559,735,247,930,475,856
292,312,347,1325,410,735,247,927,475,915
287,297,316,1365,388,735,290,811,475,922
295,296,321,1364,306,735,492,801,469,922
295,215,351,1415,302,735,578,803,419,922
283,219,359,1384,332,732,578,857,384,922
283,219,359,1369,347,552,578,825,347,877
283,219,339,1359,377,475,578,696,347,906
283,219,339,1255,480,471,578,673,132,906
288,211,337,1248,495,471,505,685,128,906
314,211,337,1166,577,471,492,674,107,736
314,211,337,1026,717,500,448,674,102,653
314,211,337,919,809,373,471,669,102,682
314,181,367,844,883,311,451,598,102,635
352,181,342,868,884,289,479,716,83,598
360,102,391,898,882,228,473,724,136,528
390,94,399,896,883,198,473,730,107,520
360,124,388,900,887,190,473,747,66,517
330,154,358,928,889,275,473,747,66,382
287,197,358,928,852,276,473,747,66,327
225,259,358,928,851,267,473,747,90,302
154,330,358,878,901,228,475,747,92,317
154,330,355,770,1010,486,475,715,92,317
144,297,378,708,1092,507,475,598,198,317
144,297,378,705,1091,507,476,579,279,427
186,297,378,705,1086,533,540,579,370,432
186,297,378,476,1314,533,683,532,370,432
186,297,378,428,1335,632,721,532,398,432
186,297,370,428,1203,632,776,521,413,557
179,317,370,309,1293,626,776,515,433,571
187,297,388,311,1287,627,935,453,444,548
187,292,375,309,1306,627,983,360,479,538
187,292,312,347,1325,627,983,392,638,876
218,287,297,316,1365,693,945,418,724,869
255,295,296,321,1364,693,743,423,724,908
364,295,215,351,1415,693,662,437,762,959
425,283,219,359,1384,693,662,379,902,1144
425,283,219,359,1369,693,703,378,903,1191
433,283,219,339,1359,693,703,331,903,1160
433,283,219,339,1255,693,703,331,903,1173
428,288,211,337,1248,693,703,326,903,1197
402,314,211,337,1166,765,703,321,951,1247
402,314,211,337,1026,866,709,330,1112,1385
402,314,211,337,919,871,639,367,1159,1384
402,314,181,367,844,893,648,386,1177,1384
364,352,181,342,868,972,594,291,1183,1487
356,360,102,391,898,1100,594,354,1123,1512
435,390,94,399,896,1106,594,341,1195,1428
435,360,124,388,900,1096,594,318,1443,1468
435,330,154,358,928,1008,594,330,1443,1468
488,287,197,358,928,947,594,345,1443,1468
488,225,259,358,928,947,594,345,1419,1470
528,154,330,358,878,947,592,567,1417,1456
630,154,330,355,770,940,650,653,1417,1456
633,144,297,378,708,919,685,658,1311,1456
648,144,297,378,705,1062,684,658,1261,1346
611,186,297,378,705,1073,661,658,1204,1341
674,186,297,378,476,1164,711,658,1278,1341
674,186,297,378,428,1100,757,658,1250,1341
711,186,297,370,428,1129,702,746,1235,1213
698,179,317,370,309,1129,702,746,1220,1191
690,187,297,388,311,1151,543,824,1237,1288
726,187,292,375,309,1151,879,841,1290,1338
741,187,292,312,347,1151,879,836,1175,941
760,218,287,297,316,1151,874,810,1213,941
754,255,295,296,321,1151,874,805,1267,1017
864,364,295,215,351,1158,869,846,1230,1114
811,425,283,219,359,1160,882,848,1122,929
1097,425,283,219,359,1160,889,848,1173,898
1101,433,283,219,339,1160,889,876,1266,879
1102,433,283,219,339,1160,889,876,1383,866
1104,428,288,211,337,1160,889,869,1425,842
1104,402,314,211,337,1088,905,1109,1448,933
1105,402,314,211,337,958,893,1100,1409,803
1105,402,314,211,337,953,892,1063,1376,782
1164,402,314,181,367,931,881,1044,1399,782
1164,364,352,181,342,852,888,977,1401,681
1164,356,360,102,391,724,888,906,1398,656
1055,435,390,94,399,716,888,906,1374,642
1055,435,360,124,388,716,888,1077,1320,591
1055,435,330,154,358,716,888,1153,1495,591
1002,488,287,197,358,716,888,1138,1529,591
1002,488,225,259,358,716,888,1138,1589,608
962,528,154,330,358,716,898,916,1618,624
860,630,154,330,355,462,892,870,1618,625
857,633,144,297,378,462,896,895,1713,629
859,648,144,297,378,319,933,895,1689,629
854,611,186,297,378,340,888,900,1656,629
812,674,186,297,378,378,694,967,1583,629
833,674,186,297,378,344,655,971,1591,629
811,711,186,297,370,315,750,883,1593,629
811,698,179,317,370,319,750,883,1588,629
937,690,187,297,388,299,750,805,1560,532
1032,726,187,292,375,304,366,808,1472,482
1032,741,187,292,312,304,471,765,1428,482
989,760,218,287,297,238,490,766,1304,482
946,754,255,295,296,238,508,832,1307,367
729,864,364,295,215,231,511,820,1382,219
735,811,425,283,219,267,498,821,1417,219
451,1097,425,283,219,272,508,821,1369,223
458,1101,433,283,219,276,705,793,1313,223
457,1102,433,283,219,276,727,793,1197,223
467,1104,428,288,211,276,727,793,1155,223
552,1104,402,314,211,317,711,622,1084,82
590,1105,402,314,211,317,749,801,962,88
590,1105,402,314,211,447,749,854,992,124
531,1164,402,314,181,468,754,854,995,124
536,1164,364,352,181,468,747,854,987,122
536,1164,356,360,102,471,747,854,984,122
536,1055,435,390,94,471,747,869,936,134
542,1055,435,360,124,494,786,704,834,188
598,1055,435,330,154,494,786,690,659,222
729,1002,488,287,197,536,786,904,625,501
829,1002,488,225,259,597,786,904,565,482
832,962,528,154,330,597,776,904,840,465
971,860,630,154,330,597,743,864,881,465
1021,857,633,144,297,605,704,879,810,461
1004,859,648,144,297,605,663,879,899,475
1004,854,611,186,297,522,832,874,907,531
997,812,674,186,297,433,855,828,906,612
977,833,674,186,297,777,810,877,903,617
980,811,711,186,297,777,935,880,901,713
980,811,698,179,317,885,935,880,901,831
854,937,690,187,297,1024,935,888,952,832
725,1032,726,187,292,1110,935,869,1009,834
710,1032,741,187,292,1225,830,865,1035,1012
705,989,760,218,287,1237,811,864,1035,1021
700,946,754,255,295,1237,793,839,1028,1044
728,729,864,364,295,1237,790,812,963,1062
714,735,811,425,283,1199,793,809,974,1132
712,451,1097,425,283,1196,735,922,1304,1113
718,458,1101,433,283,1302,538,922,1268,1113
753,457,1102,433,283,1326,516,941,1267,1363
805,467,1104,428,288,1326,533,943,1267,1469
861,552,1104,402,314,1474,533,871,1267,1553
822,590,1105,402,314,1829,495,692,1267,1539
822,590,1105,402,314,1722,495,639,1223,1666
822,531,1164,402,314,1777,490,639,1179,1748
817,536,1164,364,352,1787,490,639,1179,1748
817,536,1164,356,360,1784,490,639,1179,1748
817,536,1055,435,390,1784,591,627,1179,1736
811,542,1055,435,360,1761,552,685,1087,1682
770,598,1055,435,330,1761,626,687,1196,1670
639,729,1002,488,287,1719,816,473,1202,1391
540,829,1002,488,225,1658,819,683,1207,1391
579,832,962,528,154,1696,819,741,912,1391
440,971,860,630,154,1877,800,758,871,1390
401,1021,857,633,144,1921,800,713,847,1390
402,1004,859,648,144,1922,800,713,751,1376
656,1004,854,611,186,1922,631,713,771,1320
642,997,812,674,186,1882,608,707,772,1239
651,977,833,674,186,1565,608,1057,767,1234
633,980,811,711,186,1565,389,1283,767,1138
633,980,811,698,179,1453,482,1283,767,1020
633,854,937,690,187,1379,482,1275,716,1022
676,725,1032,726,187,1376,482,1274,659,1020
734,710,1032,741,187,1261,482,1268,710,867
753,705,989,760,218,1249,482,1268,729,878
753,700,946,754,255,1249,482,1227,679,860
723,728,729,864,364,1249,576,1209,668,842
723,714,735,811,425,1249,573,1209,590,772
723,712,451,1097,425,1247,573,1096,256,771
698,718,458,1101,433,1206,573,1100,255,771
663,753,457,1102,433,1386,573,1081,312,527
599,805,467,1104,428,1387,556,1079,312,434
458,861,552,1104,402,1212,556,1079,312,358
458,822,590,1105,402,858,556,1079,479,358
458,822,590,1105,402,839,556,1079,489,184
458,822,531,1164,402,763,556,1079,530,118
458,817,536,1164,364,812,556,1155,530,174
458,817,536,1164,356,825,556,1253,530,193
458,817,536,1055,435,959,455,1302,544,381
458,811,542,1055,435,959,455,1264,549,630
443,770,598,1055,435,959,381,1190,440,609
501,639,729,1002,488,988,396,1257,434,613
505,540,829,1002,488,989,432,1091,429,677
478,579,832,962,528,951,458,1033,420,682
500,440,971,860,630,770,476,1065,420,682
490,401,1021,857,633,718,476,1065,425,683
490,402,1004,859,648,717,568,1065,476,683
237,656,1004,854,611,717,694,1065,447,683
239,642,997,812,674,717,740,1052,446,683
229,651,977,833,674,689,740,649,446,683
229,633,980,811,711,689,739,420,446,683
229,633,980,811,698,720,646,428,446,683
229,633,854,937,690,722,648,491,446,680
245,676,725,1032,726,634,650,491,456,680
270,734,710,1032,741,634,650,491,379,655
251,753,705,989,760,727,650,491,360,715
251,753,700,946,754,762,650,491,360,747
251,723,728,729,864,762,556,510,374,752
251,723,714,735,811,762,556,510,375,784
255,723,712,451,1097,799,558,511,375,934
279,698,718,458,1101,730,600,515,375,995
279,663,753,457,1102,526,605,515,318,990
279,599,805,467,1104,525,605,515,318,977
279,458,861,552,1104,512,605,679,318,969
283,458,822,590,1105,511,605,682,151,976
295,458,822,590,1105,507,605,702,380,977
295,458,822,531,1164,523,605,760,352,961
295,458,817,536,1164,531,605,734,352,928
299,458,817,536,1164,518,639,689,352,927
310,458,817,536,1055,385,684,637,338,739
336,458,811,542,1055,406,761,611,333,490
369,443,770,598,1055,423,942,609,333,489
311,501,639,729,1002,394,771,542,333,485
306,505,540,829,1002,519,740,505,406,421
293,478,579,832,962,627,806,506,409,416
271,500,440,971,860,708,788,457,509,423
270,490,401,1021,857,804,845,569,615,422
269,490,402,1004,859,858,797,618,592,422
268,237,656,1004,854,1013,671,668,624,485
266,239,642,997,812,1046,628,674,624,485
266,229,651,977,833,1134,629,674,680,565
266,229,633,980,811,1138,639,674,690,580
266,229,633,980,811,1108,642,670,690,580
266,229,633,854,937,1034,802,634,690,628
207,245,676,725,1032,1034,955,634,680,636
126,270,734,710,1032,1035,955,640,680,695
124,251,753,705,989,944,955,642,826,697
124,251,753,700,946,909,955,648,832,758
124,251,723,728,729,909,955,657,856,782
124,251,723,714,735,924,959,720,855,776
120,255,723,712,451,888,1143,729,873,885
96,279,698,718,458,888,1155,737,873,851
97,279,663,753,457,890,1187,737,893,927
97,279,599,805,467,891,1189,737,937,929
97,279,458,861,552,893,1349,573,946,929
93,283,458,822,590,893,1453,570,946,947
87,295,458,822,590,930,1547,550,716,946
95,295,458,822,531,915,1547,527,707,947
116,295,458,817,536,848,1558,553,826,924
167,299,458,817,536,850,1538,508,1158,906
579,310,458,817,536,849,1549,561,1221,993
589,336,458,811,542,832,1473,654,1252,1105
564,369,443,770,598,820,1367,778,1270,1122
698,311,501,639,729,821,1388,848,1373,1128
708,306,505,540,829,722,1416,842,1403,1196
784,293,478,579,832,754,1408,841,1452,1279
784,271,500,440,971,702,1425,854,1500,1278
788,270,490,401,1021,612,1467,743,1412,1278
860,269,490,402,1004,559,1437,694,1394,1320
1055,268,237,656,1004,410,1438,644,1362,1292
1208,266,239,642,997,388,1438,636,1362,1293
1302,266,229,651,977,306,1437,641,1306,1213
1608,266,229,633,980,302,1427,641,1296,1198
1659,266,229,633,980,332,1424,637,1296,1242
1671,266,229,633,854,347,1262,637,1296,1194
1669,207,245,676,725,377,1107,643,1296,1186
1690,126,270,734,710,480,1112,642,1296,1127
1719,124,251,753,705,495,1119,661,1150,1045
1737,124,251,753,700,577,1143,657,1144,947
1758,124,251,723,728,717,1316,630,1106,918
1776,124,251,723,714,809,1323,567,1106,892
1779,120,255,723,712,883,1214,557,1088,633
1779,96,279,698,718,884,1217,541,1088,606
1778,97,279,663,753,882,1180,541,1090,529
1783,97,279,599,805,883,1209,541,1047,527
1826,97,279,458,861,887,1049,541,1040,527
1841,93,283,458,822,889,1079,541,1108,502
1872,87,295,458,822,852,1040,541,1111,627
1883,95,295,458,822,851,1127,520,1108,705
2057,116,295,458,817,901,1119,444,989,803
2057,167,299,458,817,1010,1106,436,657,832
1690,579,310,458,817,1092,1050,383,610,757
1871,589,336,458,811,1091,1049,290,580,714
1902,564,369,443,770,1086,974,169,667,707
1787,698,311,501,639,1314,919,99,588,777
1792,708,306,505,540,1335,886,98,546,709
1719,784,293,478,579,1203,802,98,497,704
1719,784,271,500,440,1293,798,85,389,706
1715,788,270,490,401,1287,706,84,367,735
1654,860,269,490,402,1306,692,84,411,731
1464,1055,268,237,656,1325,691,84,430,698
1311,1208,266,239,642,1365,709,84,430,704
1217,1302,266,229,651,1364,709,88,434,712
911,1608,266,229,633,1415,709,88,448,712
860,1659,266,229,633,1384,774,88,534,668
852,1671,266,229,633,1369,845,81,654,746
897,1669,207,245,676,1359,845,263,683,904
948,1690,126,270,734,1255,840,365,690,959
1015,1719,124,251,753,1248,833,356,694,1014
1006,1737,124,251,753,1166,815,354,748,1015
985,1758,124,251,723,1026,645,381,803,1015
967,1776,124,251,723,919,634,750,803,1015
964,1779,120,255,723,844,602,750,815,1015
973,1779,96,279,698,868,549,750,815,1015
973,1778,97,279,663,898,549,750,793,1015
968,1783,97,279,599,896,519,750,792,1036
925,1826,97,279,458,900,535,750,790,1036
941,1841,93,283,458,928,468,750,722,1039
904,1872,87,295,458,928,417,750,746,914
903,1883,95,295,458,928,351,736,780,836
708,2057,116,295,458,878,357,736,991,738
653,2057,167,299,458,770,441,764,994,709
597,1690,579,310,458,708,604,771,978,697
380,1871,589,336,458,705,607,778,1049,628
341,1902,564,369,443,705,644,775,1086,622
323,1787,698,311,501,476,644,775,1304,591
308,1792,708,306,505,428,641,786,1243,601
303,1719,784,293,478,428,641,786,1240,707
303,1719,784,271,500,309,628,888,1200,706
303,1715,788,270,490,311,621,1042,1199,704
292,1654,860,269,490,309,622,1063,1145,801
290,1464,1055,268,237,347,622,1083,1126,914
309,1311,1208,266,239,316,601,1086,1126,930
341,1217,1302,266,229,321,620,1077,1122,1066
343,911,1608,266,229,351,627,1080,1108,1066
344,860,1659,266,229,359,562,1148,1022,1066
357,852,1671,266,229,359,517,1139,902,988
357,897,1669,207,245,339,556,951,873,830
283,948,1690,126,270,339,556,848,866,775
187,1015,1719,124,251,337,556,837,884,720
178,1006,1737,124,251,337,570,837,830,732
181,985,1758,124,251,337,574,835,775,732
186,967,1776,124,251,337,708,485,775,777
192,964,1779,120,255,367,708,485,763,880
183,973,1779,96,279,342,749,485,776,999
183,973,1778,97,279,391,778,485,835,1016
183,968,1783,97,279,399,804,489,835,1042
183,925,1826,97,279,388,982,489,914,1206
154,941,1841,93,283,358,935,508,1079,1294
155,904,1872,87,295,358,931,510,1071,1328
174,903,1883,95,295,358,910,510,1087,1412
202,708,2057,116,295,358,901,632,920,1412
202,653,2057,167,299,355,816,672,917,1429
221,597,1690,579,310,378,692,720,917,1499
221,380,1871,589,336,378,689,713,846,1523
221,341,1902,564,369,378,652,765,704,1519
224,323,1787,698,311,378,652,780,463,1509
226,308,1792,708,306,378,652,837,513,1499
226,303,1719,784,293,370,652,838,715,1315
226,303,1719,784,271,370,652,743,786,1308
227,303,1715,788,270,388,652,592,812,1281
227,292,1654,860,269,375,651,571,863,1146
224,290,1464,1055,268,312,651,551,892,1031
221,309,1311,1208,266,297,651,548,1008,1008
272,341,1217,1302,266,296,632,548,1018,870
271,343,911,1608,266,215,625,545,1018,920
270,344,860,1659,266,219,628,477,1022,955
253,357,852,1671,266,219,782,466,1055,992
208,357,897,1669,207,219,820,466,1231,992
208,283,948,1690,126,219,824,462,1254,1207
208,187,1015,1719,124,211,824,534,1232,1211
208,178,1006,1737,124,211,804,547,1251,1219
205,181,985,1758,124,211,797,571,1251,1224
200,186,967,1776,124,211,790,600,1256,1179
194,192,964,1779,120,181,807,622,1327,1076
194,183,973,1779,96,181,784,648,1358,976
194,183,973,1778,97,102,816,654,1299,972
194,183,968,1783,97,94,821,650,1306,954
194,183,925,1826,97,124,645,650,1233,831
192,154,941,1841,93,154,628,631,1068,740
198,155,904,1872,87,197,688,629,1040,706
161,174,903,1883,95,259,697,629,989,621
133,202,708,2057,116,330,736,507,945,621
133,202,653,2057,167,330,739,439,977,604
119,221,597,1690,579,297,700,384,1094,534
119,221,380,1871,589,297,700,388,1112,510
174,221,341,1902,564,297,725,340,1112,510
218,224,323,1787,698,297,725,326,1158,475
238,226,308,1792,708,297,725,258,1108,475
317,226,303,1719,784,297,725,257,917,475
317,226,303,1719,784,317,731,250,852,475
316,227,303,1715,788,297,735,247,888,475
316,227,292,1654,860,292,735,247,930,475
316,224,290,1464,1055,292,735,247,927,475
312,221,309,1311,1208,287,735,290,811,475
252,272,341,1217,1302,295,735,492,801,469
318,271,343,911,1608,295,735,578,803,419
358,270,344,860,1659,283,732,578,857,384
402,253,357,852,1671,283,552,578,825,347
423,208,357,897,1669,283,475,578,696,347
517,208,283,948,1690,283,471,578,673,132
612,208,187,1015,1719,288,471,505,685,128
690,208,178,1006,1737,314,471,492,674,107
846,205,181,985,1758,314,500,448,674,102
915,200,186,967,1776,314,373,471,669,102
917,194,192,964,1779,314,311,451,598,102
917,194,183,973,1779,352,289,479,716,83
961,194,183,973,1778,360,228,473,724,136
961,194,183,968,1783,390,198,473,730,107
1193,194,183,925,1826,360,190,473,747,66
1193,192,154,941,1841,330,275,473,747,66
1186,198,155,904,1872,287,276,473,747,66
1264,161,174,903,1883,225,267,473,747,90
1330,133,202,708,2057,154,228,475,747,92
1330,133,202,653,2057,154,486,475,715,92
1327,119,221,597,1690,144,507,475,598,198
1358,119,221,380,1871,144,507,476,579,279
1303,174,221,341,1902,186,533,540,579,370
1297,218,224,323,1787,186,533,683,532,370
1275,238,226,308,1792,186,632,721,532,398
1196,317,226,303,1719,186,632,776,521,413
1196,317,226,303,1719,179,626,776,515,433
1238,316,227,303,1715,187,627,935,453,444
1262,316,227,292,1654,187,627,983,360,479
1265,316,224,290,1464,187,627,983,392,638
1260,312,221,309,1311,218,693,945,418,724
1238,252,272,341,1217,255,693,743,423,724
1182,318,271,343,911,364,693,662,437,762
1258,358,270,344,860,425,693,662,379,902
1214,402,253,357,852,425,693,703,378,903
1193,423,208,357,897,433,693,703,331,903
1099,517,208,283,948,433,693,703,331,903
1004,612,208,187,1015,428,693,703,326,903
926,690,208,178,1006,402,765,703,321,951
770,846,205,181,985,402,866,709,330,1112
701,915,200,186,967,402,871,639,367,1159
700,917,194,192,964,402,893,648,386,1177
700,917,194,183,973,364,972,594,291,1183
701,961,194,183,973,356,1100,594,354,1123
704,961,194,183,968,435,1106,594,341,1195
472,1193,194,183,925,435,1096,594,318,1443
754,1193,192,154,941,435,1008,594,330,1443
772,1186,198,155,904,488,947,594,345,1443
695,1264,161,174,903,488,947,594,345,1419
708,1330,133,202,708,528,947,592,567,1417
750,1330,133,202,653,630,940,650,653,1417
748,1327,119,221,597,633,919,685,658,1311
717,1358,119,221,380,648,1062,684,658,1261
717,1303,174,221,341,611,1073,661,658,1204
819,1297,218,224,323,674,1164,711,658,1278
822,1275,238,226,308,674,1100,757,658,1250
889,1196,317,226,303,711,1129,702,746,1235
889,1196,317,226,303,698,1129,702,746,1220
857,1238,316,227,303,690,1151,543,824,1237
963,1262,316,227,292,726,1151,879,841,1290
960,1265,316,224,290,741,1151,879,836,1175
954,1260,312,221,309,760,1151,874,810,1213
970,1238,252,272,341,754,1151,874,805,1267
1165,1182,318,271,343,864,1158,869,846,1230
1083,1258,358,270,344,811,1160,882,848,1122
1084,1214,402,253,357,1097,1160,889,848,1173
1084,1193,423,208,357,1101,1160,889,876,1266
1152,1099,517,208,283,1102,1160,889,876,1383
1152,1004,612,208,187,1104,1160,889,869,1425
1152,926,690,208,178,1104,1088,905,1109,1448
1152,770,846,205,181,1105,958,893,1100,1409
1154,701,915,200,186,1105,953,892,1063,1376
1206,700,917,194,192,1164,931,881,1044,1399
1207,700,917,194,183,1164,852,888,977,1401
1162,701,961,194,183,1164,724,888,906,1398
1159,704,961,194,183,1055,716,888,906,1374
1159,472,1193,194,183,1055,716,888,1077,1320
877,754,1193,192,154,1055,716,888,1153,1495
980,772,1186,198,155,1002,716,888,1138,1529
1038,695,1264,161,174,1002,716,888,1138,1589
961,708,1330,133,202,962,716,898,916,1618
1062,750,1330,133,202,860,462,892,870,1618
1071,748,1327,119,221,857,462,896,895,1713
1074,717,1358,119,221,859,319,933,895,1689
1159,717,1303,174,221,854,340,888,900,1656
1215,819,1297,218,224,812,378,694,967,1583
1508,822,1275,238,226,833,344,655,971,1591
1592,889,1196,317,226,811,315,750,883,1593
1614,889,1196,317,226,811,319,750,883,1588
1609,857,1238,316,227,937,299,750,805,1560
1480,963,1262,316,227,1032,304,366,808,1472
1480,960,1265,316,224,1032,304,471,765,1428
1479,954,1260,312,221,989,238,490,766,1304
1462,970,1238,252,272,946,238,508,832,1307
1281,1165,1182,318,271,729,231,511,820,1382
1247,1083,1258,358,270,735,267,498,821,1417
1246,1084,1214,402,253,451,272,508,821,1369
1246,1084,1193,423,208,458,276,705,793,1313
1178,1152,1099,517,208,457,276,727,793,1197
1178,1152,1004,612,208,467,276,727,793,1155
1360,1152,926,690,208,552,317,711,622,1084
1392,1152,770,846,205,590,317,749,801,962
1390,1154,701,915,200,590,447,749,854,992
1375,1206,700,917,194,531,468,754,854,995
1374,1207,700,917,194,536,468,747,854,987
1398,1162,701,961,194,536,471,747,854,984
1399,1159,704,961,194,536,471,747,869,936
1399,1159,472,1193,194,542,494,786,704,834
1402,877,754,1193,192,598,494,786,690,659
1392,980,772,1186,198,729,536,786,904,625
1339,1038,695,1264,161,829,597,786,904,565
1340,961,708,1330,133,832,597,776,904,840
1197,1062,750,1330,133,971,597,743,864,881
1194,1071,748,1327,119,1021,605,704,879,810
1191,1074,717,1358,119,1004,605,663,879,899
1106,1159,717,1303,174,1004,522,832,874,907
906,1215,819,1297,218,997,433,855,828,906
610,1508,822,1275,238,977,777,810,877,903
