Accum_y-0,T-1,Accum_y-1,Accum_y-2
319,677,578,1017
319,677,578,985
307,689,578,1026
247,680,522,1079
374,667,515,1118
374,660,513,1127
354,680,506,1179
380,680,650,1086
387,680,650,1073
387,672,635,1073
387,672,608,1050
387,672,562,1072
391,634,545,1080
384,642,545,1102
357,645,545,1026
346,629,530,1016
345,606,528,1017
311,640,530,1017
247,704,525,1049
230,721,500,1091
230,595,516,1091
230,502,513,1091
230,386,513,1091
224,336,461,1075
224,314,461,1042
225,314,460,1082
246,278,429,1059
258,278,429,1036
270,278,479,1021
229,319,518,817
239,319,593,650
239,319,726,549
240,319,745,482
431,307,746,440
444,247,746,387
339,374,666,348
427,374,605,339
433,354,609,279
417,380,526,273
446,387,558,273
446,387,558,293
446,387,555,293
446,387,555,273
442,391,555,292
441,384,568,271
464,357,568,271
486,346,567,314
515,345,567,313
522,311,565,313
674,247,548,281
674,230,553,230
675,230,543,235
687,230,544,241
691,230,550,266
762,224,554,266
822,224,560,263
832,225,560,228
817,246,573,168
805,258,594,255
793,270,529,251
793,229,484,251
783,239,369,251
783,239,236,251
782,240,217,251
591,431,216,251
573,444,216,290
591,339,216,362
516,427,187,396
510,433,190,443
500,417,129,447
634,446,106,447
717,446,106,427
721,446,162,427
768,446,184,425
805,442,189,394
875,441,227,393
958,464,252,385
950,486,252,329
1056,515,252,329
1104,522,252,415
977,674,252,417
977,674,263,453
976,675,265,517
964,687,318,526
960,691,340,512
889,762,342,529
829,822,336,527
818,832,336,523
815,817,323,523
823,805,302,436
846,793,302,435
856,793,302,435
915,783,342,435
922,783,383,435
922,782,383,443
922,591,406,472
922,573,470,515
877,591,476,446
906,516,476,412
906,510,460,514
906,500,463,510
736,634,455,510
653,717,564,510
682,721,568,510
635,768,545,542
598,805,551,563
528,875,500,569
520,958,475,569
517,950,475,571
382,1056,475,571
327,1104,545,523
302,977,568,538
317,977,559,503
317,976,565,502
317,964,607,694
427,960,590,892
432,889,584,877
432,829,584,877
432,818,584,984
557,815,584,984
571,823,677,992
548,846,766,992
538,856,766,992
876,915,726,992
869,922,685,992
908,922,685,984
959,922,662,955
1144,922,723,873
1191,877,721,870
1160,906,722,870
1173,906,737,721
1197,906,734,721
1247,736,733,721
1385,653,624,721
1384,682,563,721
1384,635,563,689
1487,598,796,668
1512,528,796,675
1428,520,796,675
1468,517,796,673
1468,382,796,707
1468,327,772,669
1470,302,749,710
1456,317,740,709
1456,317,758,640
1456,317,660,433
1346,427,649,224
1341,432,649,222
1341,432,649,295
1341,432,649,208
1213,557,649,299
1191,571,556,291
1288,548,468,291
1338,538,468,291
941,876,468,291
941,869,468,291
1017,908,468,305
1114,959,468,326
929,1144,343,326
898,1191,339,327
879,1160,338,423
866,1173,323,423
842,1197,323,444
933,1247,325,444
803,1385,326,444
782,1384,326,444
782,1384,376,444
681,1487,334,444
656,1512,392,431
642,1428,456,484
591,1468,505,587
591,1468,505,568
591,1468,493,606
608,1470,507,548
624,1456,759,548
625,1456,772,623
629,1456,848,671
629,1346,848,695
629,1341,848,705
629,1341,848,634
629,1341,848,614
629,1213,848,523
629,1191,848,523
532,1288,847,523
482,1338,847,523
482,941,847,525
482,941,957,661
367,1017,957,715
219,1114,1024,724
219,929,1024,776
223,898,1024,775
223,879,1027,679
223,866,1076,679
223,842,1093,681
82,933,1091,689
88,803,1134,689
124,782,1273,689
124,782,1657,689
122,681,1456,689
122,656,1398,689
134,642,1334,636
188,591,1285,533
222,591,1286,525
501,591,1252,506
482,608,1297,506
465,624,1045,506
465,625,1055,454
461,629,1007,406
475,629,1007,382
531,629,1007,499
612,629,1019,497
617,629,1032,567
713,629,1135,654
831,629,1249,682
832,532,1249,682
834,482,1249,863
1012,482,1249,900
1021,482,1139,995
1044,367,1160,927
1062,219,1093,1010
1132,219,1093,982
1113,223,1093,982
1113,223,1092,983
1363,223,1044,1022
1469,223,1087,1097
1553,82,1087,1112
1539,88,1043,1124
1666,124,904,1221
1748,124,470,1249
1748,122,469,1278
1748,122,469,1278
1736,134,469,1278
1682,188,469,1278
1670,222,468,1271
1391,501,468,1252
1391,482,409,1252
1391,465,409,1252
1390,465,354,1229
1390,461,326,1229
1376,475,327,1229
1320,531,658,1233
1239,612,759,1239
1234,617,776,1167
1138,713,673,1081
1020,831,560,1053
1022,832,610,1056
1020,834,652,875
867,1012,652,836
878,1021,652,641
860,1044,631,641
842,1062,631,539
772,1132,631,518
771,1113,631,537
771,1113,629,654
527,1363,628,620
434,1469,575,562
358,1553,575,539
358,1539,586,549
184,1666,596,453
118,1748,613,427
174,1748,652,456
193,1748,825,456
381,1736,842,456
630,1682,842,456
609,1670,842,456
613,1391,842,509
677,1391,842,512
682,1391,842,518
682,1390,842,537
683,1390,843,551
683,1376,842,551
683,1320,511,420
683,1239,398,414
683,1234,368,425
683,1138,368,456
683,1020,367,478
680,1022,317,552
680,1020,275,624
655,867,280,645
715,878,323,618
747,860,383,757
752,842,424,746
784,772,477,743
934,771,481,724
995,771,481,643
990,527,483,638
977,434,476,598
969,358,476,715
976,358,465,713
977,184,455,753
961,118,438,753
928,174,493,695
927,193,338,713
739,381,402,766
490,630,471,839
489,609,522,848
485,613,547,795
421,677,547,834
416,682,552,828
423,682,552,810
422,683,561,842
422,683,561,852
485,683,563,852
485,683,573,854
565,683,573,843
580,683,573,811
580,683,647,789
628,680,665,715
636,680,680,651
695,655,675,742
697,715,632,733
758,747,572,594
782,752,539,607
776,784,486,619
885,934,482,629
851,995,520,592
927,990,518,592
929,977,542,616
929,969,569,499
947,976,593,481
946,977,593,440
947,961,593,438
924,928,499,457
906,927,607,452
993,739,619,399
1105,490,666,326
1122,489,671,317
1128,485,668,317
1196,421,668,275
1279,416,699,275
1278,423,699,274
1278,422,689,228
1320,422,689,218
1292,485,687,218
1293,485,677,216
1213,565,677,216
1198,580,689,216
1242,580,680,272
1194,628,667,356
1186,636,660,440
1127,695,680,344
1045,697,680,344
947,758,680,344
918,782,672,346
892,776,672,365
633,885,672,402
606,851,634,419
529,927,642,419
527,929,645,395
527,929,629,411
502,947,606,411
627,946,640,411
705,947,704,433
803,924,721,441
832,906,595,428
757,993,502,433
714,1105,386,433
707,1122,336,485
777,1128,314,485
709,1196,314,486
704,1279,278,517
706,1278,278,517
735,1278,278,532
731,1320,319,538
698,1292,319,578
704,1293,319,578
712,1213,319,578
712,1198,307,578
668,1242,247,522
746,1194,374,515
904,1186,374,513
959,1127,354,506
1014,1045,380,650
1015,947,387,650
1015,918,387,635
1015,892,387,608
1015,633,387,562
1015,606,391,545
1015,529,384,545
1036,527,357,545
1036,527,346,530
1039,502,345,528
914,627,311,530
836,705,247,525
738,803,230,500
709,832,230,516
697,757,230,513
628,714,230,513
622,707,224,461
591,777,224,461
601,709,225,460
707,704,246,429
706,706,258,429
704,735,270,479
801,731,229,518
914,698,239,593
930,704,239,726
1066,712,240,745
1066,712,431,746
1066,668,444,746
988,746,339,666
830,904,427,605
775,959,433,609
720,1014,417,526
732,1015,446,558
732,1015,446,558
777,1015,446,555
880,1015,446,555
999,1015,442,555
1016,1015,441,568
1042,1036,464,568
1206,1036,486,567
1294,1039,515,567
1328,914,522,565
1412,836,674,548
1412,738,674,553
1429,709,675,543
1499,697,687,544
1523,628,691,550
1519,622,762,554
1509,591,822,560
1499,601,832,560
1315,707,817,573
1308,706,805,594
1281,704,793,529
1146,801,793,484
1031,914,783,369
1008,930,783,236
870,1066,782,217
920,1066,591,216
955,1066,573,216
992,988,591,216
992,830,516,187
1207,775,510,190
1211,720,500,129
1219,732,634,106
1224,732,717,106
1179,777,721,162
1076,880,768,184
976,999,805,189
972,1016,875,227
954,1042,958,252
831,1206,950,252
740,1294,1056,252
706,1328,1104,252
621,1412,977,252
621,1412,977,263
604,1429,976,265
534,1499,964,318
510,1523,960,340
510,1519,889,342
475,1509,829,336
475,1499,818,336
475,1315,815,323
475,1308,823,302
475,1281,846,302
475,1146,856,302
475,1031,915,342
475,1008,922,383
469,870,922,383
419,920,922,406
384,955,922,470
347,992,877,476
347,992,906,476
132,1207,906,460
128,1211,906,463
107,1219,736,455
102,1224,653,564
102,1179,682,568
102,1076,635,545
83,976,598,551
136,972,528,500
107,954,520,475
66,831,517,475
66,740,382,475
66,706,327,545
90,621,302,568
92,621,317,559
92,604,317,565
198,534,317,607
279,510,427,590
370,510,432,584
370,475,432,584
398,475,432,584
413,475,557,584
433,475,571,677
444,475,548,766
479,475,538,766
638,475,876,726
724,475,869,685
724,469,908,685
762,419,959,662
902,384,1144,723
903,347,1191,721
903,347,1160,722
903,132,1173,737
903,128,1197,734
951,107,1247,733
1112,102,1385,624
1159,102,1384,563
1177,102,1384,563
1183,83,1487,796
1123,136,1512,796
1195,107,1428,796
1443,66,1468,796
1443,66,1468,796
1443,66,1468,772
1419,90,1470,749
1417,92,1456,740
1417,92,1456,758
1311,198,1456,660
1261,279,1346,649
1204,370,1341,649
1278,370,1341,649
1250,398,1341,649
1235,413,1213,649
1220,433,1191,556
1237,444,1288,468
1290,479,1338,468
1175,638,941,468
1213,724,941,468
1267,724,1017,468
1230,762,1114,468
1122,902,929,343
1173,903,898,339
1266,903,879,338
1383,903,866,323
1425,903,842,323
1448,951,933,325
1409,1112,803,326
1376,1159,782,326
1399,1177,782,376
1401,1183,681,334
1398,1123,656,392
1374,1195,642,456
1320,1443,591,505
1495,1443,591,505
1529,1443,591,493
1589,1419,608,507
1618,1417,624,759
1618,1417,625,772
1713,1311,629,848
1689,1261,629,848
1656,1204,629,848
1583,1278,629,848
1591,1250,629,848
1593,1235,629,848
1588,1220,629,848
1560,1237,532,847
1472,1290,482,847
1428,1175,482,847
1304,1213,482,957
1307,1267,367,957
1382,1230,219,1024
1417,1122,219,1024
1369,1173,223,1024
1313,1266,223,1027
1197,1383,223,1076
1155,1425,223,1093
1084,1448,82,1091
962,1409,88,1134
992,1376,124,1273
995,1399,124,1657
987,1401,122,1456
984,1398,122,1398
936,1374,134,1334
834,1320,188,1285
659,1495,222,1286
625,1529,501,1252
565,1589,482,1297
840,1618,465,1045
881,1618,465,1055
810,1713,461,1007
899,1689,475,1007
907,1656,531,1007
906,1583,612,1019
903,1591,617,1032
901,1593,713,1135
901,1588,831,1249
952,1560,832,1249
1009,1472,834,1249
1035,1428,1012,1249
1035,1304,1021,1139
1028,1307,1044,1160
963,1382,1062,1093
974,1417,1132,1093
1304,1369,1113,1093
1268,1313,1113,1092
1267,1197,1363,1044
1267,1155,1469,1087
1267,1084,1553,1087
1267,962,1539,1043
1223,992,1666,904
1179,995,1748,470
1179,987,1748,469
1179,984,1748,469
1179,936,1736,469
1087,834,1682,469
1196,659,1670,468
1202,625,1391,468
1207,565,1391,409
912,840,1391,409
871,881,1390,354
847,810,1390,326
751,899,1376,327
771,907,1320,658
772,906,1239,759
767,903,1234,776
767,901,1138,673
767,901,1020,560
716,952,1022,610
659,1009,1020,652
710,1035,867,652
729,1035,878,652
679,1028,860,631
668,963,842,631
590,974,772,631
256,1304,771,631
255,1268,771,629
312,1267,527,628
312,1267,434,575
312,1267,358,575
479,1267,358,586
489,1223,184,596
530,1179,118,613
530,1179,174,652
530,1179,193,825
544,1179,381,842
549,1087,630,842
440,1196,609,842
434,1202,613,842
429,1207,677,842
420,912,682,842
420,871,682,842
425,847,683,843
476,751,683,842
447,771,683,511
446,772,683,398
446,767,683,368
446,767,683,368
446,767,683,367
446,716,680,317
456,659,680,275
379,710,655,280
360,729,715,323
360,679,747,383
374,668,752,424
375,590,784,477
375,256,934,481
375,255,995,481
318,312,990,483
318,312,977,476
318,312,969,476
151,479,976,465
380,489,977,455
352,530,961,438
352,530,928,493
352,530,927,338
338,544,739,402
333,549,490,471
333,440,489,522
333,434,485,547
406,429,421,547
409,420,416,552
509,420,423,552
615,425,422,561
592,476,422,561
624,447,485,563
624,446,485,573
680,446,565,573
690,446,580,573
690,446,580,647
690,446,628,665
680,456,636,680
680,379,695,675
826,360,697,632
832,360,758,572
856,374,782,539
855,375,776,486
873,375,885,482
873,375,851,520
893,318,927,518
937,318,929,542
946,318,929,569
946,151,947,593
716,380,946,593
707,352,947,593
826,352,924,499
1158,352,906,607
1221,338,993,619
1252,333,1105,666
1270,333,1122,671
1373,333,1128,668
1403,406,1196,668
1452,409,1279,699
1500,509,1278,699
1412,615,1278,689
1394,592,1320,689
1362,624,1292,687
1362,624,1293,677
1306,680,1213,677
1296,690,1198,689
1296,690,1242,680
1296,690,1194,667
1296,680,1186,660
1296,680,1127,680
1150,826,1045,680
1144,832,947,680
1106,856,918,672
1106,855,892,672
1088,873,633,672
1088,873,606,634
1090,893,529,642
1047,937,527,645
1040,946,527,629
1108,946,502,606
1111,716,627,640
1108,707,705,704
989,826,803,721
657,1158,832,595
610,1221,757,502
580,1252,714,386
667,1270,707,336
588,1373,777,314
546,1403,709,314
497,1452,704,278
389,1500,706,278
367,1412,735,278
411,1394,731,319
430,1362,698,319
430,1362,704,319
434,1306,712,319
448,1296,712,307
534,1296,668,247
654,1296,746,374
683,1296,904,374
690,1296,959,354
694,1150,1014,380
748,1144,1015,387
803,1106,1015,387
803,1106,1015,387
815,1088,1015,387
815,1088,1015,391
793,1090,1015,384
792,1047,1036,357
790,1040,1036,346
722,1108,1039,345
746,1111,914,311
780,1108,836,247
991,989,738,230
994,657,709,230
978,610,697,230
1049,580,628,230
1086,667,622,224
1304,588,591,224
1243,546,601,225
1240,497,707,246
1200,389,706,258
1199,367,704,270
1145,411,801,229
1126,430,914,239
1126,430,930,239
1122,434,1066,240
1108,448,1066,431
1022,534,1066,444
902,654,988,339
873,683,830,427
866,690,775,433
884,694,720,417
830,748,732,446
775,803,732,446
775,803,777,446
763,815,880,446
776,815,999,442
835,793,1016,441
835,792,1042,464
914,790,1206,486
1079,722,1294,515
1071,746,1328,522
1087,780,1412,674
920,991,1412,674
917,994,1429,675
917,978,1499,687
846,1049,1523,691
704,1086,1519,762
463,1304,1509,822
513,1243,1499,832
715,1240,1315,817
786,1200,1308,805
812,1199,1281,793
863,1145,1146,793
892,1126,1031,783
1008,1126,1008,783
1018,1122,870,782
1018,1108,920,591
1022,1022,955,573
1055,902,992,591
1231,873,992,516
1254,866,1207,510
1232,884,1211,500
1251,830,1219,634
1251,775,1224,717
1256,775,1179,721
1327,763,1076,768
1358,776,976,805
1299,835,972,875
1306,835,954,958
1233,914,831,950
1068,1079,740,1056
1040,1071,706,1104
989,1087,621,977
945,920,621,977
977,917,604,976
1094,917,534,964
1112,846,510,960
1112,704,510,889
1158,463,475,829
1108,513,475,818
917,715,475,815
852,786,475,823
888,812,475,846
930,863,475,856
927,892,475,915
811,1008,475,922
801,1018,469,922
803,1018,419,922
857,1022,384,922
825,1055,347,877
696,1231,347,906
673,1254,132,906
685,1232,128,906
674,1251,107,736
674,1251,102,653
669,1256,102,682
598,1327,102,635
716,1358,83,598
724,1299,136,528
730,1306,107,520
747,1233,66,517
747,1068,66,382
747,1040,66,327
747,989,90,302
747,945,92,317
715,977,92,317
598,1094,198,317
579,1112,279,427
579,1112,370,432
532,1158,370,432
532,1108,398,432
521,917,413,557
515,852,433,571
453,888,444,548
360,930,479,538
392,927,638,876
418,811,724,869
423,801,724,908
437,803,762,959
379,857,902,1144
378,825,903,1191
331,696,903,1160
331,673,903,1173
326,685,903,1197
321,674,951,1247
330,674,1112,1385
367,669,1159,1384
386,598,1177,1384
291,716,1183,1487
354,724,1123,1512
341,730,1195,1428
318,747,1443,1468
330,747,1443,1468
345,747,1443,1468
345,747,1419,1470
567,747,1417,1456
653,715,1417,1456
658,598,1311,1456
658,579,1261,1346
658,579,1204,1341
658,532,1278,1341
658,532,1250,1341
746,521,1235,1213
746,515,1220,1191
824,453,1237,1288
841,360,1290,1338
836,392,1175,941
810,418,1213,941
805,423,1267,1017
846,437,1230,1114
848,379,1122,929
848,378,1173,898
876,331,1266,879
876,331,1383,866
869,326,1425,842
1109,321,1448,933
1100,330,1409,803
1063,367,1376,782
1044,386,1399,782
977,291,1401,681
906,354,1398,656
906,341,1374,642
1077,318,1320,591
1153,330,1495,591
1138,345,1529,591
1138,345,1589,608
916,567,1618,624
870,653,1618,625
895,658,1713,629
895,658,1689,629
900,658,1656,629
967,658,1583,629
971,658,1591,629
883,746,1593,629
883,746,1588,629
805,824,1560,532
808,841,1472,482
765,836,1428,482
766,810,1304,482
832,805,1307,367
820,846,1382,219
821,848,1417,219
821,848,1369,223
793,876,1313,223
793,876,1197,223
793,869,1155,223
622,1109,1084,82
801,1100,962,88
854,1063,992,124
854,1044,995,124
854,977,987,122
854,906,984,122
869,906,936,134
704,1077,834,188
690,1153,659,222
904,1138,625,501
904,1138,565,482
904,916,840,465
864,870,881,465
879,895,810,461
879,895,899,475
874,900,907,531
828,967,906,612
877,971,903,617
880,883,901,713
880,883,901,831
888,805,952,832
869,808,1009,834
865,765,1035,1012
864,766,1035,1021
839,832,1028,1044
812,820,963,1062
809,821,974,1132
922,821,1304,1113
922,793,1268,1113
941,793,1267,1363
943,793,1267,1469
871,622,1267,1553
692,801,1267,1539
639,854,1223,1666
639,854,1179,1748
639,854,1179,1748
639,854,1179,1748
627,869,1179,1736
685,704,1087,1682
687,690,1196,1670
473,904,1202,1391
683,904,1207,1391
741,904,912,1391
758,864,871,1390
713,879,847,1390
713,879,751,1376
713,874,771,1320
707,828,772,1239
1057,877,767,1234
1283,880,767,1138
1283,880,767,1020
1275,888,716,1022
1274,869,659,1020
1268,865,710,867
1268,864,729,878
1227,839,679,860
1209,812,668,842
1209,809,590,772
1096,922,256,771
1100,922,255,771
1081,941,312,527
1079,943,312,434
1079,871,312,358
1079,692,479,358
1079,639,489,184
1079,639,530,118
1155,639,530,174
1253,639,530,193
1302,627,544,381
1264,685,549,630
1190,687,440,609
1257,473,434,613
1091,683,429,677
1033,741,420,682
1065,758,420,682
1065,713,425,683
1065,713,476,683
1065,713,447,683
1052,707,446,683
649,1057,446,683
420,1283,446,683
428,1283,446,683
491,1275,446,680
491,1274,456,680
491,1268,379,655
491,1268,360,715
491,1227,360,747
510,1209,374,752
510,1209,375,784
511,1096,375,934
515,1100,375,995
515,1081,318,990
515,1079,318,977
679,1079,318,969
682,1079,151,976
702,1079,380,977
760,1079,352,961
734,1155,352,928
689,1253,352,927
637,1302,338,739
611,1264,333,490
609,1190,333,489
542,1257,333,485
505,1091,406,421
506,1033,409,416
457,1065,509,423
569,1065,615,422
618,1065,592,422
668,1065,624,485
674,1052,624,485
674,649,680,565
674,420,690,580
670,428,690,580
634,491,690,628
634,491,680,636
640,491,680,695
642,491,826,697
648,491,832,758
657,510,856,782
720,510,855,776
729,511,873,885
737,515,873,851
737,515,893,927
737,515,937,929
573,679,946,929
570,682,946,947
550,702,716,946
527,760,707,947
553,734,826,924
508,689,1158,906
561,637,1221,993
654,611,1252,1105
778,609,1270,1122
848,542,1373,1128
842,505,1403,1196
841,506,1452,1279
854,457,1500,1278
743,569,1412,1278
694,618,1394,1320
644,668,1362,1292
636,674,1362,1293
641,674,1306,1213
641,674,1296,1198
637,670,1296,1242
637,634,1296,1194
643,634,1296,1186
642,640,1296,1127
661,642,1150,1045
657,648,1144,947
630,657,1106,918
567,720,1106,892
557,729,1088,633
541,737,1088,606
541,737,1090,529
541,737,1047,527
541,573,1040,527
541,570,1108,502
541,550,1111,627
520,527,1108,705
444,553,989,803
436,508,657,832
383,561,610,757
290,654,580,714
169,778,667,707
99,848,588,777
98,842,546,709
98,841,497,704
85,854,389,706
84,743,367,735
84,694,411,731
84,644,430,698
84,636,430,704
88,641,434,712
88,641,448,712
88,637,534,668
81,637,654,746
263,643,683,904
365,642,690,959
356,661,694,1014
354,657,748,1015
381,630,803,1015
750,567,803,1015
750,557,815,1015
750,541,815,1015
750,541,793,1015
750,541,792,1036
750,541,790,1036
750,541,722,1039
750,541,746,914
736,520,780,836
736,444,991,738
764,436,994,709
771,383,978,697
778,290,1049,628
775,169,1086,622
775,99,1304,591
786,98,1243,601
786,98,1240,707
888,85,1200,706
1042,84,1199,704
1063,84,1145,801
1083,84,1126,914
1086,84,1126,930
1077,88,1122,1066
1080,88,1108,1066
1148,88,1022,1066
1139,81,902,988
951,263,873,830
848,365,866,775
837,356,884,720
837,354,830,732
835,381,775,732
485,750,775,777
485,750,763,880
485,750,776,999
485,750,835,1016
489,750,835,1042
489,750,914,1206
508,750,1079,1294
510,750,1071,1328
510,736,1087,1412
632,736,920,1412
672,764,917,1429
720,771,917,1499
713,778,846,1523
765,775,704,1519
780,775,463,1509
837,786,513,1499
838,786,715,1315
743,888,786,1308
592,1042,812,1281
571,1063,863,1146
551,1083,892,1031
548,1086,1008,1008
548,1077,1018,870
545,1080,1018,920
477,1148,1022,955
466,1139,1055,992
466,951,1231,992
462,848,1254,1207
534,837,1232,1211
547,837,1251,1219
571,835,1251,1224
600,485,1256,1179
622,485,1327,1076
648,485,1358,976
654,485,1299,972
650,489,1306,954
650,489,1233,831
631,508,1068,740
629,510,1040,706
629,510,989,621
507,632,945,621
439,672,977,604
384,720,1094,534
388,713,1112,510
340,765,1112,510
326,780,1158,475
258,837,1108,475
257,838,917,475
250,743,852,475
247,592,888,475
247,571,930,475
247,551,927,475
290,548,811,475
492,548,801,469
578,545,803,419
578,477,857,384
578,466,825,347
578,466,696,347
578,462,673,132
505,534,685,128
492,547,674,107
448,571,674,102
471,600,669,102
451,622,598,102
479,648,716,83
473,654,724,136
473,650,730,107
473,650,747,66
473,631,747,66
473,629,747,66
473,629,747,90
475,507,747,92
475,439,715,92
475,384,598,198
476,388,579,279
540,340,579,370
683,326,532,370
721,258,532,398
776,257,521,413
776,250,515,433
935,247,453,444
983,247,360,479
983,247,392,638
945,290,418,724
743,492,423,724
662,578,437,762
662,578,379,902
703,578,378,903
703,578,331,903
703,578,331,903
703,505,326,903
703,492,321,951
709,448,330,1112
639,471,367,1159
648,451,386,1177
594,479,291,1183
594,473,354,1123
594,473,341,1195
594,473,318,1443
594,473,330,1443
594,473,345,1443
594,473,345,1419
592,475,567,1417
650,475,653,1417
685,475,658,1311
684,476,658,1261
661,540,658,1204
711,683,658,1278
757,721,658,1250
702,776,746,1235
702,776,746,1220
543,935,824,1237
879,983,841,1290
879,983,836,1175
874,945,810,1213
874,743,805,1267
869,662,846,1230
882,662,848,1122
889,703,848,1173
889,703,876,1266
889,703,876,1383
889,703,869,1425
905,703,1109,1448
893,709,1100,1409
892,639,1063,1376
881,648,1044,1399
888,594,977,1401
888,594,906,1398
888,594,906,1374
888,594,1077,1320
888,594,1153,1495
888,594,1138,1529
888,594,1138,1589
898,592,916,1618
892,650,870,1618
896,685,895,1713
933,684,895,1689
888,661,900,1656
694,711,967,1583
655,757,971,1591
750,702,883,1593
750,702,883,1588
750,543,805,1560
366,879,808,1472
471,879,765,1428
490,874,766,1304
508,874,832,1307
511,869,820,1382
498,882,821,1417
508,889,821,1369
705,889,793,1313
727,889,793,1197
727,889,793,1155
711,905,622,1084
749,893,801,962
749,892,854,992
754,881,854,995
747,888,854,987
747,888,854,984
747,888,869,936
786,888,704,834
786,888,690,659
786,888,904,625
786,888,904,565
776,898,904,840
743,892,864,881
704,896,879,810
663,933,879,899
832,888,874,907
855,694,828,906
810,655,877,903
935,750,880,901
935,750,880,901
935,750,888,952
935,366,869,1009
830,471,865,1035
811,490,864,1035
793,508,839,1028
790,511,812,963
793,498,809,974
735,508,922,1304
538,705,922,1268
516,727,941,1267
533,727,943,1267
533,711,871,1267
495,749,692,1267
495,749,639,1223
490,754,639,1179
490,747,639,1179
490,747,639,1179
591,747,627,1179
552,786,685,1087
626,786,687,1196
816,786,473,1202
819,786,683,1207
819,776,741,912
800,743,758,871
800,704,713,847
800,663,713,751
631,832,713,771
608,855,707,772
608,810,1057,767
389,935,1283,767
482,935,1283,767
482,935,1275,716
482,935,1274,659
482,830,1268,710
482,811,1268,729
482,793,1227,679
576,790,1209,668
573,793,1209,590
573,735,1096,256
573,538,1100,255
573,516,1081,312
556,533,1079,312
556,533,1079,312
556,495,1079,479
556,495,1079,489
556,490,1079,530
556,490,1155,530
556,490,1253,530
455,591,1302,544
455,552,1264,549
381,626,1190,440
396,816,1257,434
432,819,1091,429
458,819,1033,420
476,800,1065,420
476,800,1065,425
568,800,1065,476
694,631,1065,447
740,608,1052,446
740,608,649,446
739,389,420,446
646,482,428,446
648,482,491,446
650,482,491,456
650,482,491,379
650,482,491,360
650,482,491,360
556,576,510,374
556,573,510,375
558,573,511,375
600,573,515,375
605,573,515,318
605,556,515,318
605,556,679,318
605,556,682,151
605,556,702,380
605,556,760,352
605,556,734,352
639,556,689,352
684,455,637,338
761,455,611,333
942,381,609,333
771,396,542,333
740,432,505,406
806,458,506,409
788,476,457,509
845,476,569,615
797,568,618,592
671,694,668,624
628,740,674,624
629,740,674,680
639,739,674,690
642,646,670,690
802,648,634,690
955,650,634,680
955,650,640,680
955,650,642,826
955,650,648,832
955,556,657,856
959,556,720,855
1143,558,729,873
1155,600,737,873
1187,605,737,893
1189,605,737,937
1349,605,573,946
1453,605,570,946
1547,605,550,716
1547,605,527,707
1558,605,553,826
1538,639,508,1158
1549,684,561,1221
1473,761,654,1252
1367,942,778,1270
1388,771,848,1373
1416,740,842,1403
1408,806,841,1452
1425,788,854,1500
1467,845,743,1412
1437,797,694,1394
1438,671,644,1362
1438,628,636,1362
1437,629,641,1306
1427,639,641,1296
1424,642,637,1296
1262,802,637,1296
1107,955,643,1296
1112,955,642,1296
1119,955,661,1150
1143,955,657,1144
1316,955,630,1106
1323,959,567,1106
1214,1143,557,1088
1217,1155,541,1088
1180,1187,541,1090
1209,1189,541,1047
1049,1349,541,1040
1079,1453,541,1108
1040,1547,541,1111
1127,1547,520,1108
1119,1558,444,989
1106,1538,436,657
1050,1549,383,610
1049,1473,290,580
974,1367,169,667
919,1388,99,588
886,1416,98,546
802,1408,98,497
798,1425,85,389
706,1467,84,367
692,1437,84,411
691,1438,84,430
709,1438,84,430
709,1437,88,434
709,1427,88,448
774,1424,88,534
845,1262,81,654
845,1107,263,683
840,1112,365,690
833,1119,356,694
815,1143,354,748
645,1316,381,803
634,1323,750,803
602,1214,750,815
549,1217,750,815
549,1180,750,793
519,1209,750,792
535,1049,750,790
468,1079,750,722
417,1040,750,746
351,1127,736,780
357,1119,736,991
441,1106,764,994
604,1050,771,978
607,1049,778,1049
644,974,775,1086
644,919,775,1304
641,886,786,1243
641,802,786,1240
628,798,888,1200
621,706,1042,1199
622,692,1063,1145
622,691,1083,1126
601,709,1086,1126
620,709,1077,1122
627,709,1080,1108
562,774,1148,1022
517,845,1139,902
556,845,951,873
556,840,848,866
556,833,837,884
570,815,837,830
574,645,835,775
708,634,485,775
708,602,485,763
749,549,485,776
778,549,485,835
804,519,489,835
982,535,489,914
935,468,508,1079
931,417,510,1071
910,351,510,1087
901,357,632,920
816,441,672,917
692,604,720,917
689,607,713,846
652,644,765,704
652,644,780,463
652,641,837,513
652,641,838,715
652,628,743,786
652,621,592,812
651,622,571,863
651,622,551,892
651,601,548,1008
632,620,548,1018
625,627,545,1018
628,562,477,1022
782,517,466,1055
820,556,466,1231
824,556,462,1254
824,556,534,1232
804,570,547,1251
797,574,571,1251
790,708,600,1256
807,708,622,1327
784,749,648,1358
816,778,654,1299
821,804,650,1306
645,982,650,1233
628,935,631,1068
688,931,629,1040
697,910,629,989
736,901,507,945
739,816,439,977
700,692,384,1094
700,689,388,1112
725,652,340,1112
725,652,326,1158
725,652,258,1108
725,652,257,917
731,652,250,852
735,652,247,888
735,651,247,930
735,651,247,927
735,651,290,811
735,632,492,801
735,625,578,803
732,628,578,857
552,782,578,825
475,820,578,696
471,824,578,673
471,824,505,685
471,804,492,674
500,797,448,674
373,790,471,669
311,807,451,598
289,784,479,716
228,816,473,724
198,821,473,730
