Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1,Accum_y-2
751,899,1689,1261,279,510,1523,628,1376,327
771,907,1656,1204,370,510,1519,622,1320,658
772,906,1583,1278,370,475,1509,591,1239,759
767,903,1591,1250,398,475,1499,601,1234,776
767,901,1593,1235,413,475,1315,707,1138,673
767,901,1588,1220,433,475,1308,706,1020,560
716,952,1560,1237,444,475,1281,704,1022,610
659,1009,1472,1290,479,475,1146,801,1020,652
710,1035,1428,1175,638,475,1031,914,867,652
729,1035,1304,1213,724,475,1008,930,878,652
679,1028,1307,1267,724,469,870,1066,860,631
668,963,1382,1230,762,419,920,1066,842,631
590,974,1417,1122,902,384,955,1066,772,631
256,1304,1369,1173,903,347,992,988,771,631
255,1268,1313,1266,903,347,992,830,771,629
312,1267,1197,1383,903,132,1207,775,527,628
312,1267,1155,1425,903,128,1211,720,434,575
312,1267,1084,1448,951,107,1219,732,358,575
479,1267,962,1409,1112,102,1224,732,358,586
489,1223,992,1376,1159,102,1179,777,184,596
530,1179,995,1399,1177,102,1076,880,118,613
530,1179,987,1401,1183,83,976,999,174,652
530,1179,984,1398,1123,136,972,1016,193,825
544,1179,936,1374,1195,107,954,1042,381,842
549,1087,834,1320,1443,66,831,1206,630,842
440,1196,659,1495,1443,66,740,1294,609,842
434,1202,625,1529,1443,66,706,1328,613,842
429,1207,565,1589,1419,90,621,1412,677,842
420,912,840,1618,1417,92,621,1412,682,842
420,871,881,1618,1417,92,604,1429,682,842
425,847,810,1713,1311,198,534,1499,683,843
476,751,899,1689,1261,279,510,1523,683,842
447,771,907,1656,1204,370,510,1519,683,511
446,772,906,1583,1278,370,475,1509,683,398
446,767,903,1591,1250,398,475,1499,683,368
446,767,901,1593,1235,413,475,1315,683,368
446,767,901,1588,1220,433,475,1308,683,367
446,716,952,1560,1237,444,475,1281,680,317
456,659,1009,1472,1290,479,475,1146,680,275
379,710,1035,1428,1175,638,475,1031,655,280
360,729,1035,1304,1213,724,475,1008,715,323
360,679,1028,1307,1267,724,469,870,747,383
374,668,963,1382,1230,762,419,920,752,424
375,590,974,1417,1122,902,384,955,784,477
375,256,1304,1369,1173,903,347,992,934,481
375,255,1268,1313,1266,903,347,992,995,481
318,312,1267,1197,1383,903,132,1207,990,483
318,312,1267,1155,1425,903,128,1211,977,476
318,312,1267,1084,1448,951,107,1219,969,476
151,479,1267,962,1409,1112,102,1224,976,465
380,489,1223,992,1376,1159,102,1179,977,455
352,530,1179,995,1399,1177,102,1076,961,438
352,530,1179,987,1401,1183,83,976,928,493
352,530,1179,984,1398,1123,136,972,927,338
338,544,1179,936,1374,1195,107,954,739,402
333,549,1087,834,1320,1443,66,831,490,471
333,440,1196,659,1495,1443,66,740,489,522
333,434,1202,625,1529,1443,66,706,485,547
406,429,1207,565,1589,1419,90,621,421,547
409,420,912,840,1618,1417,92,621,416,552
509,420,871,881,1618,1417,92,604,423,552
615,425,847,810,1713,1311,198,534,422,561
592,476,751,899,1689,1261,279,510,422,561
624,447,771,907,1656,1204,370,510,485,563
624,446,772,906,1583,1278,370,475,485,573
680,446,767,903,1591,1250,398,475,565,573
690,446,767,901,1593,1235,413,475,580,573
690,446,767,901,1588,1220,433,475,580,647
690,446,716,952,1560,1237,444,475,628,665
680,456,659,1009,1472,1290,479,475,636,680
680,379,710,1035,1428,1175,638,475,695,675
826,360,729,1035,1304,1213,724,475,697,632
832,360,679,1028,1307,1267,724,469,758,572
856,374,668,963,1382,1230,762,419,782,539
855,375,590,974,1417,1122,902,384,776,486
873,375,256,1304,1369,1173,903,347,885,482
873,375,255,1268,1313,1266,903,347,851,520
893,318,312,1267,1197,1383,903,132,927,518
937,318,312,1267,1155,1425,903,128,929,542
946,318,312,1267,1084,1448,951,107,929,569
946,151,479,1267,962,1409,1112,102,947,593
716,380,489,1223,992,1376,1159,102,946,593
707,352,530,1179,995,1399,1177,102,947,593
826,352,530,1179,987,1401,1183,83,924,499
1158,352,530,1179,984,1398,1123,136,906,607
1221,338,544,1179,936,1374,1195,107,993,619
1252,333,549,1087,834,1320,1443,66,1105,666
1270,333,440,1196,659,1495,1443,66,1122,671
1373,333,434,1202,625,1529,1443,66,1128,668
1403,406,429,1207,565,1589,1419,90,1196,668
1452,409,420,912,840,1618,1417,92,1279,699
1500,509,420,871,881,1618,1417,92,1278,699
1412,615,425,847,810,1713,1311,198,1278,689
1394,592,476,751,899,1689,1261,279,1320,689
1362,624,447,771,907,1656,1204,370,1292,687
1362,624,446,772,906,1583,1278,370,1293,677
1306,680,446,767,903,1591,1250,398,1213,677
1296,690,446,767,901,1593,1235,413,1198,689
1296,690,446,767,901,1588,1220,433,1242,680
1296,690,446,716,952,1560,1237,444,1194,667
1296,680,456,659,1009,1472,1290,479,1186,660
1296,680,379,710,1035,1428,1175,638,1127,680
1150,826,360,729,1035,1304,1213,724,1045,680
1144,832,360,679,1028,1307,1267,724,947,680
1106,856,374,668,963,1382,1230,762,918,672
1106,855,375,590,974,1417,1122,902,892,672
1088,873,375,256,1304,1369,1173,903,633,672
1088,873,375,255,1268,1313,1266,903,606,634
1090,893,318,312,1267,1197,1383,903,529,642
1047,937,318,312,1267,1155,1425,903,527,645
1040,946,318,312,1267,1084,1448,951,527,629
1108,946,151,479,1267,962,1409,1112,502,606
1111,716,380,489,1223,992,1376,1159,627,640
1108,707,352,530,1179,995,1399,1177,705,704
989,826,352,530,1179,987,1401,1183,803,721
657,1158,352,530,1179,984,1398,1123,832,595
610,1221,338,544,1179,936,1374,1195,757,502
580,1252,333,549,1087,834,1320,1443,714,386
667,1270,333,440,1196,659,1495,1443,707,336
588,1373,333,434,1202,625,1529,1443,777,314
546,1403,406,429,1207,565,1589,1419,709,314
497,1452,409,420,912,840,1618,1417,704,278
389,1500,509,420,871,881,1618,1417,706,278
367,1412,615,425,847,810,1713,1311,735,278
411,1394,592,476,751,899,1689,1261,731,319
430,1362,624,447,771,907,1656,1204,698,319
430,1362,624,446,772,906,1583,1278,704,319
434,1306,680,446,767,903,1591,1250,712,319
448,1296,690,446,767,901,1593,1235,712,307
534,1296,690,446,767,901,1588,1220,668,247
654,1296,690,446,716,952,1560,1237,746,374
683,1296,680,456,659,1009,1472,1290,904,374
690,1296,680,379,710,1035,1428,1175,959,354
694,1150,826,360,729,1035,1304,1213,1014,380
748,1144,832,360,679,1028,1307,1267,1015,387
803,1106,856,374,668,963,1382,1230,1015,387
803,1106,855,375,590,974,1417,1122,1015,387
815,1088,873,375,256,1304,1369,1173,1015,387
815,1088,873,375,255,1268,1313,1266,1015,391
793,1090,893,318,312,1267,1197,1383,1015,384
792,1047,937,318,312,1267,1155,1425,1036,357
790,1040,946,318,312,1267,1084,1448,1036,346
722,1108,946,151,479,1267,962,1409,1039,345
746,1111,716,380,489,1223,992,1376,914,311
780,1108,707,352,530,1179,995,1399,836,247
991,989,826,352,530,1179,987,1401,738,230
994,657,1158,352,530,1179,984,1398,709,230
978,610,1221,338,544,1179,936,1374,697,230
1049,580,1252,333,549,1087,834,1320,628,230
1086,667,1270,333,440,1196,659,1495,622,224
1304,588,1373,333,434,1202,625,1529,591,224
1243,546,1403,406,429,1207,565,1589,601,225
1240,497,1452,409,420,912,840,1618,707,246
1200,389,1500,509,420,871,881,1618,706,258
1199,367,1412,615,425,847,810,1713,704,270
1145,411,1394,592,476,751,899,1689,801,229
1126,430,1362,624,447,771,907,1656,914,239
1126,430,1362,624,446,772,906,1583,930,239
1122,434,1306,680,446,767,903,1591,1066,240
1108,448,1296,690,446,767,901,1593,1066,431
1022,534,1296,690,446,767,901,1588,1066,444
902,654,1296,690,446,716,952,1560,988,339
873,683,1296,680,456,659,1009,1472,830,427
866,690,1296,680,379,710,1035,1428,775,433
884,694,1150,826,360,729,1035,1304,720,417
830,748,1144,832,360,679,1028,1307,732,446
775,803,1106,856,374,668,963,1382,732,446
775,803,1106,855,375,590,974,1417,777,446
763,815,1088,873,375,256,1304,1369,880,446
776,815,1088,873,375,255,1268,1313,999,442
835,793,1090,893,318,312,1267,1197,1016,441
835,792,1047,937,318,312,1267,1155,1042,464
914,790,1040,946,318,312,1267,1084,1206,486
1079,722,1108,946,151,479,1267,962,1294,515
1071,746,1111,716,380,489,1223,992,1328,522
1087,780,1108,707,352,530,1179,995,1412,674
920,991,989,826,352,530,1179,987,1412,674
917,994,657,1158,352,530,1179,984,1429,675
917,978,610,1221,338,544,1179,936,1499,687
846,1049,580,1252,333,549,1087,834,1523,691
704,1086,667,1270,333,440,1196,659,1519,762
463,1304,588,1373,333,434,1202,625,1509,822
513,1243,546,1403,406,429,1207,565,1499,832
715,1240,497,1452,409,420,912,840,1315,817
786,1200,389,1500,509,420,871,881,1308,805
812,1199,367,1412,615,425,847,810,1281,793
863,1145,411,1394,592,476,751,899,1146,793
892,1126,430,1362,624,447,771,907,1031,783
1008,1126,430,1362,624,446,772,906,1008,783
1018,1122,434,1306,680,446,767,903,870,782
1018,1108,448,1296,690,446,767,901,920,591
1022,1022,534,1296,690,446,767,901,955,573
1055,902,654,1296,690,446,716,952,992,591
1231,873,683,1296,680,456,659,1009,992,516
1254,866,690,1296,680,379,710,1035,1207,510
1232,884,694,1150,826,360,729,1035,1211,500
1251,830,748,1144,832,360,679,1028,1219,634
1251,775,803,1106,856,374,668,963,1224,717
1256,775,803,1106,855,375,590,974,1179,721
1327,763,815,1088,873,375,256,1304,1076,768
1358,776,815,1088,873,375,255,1268,976,805
1299,835,793,1090,893,318,312,1267,972,875
1306,835,792,1047,937,318,312,1267,954,958
1233,914,790,1040,946,318,312,1267,831,950
1068,1079,722,1108,946,151,479,1267,740,1056
1040,1071,746,1111,716,380,489,1223,706,1104
989,1087,780,1108,707,352,530,1179,621,977
945,920,991,989,826,352,530,1179,621,977
977,917,994,657,1158,352,530,1179,604,976
1094,917,978,610,1221,338,544,1179,534,964
1112,846,1049,580,1252,333,549,1087,510,960
1112,704,1086,667,1270,333,440,1196,510,889
1158,463,1304,588,1373,333,434,1202,475,829
1108,513,1243,546,1403,406,429,1207,475,818
917,715,1240,497,1452,409,420,912,475,815
852,786,1200,389,1500,509,420,871,475,823
888,812,1199,367,1412,615,425,847,475,846
930,863,1145,411,1394,592,476,751,475,856
927,892,1126,430,1362,624,447,771,475,915
811,1008,1126,430,1362,624,446,772,475,922
801,1018,1122,434,1306,680,446,767,469,922
803,1018,1108,448,1296,690,446,767,419,922
857,1022,1022,534,1296,690,446,767,384,922
825,1055,902,654,1296,690,446,716,347,877
696,1231,873,683,1296,680,456,659,347,906
673,1254,866,690,1296,680,379,710,132,906
685,1232,884,694,1150,826,360,729,128,906
674,1251,830,748,1144,832,360,679,107,736
674,1251,775,803,1106,856,374,668,102,653
669,1256,775,803,1106,855,375,590,102,682
598,1327,763,815,1088,873,375,256,102,635
716,1358,776,815,1088,873,375,255,83,598
724,1299,835,793,1090,893,318,312,136,528
730,1306,835,792,1047,937,318,312,107,520
747,1233,914,790,1040,946,318,312,66,517
747,1068,1079,722,1108,946,151,479,66,382
747,1040,1071,746,1111,716,380,489,66,327
747,989,1087,780,1108,707,352,530,90,302
747,945,920,991,989,826,352,530,92,317
715,977,917,994,657,1158,352,530,92,317
598,1094,917,978,610,1221,338,544,198,317
579,1112,846,1049,580,1252,333,549,279,427
579,1112,704,1086,667,1270,333,440,370,432
532,1158,463,1304,588,1373,333,434,370,432
532,1108,513,1243,546,1403,406,429,398,432
521,917,715,1240,497,1452,409,420,413,557
515,852,786,1200,389,1500,509,420,433,571
453,888,812,1199,367,1412,615,425,444,548
360,930,863,1145,411,1394,592,476,479,538
392,927,892,1126,430,1362,624,447,638,876
418,811,1008,1126,430,1362,624,446,724,869
423,801,1018,1122,434,1306,680,446,724,908
437,803,1018,1108,448,1296,690,446,762,959
379,857,1022,1022,534,1296,690,446,902,1144
378,825,1055,902,654,1296,690,446,903,1191
331,696,1231,873,683,1296,680,456,903,1160
331,673,1254,866,690,1296,680,379,903,1173
326,685,1232,884,694,1150,826,360,903,1197
321,674,1251,830,748,1144,832,360,951,1247
330,674,1251,775,803,1106,856,374,1112,1385
367,669,1256,775,803,1106,855,375,1159,1384
386,598,1327,763,815,1088,873,375,1177,1384
291,716,1358,776,815,1088,873,375,1183,1487
354,724,1299,835,793,1090,893,318,1123,1512
341,730,1306,835,792,1047,937,318,1195,1428
318,747,1233,914,790,1040,946,318,1443,1468
330,747,1068,1079,722,1108,946,151,1443,1468
345,747,1040,1071,746,1111,716,380,1443,1468
345,747,989,1087,780,1108,707,352,1419,1470
567,747,945,920,991,989,826,352,1417,1456
653,715,977,917,994,657,1158,352,1417,1456
658,598,1094,917,978,610,1221,338,1311,1456
658,579,1112,846,1049,580,1252,333,1261,1346
658,579,1112,704,1086,667,1270,333,1204,1341
658,532,1158,463,1304,588,1373,333,1278,1341
658,532,1108,513,1243,546,1403,406,1250,1341
746,521,917,715,1240,497,1452,409,1235,1213
746,515,852,786,1200,389,1500,509,1220,1191
824,453,888,812,1199,367,1412,615,1237,1288
841,360,930,863,1145,411,1394,592,1290,1338
836,392,927,892,1126,430,1362,624,1175,941
810,418,811,1008,1126,430,1362,624,1213,941
805,423,801,1018,1122,434,1306,680,1267,1017
846,437,803,1018,1108,448,1296,690,1230,1114
848,379,857,1022,1022,534,1296,690,1122,929
848,378,825,1055,902,654,1296,690,1173,898
876,331,696,1231,873,683,1296,680,1266,879
876,331,673,1254,866,690,1296,680,1383,866
869,326,685,1232,884,694,1150,826,1425,842
1109,321,674,1251,830,748,1144,832,1448,933
1100,330,674,1251,775,803,1106,856,1409,803
1063,367,669,1256,775,803,1106,855,1376,782
1044,386,598,1327,763,815,1088,873,1399,782
977,291,716,1358,776,815,1088,873,1401,681
906,354,724,1299,835,793,1090,893,1398,656
906,341,730,1306,835,792,1047,937,1374,642
1077,318,747,1233,914,790,1040,946,1320,591
1153,330,747,1068,1079,722,1108,946,1495,591
1138,345,747,1040,1071,746,1111,716,1529,591
1138,345,747,989,1087,780,1108,707,1589,608
916,567,747,945,920,991,989,826,1618,624
870,653,715,977,917,994,657,1158,1618,625
895,658,598,1094,917,978,610,1221,1713,629
895,658,579,1112,846,1049,580,1252,1689,629
900,658,579,1112,704,1086,667,1270,1656,629
967,658,532,1158,463,1304,588,1373,1583,629
971,658,532,1108,513,1243,546,1403,1591,629
883,746,521,917,715,1240,497,1452,1593,629
883,746,515,852,786,1200,389,1500,1588,629
805,824,453,888,812,1199,367,1412,1560,532
808,841,360,930,863,1145,411,1394,1472,482
765,836,392,927,892,1126,430,1362,1428,482
766,810,418,811,1008,1126,430,1362,1304,482
832,805,423,801,1018,1122,434,1306,1307,367
820,846,437,803,1018,1108,448,1296,1382,219
821,848,379,857,1022,1022,534,1296,1417,219
821,848,378,825,1055,902,654,1296,1369,223
793,876,331,696,1231,873,683,1296,1313,223
793,876,331,673,1254,866,690,1296,1197,223
793,869,326,685,1232,884,694,1150,1155,223
622,1109,321,674,1251,830,748,1144,1084,82
801,1100,330,674,1251,775,803,1106,962,88
854,1063,367,669,1256,775,803,1106,992,124
854,1044,386,598,1327,763,815,1088,995,124
854,977,291,716,1358,776,815,1088,987,122
854,906,354,724,1299,835,793,1090,984,122
869,906,341,730,1306,835,792,1047,936,134
704,1077,318,747,1233,914,790,1040,834,188
690,1153,330,747,1068,1079,722,1108,659,222
904,1138,345,747,1040,1071,746,1111,625,501
904,1138,345,747,989,1087,780,1108,565,482
904,916,567,747,945,920,991,989,840,465
864,870,653,715,977,917,994,657,881,465
879,895,658,598,1094,917,978,610,810,461
879,895,658,579,1112,846,1049,580,899,475
874,900,658,579,1112,704,1086,667,907,531
828,967,658,532,1158,463,1304,588,906,612
877,971,658,532,1108,513,1243,546,903,617
880,883,746,521,917,715,1240,497,901,713
880,883,746,515,852,786,1200,389,901,831
888,805,824,453,888,812,1199,367,952,832
869,808,841,360,930,863,1145,411,1009,834
865,765,836,392,927,892,1126,430,1035,1012
864,766,810,418,811,1008,1126,430,1035,1021
839,832,805,423,801,1018,1122,434,1028,1044
812,820,846,437,803,1018,1108,448,963,1062
809,821,848,379,857,1022,1022,534,974,1132
922,821,848,378,825,1055,902,654,1304,1113
922,793,876,331,696,1231,873,683,1268,1113
941,793,876,331,673,1254,866,690,1267,1363
943,793,869,326,685,1232,884,694,1267,1469
871,622,1109,321,674,1251,830,748,1267,1553
692,801,1100,330,674,1251,775,803,1267,1539
639,854,1063,367,669,1256,775,803,1223,1666
639,854,1044,386,598,1327,763,815,1179,1748
639,854,977,291,716,1358,776,815,1179,1748
639,854,906,354,724,1299,835,793,1179,1748
627,869,906,341,730,1306,835,792,1179,1736
685,704,1077,318,747,1233,914,790,1087,1682
687,690,1153,330,747,1068,1079,722,1196,1670
473,904,1138,345,747,1040,1071,746,1202,1391
683,904,1138,345,747,989,1087,780,1207,1391
741,904,916,567,747,945,920,991,912,1391
758,864,870,653,715,977,917,994,871,1390
713,879,895,658,598,1094,917,978,847,1390
713,879,895,658,579,1112,846,1049,751,1376
713,874,900,658,579,1112,704,1086,771,1320
707,828,967,658,532,1158,463,1304,772,1239
1057,877,971,658,532,1108,513,1243,767,1234
1283,880,883,746,521,917,715,1240,767,1138
1283,880,883,746,515,852,786,1200,767,1020
1275,888,805,824,453,888,812,1199,716,1022
1274,869,808,841,360,930,863,1145,659,1020
1268,865,765,836,392,927,892,1126,710,867
1268,864,766,810,418,811,1008,1126,729,878
1227,839,832,805,423,801,1018,1122,679,860
1209,812,820,846,437,803,1018,1108,668,842
1209,809,821,848,379,857,1022,1022,590,772
1096,922,821,848,378,825,1055,902,256,771
1100,922,793,876,331,696,1231,873,255,771
1081,941,793,876,331,673,1254,866,312,527
1079,943,793,869,326,685,1232,884,312,434
1079,871,622,1109,321,674,1251,830,312,358
1079,692,801,1100,330,674,1251,775,479,358
1079,639,854,1063,367,669,1256,775,489,184
1079,639,854,1044,386,598,1327,763,530,118
1155,639,854,977,291,716,1358,776,530,174
1253,639,854,906,354,724,1299,835,530,193
1302,627,869,906,341,730,1306,835,544,381
1264,685,704,1077,318,747,1233,914,549,630
1190,687,690,1153,330,747,1068,1079,440,609
1257,473,904,1138,345,747,1040,1071,434,613
1091,683,904,1138,345,747,989,1087,429,677
1033,741,904,916,567,747,945,920,420,682
1065,758,864,870,653,715,977,917,420,682
1065,713,879,895,658,598,1094,917,425,683
1065,713,879,895,658,579,1112,846,476,683
1065,713,874,900,658,579,1112,704,447,683
1052,707,828,967,658,532,1158,463,446,683
649,1057,877,971,658,532,1108,513,446,683
420,1283,880,883,746,521,917,715,446,683
428,1283,880,883,746,515,852,786,446,683
491,1275,888,805,824,453,888,812,446,680
491,1274,869,808,841,360,930,863,456,680
491,1268,865,765,836,392,927,892,379,655
491,1268,864,766,810,418,811,1008,360,715
491,1227,839,832,805,423,801,1018,360,747
510,1209,812,820,846,437,803,1018,374,752
510,1209,809,821,848,379,857,1022,375,784
511,1096,922,821,848,378,825,1055,375,934
515,1100,922,793,876,331,696,1231,375,995
515,1081,941,793,876,331,673,1254,318,990
515,1079,943,793,869,326,685,1232,318,977
679,1079,871,622,1109,321,674,1251,318,969
682,1079,692,801,1100,330,674,1251,151,976
702,1079,639,854,1063,367,669,1256,380,977
760,1079,639,854,1044,386,598,1327,352,961
734,1155,639,854,977,291,716,1358,352,928
689,1253,639,854,906,354,724,1299,352,927
637,1302,627,869,906,341,730,1306,338,739
611,1264,685,704,1077,318,747,1233,333,490
609,1190,687,690,1153,330,747,1068,333,489
542,1257,473,904,1138,345,747,1040,333,485
505,1091,683,904,1138,345,747,989,406,421
506,1033,741,904,916,567,747,945,409,416
457,1065,758,864,870,653,715,977,509,423
569,1065,713,879,895,658,598,1094,615,422
618,1065,713,879,895,658,579,1112,592,422
668,1065,713,874,900,658,579,1112,624,485
674,1052,707,828,967,658,532,1158,624,485
674,649,1057,877,971,658,532,1108,680,565
674,420,1283,880,883,746,521,917,690,580
670,428,1283,880,883,746,515,852,690,580
634,491,1275,888,805,824,453,888,690,628
634,491,1274,869,808,841,360,930,680,636
640,491,1268,865,765,836,392,927,680,695
642,491,1268,864,766,810,418,811,826,697
648,491,1227,839,832,805,423,801,832,758
657,510,1209,812,820,846,437,803,856,782
720,510,1209,809,821,848,379,857,855,776
729,511,1096,922,821,848,378,825,873,885
737,515,1100,922,793,876,331,696,873,851
737,515,1081,941,793,876,331,673,893,927
737,515,1079,943,793,869,326,685,937,929
573,679,1079,871,622,1109,321,674,946,929
570,682,1079,692,801,1100,330,674,946,947
550,702,1079,639,854,1063,367,669,716,946
527,760,1079,639,854,1044,386,598,707,947
553,734,1155,639,854,977,291,716,826,924
508,689,1253,639,854,906,354,724,1158,906
561,637,1302,627,869,906,341,730,1221,993
654,611,1264,685,704,1077,318,747,1252,1105
778,609,1190,687,690,1153,330,747,1270,1122
848,542,1257,473,904,1138,345,747,1373,1128
842,505,1091,683,904,1138,345,747,1403,1196
841,506,1033,741,904,916,567,747,1452,1279
854,457,1065,758,864,870,653,715,1500,1278
743,569,1065,713,879,895,658,598,1412,1278
694,618,1065,713,879,895,658,579,1394,1320
644,668,1065,713,874,900,658,579,1362,1292
636,674,1052,707,828,967,658,532,1362,1293
641,674,649,1057,877,971,658,532,1306,1213
641,674,420,1283,880,883,746,521,1296,1198
637,670,428,1283,880,883,746,515,1296,1242
637,634,491,1275,888,805,824,453,1296,1194
643,634,491,1274,869,808,841,360,1296,1186
642,640,491,1268,865,765,836,392,1296,1127
661,642,491,1268,864,766,810,418,1150,1045
657,648,491,1227,839,832,805,423,1144,947
630,657,510,1209,812,820,846,437,1106,918
567,720,510,1209,809,821,848,379,1106,892
557,729,511,1096,922,821,848,378,1088,633
541,737,515,1100,922,793,876,331,1088,606
541,737,515,1081,941,793,876,331,1090,529
541,737,515,1079,943,793,869,326,1047,527
541,573,679,1079,871,622,1109,321,1040,527
541,570,682,1079,692,801,1100,330,1108,502
541,550,702,1079,639,854,1063,367,1111,627
520,527,760,1079,639,854,1044,386,1108,705
444,553,734,1155,639,854,977,291,989,803
436,508,689,1253,639,854,906,354,657,832
383,561,637,1302,627,869,906,341,610,757
290,654,611,1264,685,704,1077,318,580,714
169,778,609,1190,687,690,1153,330,667,707
99,848,542,1257,473,904,1138,345,588,777
98,842,505,1091,683,904,1138,345,546,709
98,841,506,1033,741,904,916,567,497,704
85,854,457,1065,758,864,870,653,389,706
84,743,569,1065,713,879,895,658,367,735
84,694,618,1065,713,879,895,658,411,731
84,644,668,1065,713,874,900,658,430,698
84,636,674,1052,707,828,967,658,430,704
88,641,674,649,1057,877,971,658,434,712
88,641,674,420,1283,880,883,746,448,712
88,637,670,428,1283,880,883,746,534,668
81,637,634,491,1275,888,805,824,654,746
263,643,634,491,1274,869,808,841,683,904
365,642,640,491,1268,865,765,836,690,959
356,661,642,491,1268,864,766,810,694,1014
354,657,648,491,1227,839,832,805,748,1015
381,630,657,510,1209,812,820,846,803,1015
750,567,720,510,1209,809,821,848,803,1015
750,557,729,511,1096,922,821,848,815,1015
750,541,737,515,1100,922,793,876,815,1015
750,541,737,515,1081,941,793,876,793,1015
750,541,737,515,1079,943,793,869,792,1036
750,541,573,679,1079,871,622,1109,790,1036
750,541,570,682,1079,692,801,1100,722,1039
750,541,550,702,1079,639,854,1063,746,914
736,520,527,760,1079,639,854,1044,780,836
736,444,553,734,1155,639,854,977,991,738
764,436,508,689,1253,639,854,906,994,709
771,383,561,637,1302,627,869,906,978,697
778,290,654,611,1264,685,704,1077,1049,628
775,169,778,609,1190,687,690,1153,1086,622
775,99,848,542,1257,473,904,1138,1304,591
786,98,842,505,1091,683,904,1138,1243,601
786,98,841,506,1033,741,904,916,1240,707
888,85,854,457,1065,758,864,870,1200,706
1042,84,743,569,1065,713,879,895,1199,704
1063,84,694,618,1065,713,879,895,1145,801
1083,84,644,668,1065,713,874,900,1126,914
1086,84,636,674,1052,707,828,967,1126,930
1077,88,641,674,649,1057,877,971,1122,1066
1080,88,641,674,420,1283,880,883,1108,1066
1148,88,637,670,428,1283,880,883,1022,1066
1139,81,637,634,491,1275,888,805,902,988
951,263,643,634,491,1274,869,808,873,830
848,365,642,640,491,1268,865,765,866,775
837,356,661,642,491,1268,864,766,884,720
837,354,657,648,491,1227,839,832,830,732
835,381,630,657,510,1209,812,820,775,732
485,750,567,720,510,1209,809,821,775,777
485,750,557,729,511,1096,922,821,763,880
485,750,541,737,515,1100,922,793,776,999
485,750,541,737,515,1081,941,793,835,1016
489,750,541,737,515,1079,943,793,835,1042
489,750,541,573,679,1079,871,622,914,1206
508,750,541,570,682,1079,692,801,1079,1294
510,750,541,550,702,1079,639,854,1071,1328
510,736,520,527,760,1079,639,854,1087,1412
632,736,444,553,734,1155,639,854,920,1412
672,764,436,508,689,1253,639,854,917,1429
720,771,383,561,637,1302,627,869,917,1499
713,778,290,654,611,1264,685,704,846,1523
765,775,169,778,609,1190,687,690,704,1519
780,775,99,848,542,1257,473,904,463,1509
837,786,98,842,505,1091,683,904,513,1499
838,786,98,841,506,1033,741,904,715,1315
743,888,85,854,457,1065,758,864,786,1308
592,1042,84,743,569,1065,713,879,812,1281
571,1063,84,694,618,1065,713,879,863,1146
551,1083,84,644,668,1065,713,874,892,1031
548,1086,84,636,674,1052,707,828,1008,1008
548,1077,88,641,674,649,1057,877,1018,870
545,1080,88,641,674,420,1283,880,1018,920
477,1148,88,637,670,428,1283,880,1022,955
466,1139,81,637,634,491,1275,888,1055,992
466,951,263,643,634,491,1274,869,1231,992
462,848,365,642,640,491,1268,865,1254,1207
534,837,356,661,642,491,1268,864,1232,1211
547,837,354,657,648,491,1227,839,1251,1219
571,835,381,630,657,510,1209,812,1251,1224
600,485,750,567,720,510,1209,809,1256,1179
622,485,750,557,729,511,1096,922,1327,1076
648,485,750,541,737,515,1100,922,1358,976
654,485,750,541,737,515,1081,941,1299,972
650,489,750,541,737,515,1079,943,1306,954
650,489,750,541,573,679,1079,871,1233,831
631,508,750,541,570,682,1079,692,1068,740
629,510,750,541,550,702,1079,639,1040,706
629,510,736,520,527,760,1079,639,989,621
507,632,736,444,553,734,1155,639,945,621
439,672,764,436,508,689,1253,639,977,604
384,720,771,383,561,637,1302,627,1094,534
388,713,778,290,654,611,1264,685,1112,510
340,765,775,169,778,609,1190,687,1112,510
326,780,775,99,848,542,1257,473,1158,475
258,837,786,98,842,505,1091,683,1108,475
257,838,786,98,841,506,1033,741,917,475
250,743,888,85,854,457,1065,758,852,475
247,592,1042,84,743,569,1065,713,888,475
247,571,1063,84,694,618,1065,713,930,475
247,551,1083,84,644,668,1065,713,927,475
290,548,1086,84,636,674,1052,707,811,475
492,548,1077,88,641,674,649,1057,801,469
578,545,1080,88,641,674,420,1283,803,419
578,477,1148,88,637,670,428,1283,857,384
578,466,1139,81,637,634,491,1275,825,347
578,466,951,263,643,634,491,1274,696,347
578,462,848,365,642,640,491,1268,673,132
505,534,837,356,661,642,491,1268,685,128
492,547,837,354,657,648,491,1227,674,107
448,571,835,381,630,657,510,1209,674,102
471,600,485,750,567,720,510,1209,669,102
451,622,485,750,557,729,511,1096,598,102
479,648,485,750,541,737,515,1100,716,83
473,654,485,750,541,737,515,1081,724,136
473,650,489,750,541,737,515,1079,730,107
473,650,489,750,541,573,679,1079,747,66
473,631,508,750,541,570,682,1079,747,66
473,629,510,750,541,550,702,1079,747,66
473,629,510,736,520,527,760,1079,747,90
475,507,632,736,444,553,734,1155,747,92
475,439,672,764,436,508,689,1253,715,92
475,384,720,771,383,561,637,1302,598,198
476,388,713,778,290,654,611,1264,579,279
540,340,765,775,169,778,609,1190,579,370
683,326,780,775,99,848,542,1257,532,370
721,258,837,786,98,842,505,1091,532,398
776,257,838,786,98,841,506,1033,521,413
776,250,743,888,85,854,457,1065,515,433
