Accum_y-0,T-1,T-2,Accum_y-1
229,651,977,689
229,633,980,689
229,633,980,720
229,633,854,722
245,676,725,634
270,734,710,634
251,753,705,727
251,753,700,762
251,723,728,762
251,723,714,762
255,723,712,799
279,698,718,730
279,663,753,526
279,599,805,525
279,458,861,512
283,458,822,511
295,458,822,507
295,458,822,523
295,458,817,531
299,458,817,518
310,458,817,385
336,458,811,406
369,443,770,423
311,501,639,394
306,505,540,519
293,478,579,627
271,500,440,708
270,490,401,804
269,490,402,858
268,237,656,1013
266,239,642,1046
266,229,651,1134
266,229,633,1138
266,229,633,1108
266,229,633,1034
207,245,676,1034
126,270,734,1035
124,251,753,944
124,251,753,909
124,251,723,909
124,251,723,924
120,255,723,888
96,279,698,888
97,279,663,890
97,279,599,891
97,279,458,893
93,283,458,893
87,295,458,930
95,295,458,915
116,295,458,848
167,299,458,850
579,310,458,849
589,336,458,832
564,369,443,820
698,311,501,821
708,306,505,722
784,293,478,754
784,271,500,702
788,270,490,612
860,269,490,559
1055,268,237,410
1208,266,239,388
1302,266,229,306
1608,266,229,302
1659,266,229,332
1671,266,229,347
1669,207,245,377
1690,126,270,480
1719,124,251,495
1737,124,251,577
1758,124,251,717
1776,124,251,809
1779,120,255,883
1779,96,279,884
1778,97,279,882
1783,97,279,883
1826,97,279,887
1841,93,283,889
1872,87,295,852
1883,95,295,851
2057,116,295,901
2057,167,299,1010
1690,579,310,1092
1871,589,336,1091
1902,564,369,1086
1787,698,311,1314
1792,708,306,1335
1719,784,293,1203
1719,784,271,1293
1715,788,270,1287
1654,860,269,1306
1464,1055,268,1325
1311,1208,266,1365
1217,1302,266,1364
911,1608,266,1415
860,1659,266,1384
852,1671,266,1369
897,1669,207,1359
948,1690,126,1255
1015,1719,124,1248
1006,1737,124,1166
985,1758,124,1026
967,1776,124,919
964,1779,120,844
973,1779,96,868
973,1778,97,898
968,1783,97,896
925,1826,97,900
941,1841,93,928
904,1872,87,928
903,1883,95,928
708,2057,116,878
653,2057,167,770
597,1690,579,708
380,1871,589,705
341,1902,564,705
323,1787,698,476
308,1792,708,428
303,1719,784,428
303,1719,784,309
303,1715,788,311
292,1654,860,309
290,1464,1055,347
309,1311,1208,316
341,1217,1302,321
343,911,1608,351
344,860,1659,359
357,852,1671,359
357,897,1669,339
283,948,1690,339
187,1015,1719,337
178,1006,1737,337
181,985,1758,337
186,967,1776,337
192,964,1779,367
183,973,1779,342
183,973,1778,391
183,968,1783,399
183,925,1826,388
154,941,1841,358
155,904,1872,358
174,903,1883,358
202,708,2057,358
202,653,2057,355
221,597,1690,378
221,380,1871,378
221,341,1902,378
224,323,1787,378
226,308,1792,378
226,303,1719,370
226,303,1719,370
227,303,1715,388
227,292,1654,375
224,290,1464,312
221,309,1311,297
272,341,1217,296
271,343,911,215
270,344,860,219
253,357,852,219
208,357,897,219
208,283,948,219
208,187,1015,211
208,178,1006,211
205,181,985,211
200,186,967,211
194,192,964,181
194,183,973,181
194,183,973,102
194,183,968,94
194,183,925,124
192,154,941,154
198,155,904,197
161,174,903,259
133,202,708,330
133,202,653,330
119,221,597,297
119,221,380,297
174,221,341,297
218,224,323,297
238,226,308,297
317,226,303,297
317,226,303,317
316,227,303,297
316,227,292,292
316,224,290,292
312,221,309,287
252,272,341,295
318,271,343,295
358,270,344,283
402,253,357,283
423,208,357,283
517,208,283,283
612,208,187,288
690,208,178,314
846,205,181,314
915,200,186,314
917,194,192,314
917,194,183,352
961,194,183,360
961,194,183,390
1193,194,183,360
1193,192,154,330
1186,198,155,287
1264,161,174,225
1330,133,202,154
1330,133,202,154
1327,119,221,144
1358,119,221,144
1303,174,221,186
1297,218,224,186
1275,238,226,186
1196,317,226,186
1196,317,226,179
1238,316,227,187
1262,316,227,187
1265,316,224,187
1260,312,221,218
1238,252,272,255
1182,318,271,364
1258,358,270,425
1214,402,253,425
1193,423,208,433
1099,517,208,433
1004,612,208,428
926,690,208,402
770,846,205,402
701,915,200,402
700,917,194,402
700,917,194,364
701,961,194,356
704,961,194,435
472,1193,194,435
754,1193,192,435
772,1186,198,488
695,1264,161,488
708,1330,133,528
750,1330,133,630
748,1327,119,633
717,1358,119,648
717,1303,174,611
819,1297,218,674
822,1275,238,674
889,1196,317,711
889,1196,317,698
857,1238,316,690
963,1262,316,726
960,1265,316,741
954,1260,312,760
970,1238,252,754
1165,1182,318,864
1083,1258,358,811
1084,1214,402,1097
1084,1193,423,1101
1152,1099,517,1102
1152,1004,612,1104
1152,926,690,1104
1152,770,846,1105
1154,701,915,1105
1206,700,917,1164
1207,700,917,1164
1162,701,961,1164
1159,704,961,1055
1159,472,1193,1055
877,754,1193,1055
980,772,1186,1002
1038,695,1264,1002
961,708,1330,962
1062,750,1330,860
1071,748,1327,857
1074,717,1358,859
1159,717,1303,854
1215,819,1297,812
1508,822,1275,833
1592,889,1196,811
1614,889,1196,811
1609,857,1238,937
1480,963,1262,1032
1480,960,1265,1032
1479,954,1260,989
1462,970,1238,946
1281,1165,1182,729
1247,1083,1258,735
1246,1084,1214,451
1246,1084,1193,458
1178,1152,1099,457
1178,1152,1004,467
1360,1152,926,552
1392,1152,770,590
1390,1154,701,590
1375,1206,700,531
1374,1207,700,536
1398,1162,701,536
1399,1159,704,536
1399,1159,472,542
1402,877,754,598
1392,980,772,729
1339,1038,695,829
1340,961,708,832
1197,1062,750,971
1194,1071,748,1021
1191,1074,717,1004
1106,1159,717,1004
906,1215,819,997
610,1508,822,977
459,1592,889,980
443,1614,889,980
438,1609,857,854
437,1480,963,725
437,1480,960,710
437,1479,954,705
445,1462,970,700
551,1281,1165,728
551,1247,1083,714
604,1246,1084,712
605,1246,1084,718
608,1178,1152,753
608,1178,1152,805
426,1360,1152,861
394,1392,1152,822
395,1390,1154,822
357,1375,1206,822
421,1374,1207,817
397,1398,1162,817
396,1399,1159,817
396,1399,1159,811
407,1402,877,770
296,1392,980,639
290,1339,1038,540
287,1340,961,579
287,1197,1062,440
281,1194,1071,401
281,1191,1074,402
281,1106,1159,656
342,906,1215,642
383,610,1508,651
383,459,1592,633
390,443,1614,633
410,438,1609,633
454,437,1480,676
454,437,1480,734
454,437,1479,753
446,445,1462,753
315,551,1281,723
335,551,1247,723
323,604,1246,723
322,605,1246,698
349,608,1178,663
418,608,1178,599
667,426,1360,458
728,394,1392,458
763,395,1390,458
763,357,1375,458
699,421,1374,458
706,397,1398,458
767,396,1399,458
962,396,1399,458
951,407,1402,443
986,296,1392,501
1014,290,1339,505
1034,287,1340,478
1040,287,1197,500
1040,281,1194,490
1066,281,1191,490
1184,281,1106,237
1170,342,906,239
1373,383,610,229
1402,383,459,229
1397,390,443,229
1380,410,438,229
1336,454,437,245
1336,454,437,270
1336,454,437,251
1336,446,445,251
1336,315,551,251
1316,335,551,251
1275,323,604,255
1275,322,605,279
1248,349,608,279
1180,418,608,279
931,667,426,279
882,728,394,283
896,763,395,295
896,763,357,295
896,699,421,295
1043,706,397,299
1121,767,396,310
947,962,396,336
977,951,407,369
942,986,296,311
927,1014,290,306
907,1034,287,293
901,1040,287,271
990,1040,281,270
964,1066,281,269
846,1184,281,268
799,1170,342,266
555,1373,383,266
526,1402,383,266
518,1397,390,266
515,1380,410,266
528,1336,454,207
528,1336,454,126
528,1336,454,124
544,1336,446,124
545,1336,315,124
545,1316,335,124
545,1275,323,120
545,1275,322,96
668,1248,349,97
670,1180,418,97
670,931,667,97
658,882,728,93
608,896,763,87
690,896,763,95
693,896,699,116
562,1043,706,167
504,1121,767,579
511,947,962,589
478,977,951,564
491,942,986,698
478,927,1014,708
497,907,1034,784
513,901,1040,784
424,990,1040,788
424,964,1066,860
425,846,1184,1055
573,799,1170,1208
693,555,1373,1302
778,526,1402,1608
936,518,1397,1659
937,515,1380,1671
925,528,1336,1669
989,528,1336,1690
1032,528,1336,1719
1146,544,1336,1737
1162,545,1336,1758
1162,545,1316,1776
1289,545,1275,1779
1352,545,1275,1779
1460,668,1248,1778
1491,670,1180,1783
1493,670,931,1826
1533,658,882,1841
1533,608,896,1872
1452,690,896,1883
