Accum_y-0,T-1,T-2,T-3,T-4,T-5,Accum_y-1
893,511,858,1829,317,958,1453
930,507,839,1722,447,953,1547
915,523,763,1777,468,931,1547
848,531,812,1787,468,852,1558
850,518,825,1784,471,724,1538
849,385,959,1784,471,716,1549
832,406,959,1761,494,716,1473
820,423,959,1761,494,716,1367
821,394,988,1719,536,716,1388
722,519,989,1658,597,716,1416
754,627,951,1696,597,716,1408
702,708,770,1877,597,462,1425
612,804,718,1921,605,462,1467
559,858,717,1922,605,319,1437
410,1013,717,1922,522,340,1438
388,1046,717,1882,433,378,1438
306,1134,689,1565,777,344,1437
302,1138,689,1565,777,315,1427
332,1108,720,1453,885,319,1424
347,1034,722,1379,1024,299,1262
377,1034,634,1376,1110,304,1107
480,1035,634,1261,1225,304,1112
495,944,727,1249,1237,238,1119
577,909,762,1249,1237,238,1143
717,909,762,1249,1237,231,1316
809,924,762,1249,1199,267,1323
883,888,799,1247,1196,272,1214
884,888,730,1206,1302,276,1217
882,890,526,1386,1326,276,1180
883,891,525,1387,1326,276,1209
887,893,512,1212,1474,317,1049
889,893,511,858,1829,317,1079
852,930,507,839,1722,447,1040
851,915,523,763,1777,468,1127
901,848,531,812,1787,468,1119
1010,850,518,825,1784,471,1106
1092,849,385,959,1784,471,1050
1091,832,406,959,1761,494,1049
1086,820,423,959,1761,494,974
1314,821,394,988,1719,536,919
1335,722,519,989,1658,597,886
1203,754,627,951,1696,597,802
1293,702,708,770,1877,597,798
1287,612,804,718,1921,605,706
1306,559,858,717,1922,605,692
1325,410,1013,717,1922,522,691
1365,388,1046,717,1882,433,709
1364,306,1134,689,1565,777,709
1415,302,1138,689,1565,777,709
1384,332,1108,720,1453,885,774
1369,347,1034,722,1379,1024,845
1359,377,1034,634,1376,1110,845
1255,480,1035,634,1261,1225,840
1248,495,944,727,1249,1237,833
1166,577,909,762,1249,1237,815
1026,717,909,762,1249,1237,645
919,809,924,762,1249,1199,634
844,883,888,799,1247,1196,602
868,884,888,730,1206,1302,549
898,882,890,526,1386,1326,549
896,883,891,525,1387,1326,519
900,887,893,512,1212,1474,535
928,889,893,511,858,1829,468
928,852,930,507,839,1722,417
928,851,915,523,763,1777,351
878,901,848,531,812,1787,357
770,1010,850,518,825,1784,441
708,1092,849,385,959,1784,604
705,1091,832,406,959,1761,607
705,1086,820,423,959,1761,644
476,1314,821,394,988,1719,644
428,1335,722,519,989,1658,641
428,1203,754,627,951,1696,641
309,1293,702,708,770,1877,628
311,1287,612,804,718,1921,621
309,1306,559,858,717,1922,622
347,1325,410,1013,717,1922,622
316,1365,388,1046,717,1882,601
321,1364,306,1134,689,1565,620
351,1415,302,1138,689,1565,627
359,1384,332,1108,720,1453,562
359,1369,347,1034,722,1379,517
339,1359,377,1034,634,1376,556
339,1255,480,1035,634,1261,556
337,1248,495,944,727,1249,556
337,1166,577,909,762,1249,570
337,1026,717,909,762,1249,574
337,919,809,924,762,1249,708
367,844,883,888,799,1247,708
342,868,884,888,730,1206,749
391,898,882,890,526,1386,778
399,896,883,891,525,1387,804
388,900,887,893,512,1212,982
358,928,889,893,511,858,935
358,928,852,930,507,839,931
358,928,851,915,523,763,910
358,878,901,848,531,812,901
355,770,1010,850,518,825,816
378,708,1092,849,385,959,692
378,705,1091,832,406,959,689
378,705,1086,820,423,959,652
378,476,1314,821,394,988,652
378,428,1335,722,519,989,652
370,428,1203,754,627,951,652
370,309,1293,702,708,770,652
388,311,1287,612,804,718,652
375,309,1306,559,858,717,651
312,347,1325,410,1013,717,651
297,316,1365,388,1046,717,651
296,321,1364,306,1134,689,632
215,351,1415,302,1138,689,625
219,359,1384,332,1108,720,628
219,359,1369,347,1034,722,782
219,339,1359,377,1034,634,820
219,339,1255,480,1035,634,824
211,337,1248,495,944,727,824
211,337,1166,577,909,762,804
211,337,1026,717,909,762,797
211,337,919,809,924,762,790
181,367,844,883,888,799,807
181,342,868,884,888,730,784
102,391,898,882,890,526,816
94,399,896,883,891,525,821
124,388,900,887,893,512,645
154,358,928,889,893,511,628
197,358,928,852,930,507,688
259,358,928,851,915,523,697
330,358,878,901,848,531,736
330,355,770,1010,850,518,739
297,378,708,1092,849,385,700
297,378,705,1091,832,406,700
297,378,705,1086,820,423,725
297,378,476,1314,821,394,725
297,378,428,1335,722,519,725
297,370,428,1203,754,627,725
317,370,309,1293,702,708,731
297,388,311,1287,612,804,735
292,375,309,1306,559,858,735
292,312,347,1325,410,1013,735
287,297,316,1365,388,1046,735
295,296,321,1364,306,1134,735
295,215,351,1415,302,1138,735
283,219,359,1384,332,1108,732
283,219,359,1369,347,1034,552
283,219,339,1359,377,1034,475
283,219,339,1255,480,1035,471
288,211,337,1248,495,944,471
314,211,337,1166,577,909,471
314,211,337,1026,717,909,500
314,211,337,919,809,924,373
314,181,367,844,883,888,311
352,181,342,868,884,888,289
360,102,391,898,882,890,228
390,94,399,896,883,891,198
360,124,388,900,887,893,190
330,154,358,928,889,893,275
287,197,358,928,852,930,276
225,259,358,928,851,915,267
154,330,358,878,901,848,228
154,330,355,770,1010,850,486
144,297,378,708,1092,849,507
144,297,378,705,1091,832,507
186,297,378,705,1086,820,533
186,297,378,476,1314,821,533
186,297,378,428,1335,722,632
186,297,370,428,1203,754,632
179,317,370,309,1293,702,626
187,297,388,311,1287,612,627
187,292,375,309,1306,559,627
187,292,312,347,1325,410,627
218,287,297,316,1365,388,693
255,295,296,321,1364,306,693
364,295,215,351,1415,302,693
425,283,219,359,1384,332,693
425,283,219,359,1369,347,693
433,283,219,339,1359,377,693
433,283,219,339,1255,480,693
428,288,211,337,1248,495,693
402,314,211,337,1166,577,765
402,314,211,337,1026,717,866
402,314,211,337,919,809,871
402,314,181,367,844,883,893
364,352,181,342,868,884,972
356,360,102,391,898,882,1100
435,390,94,399,896,883,1106
435,360,124,388,900,887,1096
435,330,154,358,928,889,1008
488,287,197,358,928,852,947
488,225,259,358,928,851,947
528,154,330,358,878,901,947
630,154,330,355,770,1010,940
633,144,297,378,708,1092,919
648,144,297,378,705,1091,1062
611,186,297,378,705,1086,1073
674,186,297,378,476,1314,1164
674,186,297,378,428,1335,1100
711,186,297,370,428,1203,1129
698,179,317,370,309,1293,1129
690,187,297,388,311,1287,1151
726,187,292,375,309,1306,1151
741,187,292,312,347,1325,1151
760,218,287,297,316,1365,1151
754,255,295,296,321,1364,1151
864,364,295,215,351,1415,1158
811,425,283,219,359,1384,1160
1097,425,283,219,359,1369,1160
1101,433,283,219,339,1359,1160
1102,433,283,219,339,1255,1160
1104,428,288,211,337,1248,1160
1104,402,314,211,337,1166,1088
1105,402,314,211,337,1026,958
1105,402,314,211,337,919,953
1164,402,314,181,367,844,931
1164,364,352,181,342,868,852
1164,356,360,102,391,898,724
1055,435,390,94,399,896,716
1055,435,360,124,388,900,716
1055,435,330,154,358,928,716
1002,488,287,197,358,928,716
1002,488,225,259,358,928,716
962,528,154,330,358,878,716
860,630,154,330,355,770,462
857,633,144,297,378,708,462
859,648,144,297,378,705,319
854,611,186,297,378,705,340
812,674,186,297,378,476,378
833,674,186,297,378,428,344
811,711,186,297,370,428,315
811,698,179,317,370,309,319
937,690,187,297,388,311,299
1032,726,187,292,375,309,304
1032,741,187,292,312,347,304
989,760,218,287,297,316,238
946,754,255,295,296,321,238
729,864,364,295,215,351,231
735,811,425,283,219,359,267
451,1097,425,283,219,359,272
458,1101,433,283,219,339,276
457,1102,433,283,219,339,276
467,1104,428,288,211,337,276
552,1104,402,314,211,337,317
590,1105,402,314,211,337,317
590,1105,402,314,211,337,447
531,1164,402,314,181,367,468
536,1164,364,352,181,342,468
536,1164,356,360,102,391,471
536,1055,435,390,94,399,471
542,1055,435,360,124,388,494
598,1055,435,330,154,358,494
729,1002,488,287,197,358,536
829,1002,488,225,259,358,597
832,962,528,154,330,358,597
971,860,630,154,330,355,597
1021,857,633,144,297,378,605
1004,859,648,144,297,378,605
1004,854,611,186,297,378,522
997,812,674,186,297,378,433
977,833,674,186,297,378,777
980,811,711,186,297,370,777
980,811,698,179,317,370,885
854,937,690,187,297,388,1024
725,1032,726,187,292,375,1110
710,1032,741,187,292,312,1225
705,989,760,218,287,297,1237
700,946,754,255,295,296,1237
728,729,864,364,295,215,1237
714,735,811,425,283,219,1199
712,451,1097,425,283,219,1196
718,458,1101,433,283,219,1302
753,457,1102,433,283,219,1326
805,467,1104,428,288,211,1326
861,552,1104,402,314,211,1474
822,590,1105,402,314,211,1829
822,590,1105,402,314,211,1722
822,531,1164,402,314,181,1777
817,536,1164,364,352,181,1787
817,536,1164,356,360,102,1784
817,536,1055,435,390,94,1784
811,542,1055,435,360,124,1761
770,598,1055,435,330,154,1761
639,729,1002,488,287,197,1719
540,829,1002,488,225,259,1658
579,832,962,528,154,330,1696
440,971,860,630,154,330,1877
401,1021,857,633,144,297,1921
402,1004,859,648,144,297,1922
656,1004,854,611,186,297,1922
642,997,812,674,186,297,1882
651,977,833,674,186,297,1565
633,980,811,711,186,297,1565
633,980,811,698,179,317,1453
633,854,937,690,187,297,1379
676,725,1032,726,187,292,1376
734,710,1032,741,187,292,1261
753,705,989,760,218,287,1249
753,700,946,754,255,295,1249
723,728,729,864,364,295,1249
723,714,735,811,425,283,1249
723,712,451,1097,425,283,1247
698,718,458,1101,433,283,1206
663,753,457,1102,433,283,1386
599,805,467,1104,428,288,1387
458,861,552,1104,402,314,1212
458,822,590,1105,402,314,858
458,822,590,1105,402,314,839
458,822,531,1164,402,314,763
458,817,536,1164,364,352,812
458,817,536,1164,356,360,825
458,817,536,1055,435,390,959
458,811,542,1055,435,360,959
443,770,598,1055,435,330,959
501,639,729,1002,488,287,988
505,540,829,1002,488,225,989
478,579,832,962,528,154,951
500,440,971,860,630,154,770
490,401,1021,857,633,144,718
490,402,1004,859,648,144,717
237,656,1004,854,611,186,717
239,642,997,812,674,186,717
229,651,977,833,674,186,689
229,633,980,811,711,186,689
229,633,980,811,698,179,720
229,633,854,937,690,187,722
245,676,725,1032,726,187,634
270,734,710,1032,741,187,634
251,753,705,989,760,218,727
251,753,700,946,754,255,762
251,723,728,729,864,364,762
251,723,714,735,811,425,762
255,723,712,451,1097,425,799
279,698,718,458,1101,433,730
279,663,753,457,1102,433,526
279,599,805,467,1104,428,525
279,458,861,552,1104,402,512
283,458,822,590,1105,402,511
295,458,822,590,1105,402,507
295,458,822,531,1164,402,523
295,458,817,536,1164,364,531
299,458,817,536,1164,356,518
310,458,817,536,1055,435,385
336,458,811,542,1055,435,406
369,443,770,598,1055,435,423
311,501,639,729,1002,488,394
306,505,540,829,1002,488,519
293,478,579,832,962,528,627
271,500,440,971,860,630,708
270,490,401,1021,857,633,804
269,490,402,1004,859,648,858
268,237,656,1004,854,611,1013
266,239,642,997,812,674,1046
266,229,651,977,833,674,1134
266,229,633,980,811,711,1138
266,229,633,980,811,698,1108
266,229,633,854,937,690,1034
207,245,676,725,1032,726,1034
126,270,734,710,1032,741,1035
124,251,753,705,989,760,944
124,251,753,700,946,754,909
124,251,723,728,729,864,909
124,251,723,714,735,811,924
120,255,723,712,451,1097,888
96,279,698,718,458,1101,888
97,279,663,753,457,1102,890
97,279,599,805,467,1104,891
97,279,458,861,552,1104,893
93,283,458,822,590,1105,893
87,295,458,822,590,1105,930
95,295,458,822,531,1164,915
116,295,458,817,536,1164,848
167,299,458,817,536,1164,850
579,310,458,817,536,1055,849
589,336,458,811,542,1055,832
564,369,443,770,598,1055,820
698,311,501,639,729,1002,821
708,306,505,540,829,1002,722
784,293,478,579,832,962,754
784,271,500,440,971,860,702
788,270,490,401,1021,857,612
860,269,490,402,1004,859,559
1055,268,237,656,1004,854,410
1208,266,239,642,997,812,388
1302,266,229,651,977,833,306
1608,266,229,633,980,811,302
1659,266,229,633,980,811,332
1671,266,229,633,854,937,347
1669,207,245,676,725,1032,377
1690,126,270,734,710,1032,480
1719,124,251,753,705,989,495
1737,124,251,753,700,946,577
1758,124,251,723,728,729,717
1776,124,251,723,714,735,809
1779,120,255,723,712,451,883
1779,96,279,698,718,458,884
1778,97,279,663,753,457,882
1783,97,279,599,805,467,883
1826,97,279,458,861,552,887
1841,93,283,458,822,590,889
1872,87,295,458,822,590,852
1883,95,295,458,822,531,851
2057,116,295,458,817,536,901
2057,167,299,458,817,536,1010
1690,579,310,458,817,536,1092
1871,589,336,458,811,542,1091
1902,564,369,443,770,598,1086
1787,698,311,501,639,729,1314
1792,708,306,505,540,829,1335
1719,784,293,478,579,832,1203
1719,784,271,500,440,971,1293
1715,788,270,490,401,1021,1287
1654,860,269,490,402,1004,1306
1464,1055,268,237,656,1004,1325
1311,1208,266,239,642,997,1365
1217,1302,266,229,651,977,1364
911,1608,266,229,633,980,1415
860,1659,266,229,633,980,1384
852,1671,266,229,633,854,1369
897,1669,207,245,676,725,1359
948,1690,126,270,734,710,1255
1015,1719,124,251,753,705,1248
1006,1737,124,251,753,700,1166
985,1758,124,251,723,728,1026
967,1776,124,251,723,714,919
964,1779,120,255,723,712,844
973,1779,96,279,698,718,868
973,1778,97,279,663,753,898
968,1783,97,279,599,805,896
925,1826,97,279,458,861,900
941,1841,93,283,458,822,928
904,1872,87,295,458,822,928
903,1883,95,295,458,822,928
708,2057,116,295,458,817,878
653,2057,167,299,458,817,770
597,1690,579,310,458,817,708
380,1871,589,336,458,811,705
341,1902,564,369,443,770,705
323,1787,698,311,501,639,476
308,1792,708,306,505,540,428
303,1719,784,293,478,579,428
303,1719,784,271,500,440,309
303,1715,788,270,490,401,311
292,1654,860,269,490,402,309
290,1464,1055,268,237,656,347
309,1311,1208,266,239,642,316
341,1217,1302,266,229,651,321
343,911,1608,266,229,633,351
344,860,1659,266,229,633,359
357,852,1671,266,229,633,359
357,897,1669,207,245,676,339
283,948,1690,126,270,734,339
187,1015,1719,124,251,753,337
178,1006,1737,124,251,753,337
181,985,1758,124,251,723,337
186,967,1776,124,251,723,337
192,964,1779,120,255,723,367
183,973,1779,96,279,698,342
183,973,1778,97,279,663,391
183,968,1783,97,279,599,399
183,925,1826,97,279,458,388
154,941,1841,93,283,458,358
155,904,1872,87,295,458,358
174,903,1883,95,295,458,358
202,708,2057,116,295,458,358
202,653,2057,167,299,458,355
221,597,1690,579,310,458,378
221,380,1871,589,336,458,378
221,341,1902,564,369,443,378
224,323,1787,698,311,501,378
226,308,1792,708,306,505,378
226,303,1719,784,293,478,370
226,303,1719,784,271,500,370
227,303,1715,788,270,490,388
227,292,1654,860,269,490,375
224,290,1464,1055,268,237,312
221,309,1311,1208,266,239,297
272,341,1217,1302,266,229,296
271,343,911,1608,266,229,215
270,344,860,1659,266,229,219
253,357,852,1671,266,229,219
208,357,897,1669,207,245,219
208,283,948,1690,126,270,219
208,187,1015,1719,124,251,211
208,178,1006,1737,124,251,211
205,181,985,1758,124,251,211
200,186,967,1776,124,251,211
194,192,964,1779,120,255,181
194,183,973,1779,96,279,181
194,183,973,1778,97,279,102
194,183,968,1783,97,279,94
194,183,925,1826,97,279,124
192,154,941,1841,93,283,154
198,155,904,1872,87,295,197
161,174,903,1883,95,295,259
133,202,708,2057,116,295,330
133,202,653,2057,167,299,330
119,221,597,1690,579,310,297
119,221,380,1871,589,336,297
174,221,341,1902,564,369,297
218,224,323,1787,698,311,297
238,226,308,1792,708,306,297
317,226,303,1719,784,293,297
317,226,303,1719,784,271,317
316,227,303,1715,788,270,297
316,227,292,1654,860,269,292
316,224,290,1464,1055,268,292
312,221,309,1311,1208,266,287
252,272,341,1217,1302,266,295
318,271,343,911,1608,266,295
358,270,344,860,1659,266,283
402,253,357,852,1671,266,283
423,208,357,897,1669,207,283
517,208,283,948,1690,126,283
612,208,187,1015,1719,124,288
690,208,178,1006,1737,124,314
846,205,181,985,1758,124,314
915,200,186,967,1776,124,314
917,194,192,964,1779,120,314
917,194,183,973,1779,96,352
961,194,183,973,1778,97,360
961,194,183,968,1783,97,390
1193,194,183,925,1826,97,360
1193,192,154,941,1841,93,330
1186,198,155,904,1872,87,287
1264,161,174,903,1883,95,225
1330,133,202,708,2057,116,154
1330,133,202,653,2057,167,154
1327,119,221,597,1690,579,144
1358,119,221,380,1871,589,144
1303,174,221,341,1902,564,186
1297,218,224,323,1787,698,186
1275,238,226,308,1792,708,186
1196,317,226,303,1719,784,186
1196,317,226,303,1719,784,179
1238,316,227,303,1715,788,187
1262,316,227,292,1654,860,187
1265,316,224,290,1464,1055,187
1260,312,221,309,1311,1208,218
1238,252,272,341,1217,1302,255
1182,318,271,343,911,1608,364
1258,358,270,344,860,1659,425
1214,402,253,357,852,1671,425
1193,423,208,357,897,1669,433
1099,517,208,283,948,1690,433
1004,612,208,187,1015,1719,428
926,690,208,178,1006,1737,402
770,846,205,181,985,1758,402
701,915,200,186,967,1776,402
700,917,194,192,964,1779,402
700,917,194,183,973,1779,364
701,961,194,183,973,1778,356
704,961,194,183,968,1783,435
472,1193,194,183,925,1826,435
754,1193,192,154,941,1841,435
772,1186,198,155,904,1872,488
695,1264,161,174,903,1883,488
708,1330,133,202,708,2057,528
750,1330,133,202,653,2057,630
748,1327,119,221,597,1690,633
717,1358,119,221,380,1871,648
717,1303,174,221,341,1902,611
819,1297,218,224,323,1787,674
822,1275,238,226,308,1792,674
889,1196,317,226,303,1719,711
889,1196,317,226,303,1719,698
857,1238,316,227,303,1715,690
963,1262,316,227,292,1654,726
960,1265,316,224,290,1464,741
954,1260,312,221,309,1311,760
970,1238,252,272,341,1217,754
1165,1182,318,271,343,911,864
1083,1258,358,270,344,860,811
1084,1214,402,253,357,852,1097
1084,1193,423,208,357,897,1101
1152,1099,517,208,283,948,1102
1152,1004,612,208,187,1015,1104
1152,926,690,208,178,1006,1104
1152,770,846,205,181,985,1105
1154,701,915,200,186,967,1105
1206,700,917,194,192,964,1164
1207,700,917,194,183,973,1164
1162,701,961,194,183,973,1164
1159,704,961,194,183,968,1055
1159,472,1193,194,183,925,1055
877,754,1193,192,154,941,1055
980,772,1186,198,155,904,1002
1038,695,1264,161,174,903,1002
961,708,1330,133,202,708,962
1062,750,1330,133,202,653,860
1071,748,1327,119,221,597,857
1074,717,1358,119,221,380,859
1159,717,1303,174,221,341,854
1215,819,1297,218,224,323,812
1508,822,1275,238,226,308,833
1592,889,1196,317,226,303,811
1614,889,1196,317,226,303,811
1609,857,1238,316,227,303,937
1480,963,1262,316,227,292,1032
1480,960,1265,316,224,290,1032
1479,954,1260,312,221,309,989
1462,970,1238,252,272,341,946
1281,1165,1182,318,271,343,729
1247,1083,1258,358,270,344,735
1246,1084,1214,402,253,357,451
1246,1084,1193,423,208,357,458
1178,1152,1099,517,208,283,457
1178,1152,1004,612,208,187,467
1360,1152,926,690,208,178,552
1392,1152,770,846,205,181,590
1390,1154,701,915,200,186,590
1375,1206,700,917,194,192,531
1374,1207,700,917,194,183,536
1398,1162,701,961,194,183,536
1399,1159,704,961,194,183,536
1399,1159,472,1193,194,183,542
1402,877,754,1193,192,154,598
1392,980,772,1186,198,155,729
1339,1038,695,1264,161,174,829
1340,961,708,1330,133,202,832
1197,1062,750,1330,133,202,971
1194,1071,748,1327,119,221,1021
1191,1074,717,1358,119,221,1004
1106,1159,717,1303,174,221,1004
906,1215,819,1297,218,224,997
610,1508,822,1275,238,226,977
459,1592,889,1196,317,226,980
443,1614,889,1196,317,226,980
438,1609,857,1238,316,227,854
437,1480,963,1262,316,227,725
437,1480,960,1265,316,224,710
437,1479,954,1260,312,221,705
445,1462,970,1238,252,272,700
551,1281,1165,1182,318,271,728
551,1247,1083,1258,358,270,714
604,1246,1084,1214,402,253,712
605,1246,1084,1193,423,208,718
608,1178,1152,1099,517,208,753
608,1178,1152,1004,612,208,805
426,1360,1152,926,690,208,861
394,1392,1152,770,846,205,822
395,1390,1154,701,915,200,822
357,1375,1206,700,917,194,822
421,1374,1207,700,917,194,817
397,1398,1162,701,961,194,817
396,1399,1159,704,961,194,817
396,1399,1159,472,1193,194,811
407,1402,877,754,1193,192,770
296,1392,980,772,1186,198,639
290,1339,1038,695,1264,161,540
287,1340,961,708,1330,133,579
287,1197,1062,750,1330,133,440
281,1194,1071,748,1327,119,401
281,1191,1074,717,1358,119,402
281,1106,1159,717,1303,174,656
342,906,1215,819,1297,218,642
383,610,1508,822,1275,238,651
383,459,1592,889,1196,317,633
390,443,1614,889,1196,317,633
410,438,1609,857,1238,316,633
454,437,1480,963,1262,316,676
454,437,1480,960,1265,316,734
454,437,1479,954,1260,312,753
446,445,1462,970,1238,252,753
315,551,1281,1165,1182,318,723
335,551,1247,1083,1258,358,723
323,604,1246,1084,1214,402,723
322,605,1246,1084,1193,423,698
349,608,1178,1152,1099,517,663
418,608,1178,1152,1004,612,599
667,426,1360,1152,926,690,458
728,394,1392,1152,770,846,458
763,395,1390,1154,701,915,458
763,357,1375,1206,700,917,458
699,421,1374,1207,700,917,458
706,397,1398,1162,701,961,458
767,396,1399,1159,704,961,458
962,396,1399,1159,472,1193,458
951,407,1402,877,754,1193,443
986,296,1392,980,772,1186,501
1014,290,1339,1038,695,1264,505
1034,287,1340,961,708,1330,478
1040,287,1197,1062,750,1330,500
1040,281,1194,1071,748,1327,490
1066,281,1191,1074,717,1358,490
1184,281,1106,1159,717,1303,237
1170,342,906,1215,819,1297,239
1373,383,610,1508,822,1275,229
1402,383,459,1592,889,1196,229
1397,390,443,1614,889,1196,229
1380,410,438,1609,857,1238,229
1336,454,437,1480,963,1262,245
1336,454,437,1480,960,1265,270
1336,454,437,1479,954,1260,251
1336,446,445,1462,970,1238,251
1336,315,551,1281,1165,1182,251
1316,335,551,1247,1083,1258,251
1275,323,604,1246,1084,1214,255
1275,322,605,1246,1084,1193,279
1248,349,608,1178,1152,1099,279
1180,418,608,1178,1152,1004,279
931,667,426,1360,1152,926,279
882,728,394,1392,1152,770,283
896,763,395,1390,1154,701,295
896,763,357,1375,1206,700,295
896,699,421,1374,1207,700,295
1043,706,397,1398,1162,701,299
1121,767,396,1399,1159,704,310
947,962,396,1399,1159,472,336
977,951,407,1402,877,754,369
942,986,296,1392,980,772,311
927,1014,290,1339,1038,695,306
907,1034,287,1340,961,708,293
901,1040,287,1197,1062,750,271
990,1040,281,1194,1071,748,270
964,1066,281,1191,1074,717,269
846,1184,281,1106,1159,717,268
799,1170,342,906,1215,819,266
555,1373,383,610,1508,822,266
526,1402,383,459,1592,889,266
518,1397,390,443,1614,889,266
515,1380,410,438,1609,857,266
528,1336,454,437,1480,963,207
528,1336,454,437,1480,960,126
528,1336,454,437,1479,954,124
544,1336,446,445,1462,970,124
545,1336,315,551,1281,1165,124
545,1316,335,551,1247,1083,124
545,1275,323,604,1246,1084,120
545,1275,322,605,1246,1084,96
668,1248,349,608,1178,1152,97
670,1180,418,608,1178,1152,97
670,931,667,426,1360,1152,97
658,882,728,394,1392,1152,93
608,896,763,395,1390,1154,87
690,896,763,357,1375,1206,95
693,896,699,421,1374,1207,116
562,1043,706,397,1398,1162,167
504,1121,767,396,1399,1159,579
511,947,962,396,1399,1159,589
478,977,951,407,1402,877,564
491,942,986,296,1392,980,698
478,927,1014,290,1339,1038,708
497,907,1034,287,1340,961,784
513,901,1040,287,1197,1062,784
424,990,1040,281,1194,1071,788
424,964,1066,281,1191,1074,860
425,846,1184,281,1106,1159,1055
573,799,1170,342,906,1215,1208
693,555,1373,383,610,1508,1302
778,526,1402,383,459,1592,1608
936,518,1397,390,443,1614,1659
937,515,1380,410,438,1609,1671
925,528,1336,454,437,1480,1669
989,528,1336,454,437,1480,1690
1032,528,1336,454,437,1479,1719
1146,544,1336,446,445,1462,1737
1162,545,1336,315,551,1281,1758
1162,545,1316,335,551,1247,1776
1289,545,1275,323,604,1246,1779
1352,545,1275,322,605,1246,1779
1460,668,1248,349,608,1178,1778
1491,670,1180,418,608,1178,1783
1493,670,931,667,426,1360,1826
1533,658,882,728,394,1392,1841
1533,608,896,763,395,1390,1872
1452,690,896,763,357,1375,1883
