Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4
437,1480,963,1262,316,227,292,1654,860,725,1110,935,869
437,1480,960,1265,316,224,290,1464,1055,710,1225,830,865
437,1479,954,1260,312,221,309,1311,1208,705,1237,811,864
445,1462,970,1238,252,272,341,1217,1302,700,1237,793,839
551,1281,1165,1182,318,271,343,911,1608,728,1237,790,812
551,1247,1083,1258,358,270,344,860,1659,714,1199,793,809
604,1246,1084,1214,402,253,357,852,1671,712,1196,735,922
605,1246,1084,1193,423,208,357,897,1669,718,1302,538,922
608,1178,1152,1099,517,208,283,948,1690,753,1326,516,941
608,1178,1152,1004,612,208,187,1015,1719,805,1326,533,943
426,1360,1152,926,690,208,178,1006,1737,861,1474,533,871
394,1392,1152,770,846,205,181,985,1758,822,1829,495,692
395,1390,1154,701,915,200,186,967,1776,822,1722,495,639
357,1375,1206,700,917,194,192,964,1779,822,1777,490,639
421,1374,1207,700,917,194,183,973,1779,817,1787,490,639
397,1398,1162,701,961,194,183,973,1778,817,1784,490,639
396,1399,1159,704,961,194,183,968,1783,817,1784,591,627
396,1399,1159,472,1193,194,183,925,1826,811,1761,552,685
407,1402,877,754,1193,192,154,941,1841,770,1761,626,687
296,1392,980,772,1186,198,155,904,1872,639,1719,816,473
290,1339,1038,695,1264,161,174,903,1883,540,1658,819,683
287,1340,961,708,1330,133,202,708,2057,579,1696,819,741
287,1197,1062,750,1330,133,202,653,2057,440,1877,800,758
281,1194,1071,748,1327,119,221,597,1690,401,1921,800,713
281,1191,1074,717,1358,119,221,380,1871,402,1922,800,713
281,1106,1159,717,1303,174,221,341,1902,656,1922,631,713
342,906,1215,819,1297,218,224,323,1787,642,1882,608,707
383,610,1508,822,1275,238,226,308,1792,651,1565,608,1057
383,459,1592,889,1196,317,226,303,1719,633,1565,389,1283
390,443,1614,889,1196,317,226,303,1719,633,1453,482,1283
410,438,1609,857,1238,316,227,303,1715,633,1379,482,1275
454,437,1480,963,1262,316,227,292,1654,676,1376,482,1274
454,437,1480,960,1265,316,224,290,1464,734,1261,482,1268
454,437,1479,954,1260,312,221,309,1311,753,1249,482,1268
446,445,1462,970,1238,252,272,341,1217,753,1249,482,1227
315,551,1281,1165,1182,318,271,343,911,723,1249,576,1209
335,551,1247,1083,1258,358,270,344,860,723,1249,573,1209
323,604,1246,1084,1214,402,253,357,852,723,1247,573,1096
322,605,1246,1084,1193,423,208,357,897,698,1206,573,1100
349,608,1178,1152,1099,517,208,283,948,663,1386,573,1081
418,608,1178,1152,1004,612,208,187,1015,599,1387,556,1079
667,426,1360,1152,926,690,208,178,1006,458,1212,556,1079
728,394,1392,1152,770,846,205,181,985,458,858,556,1079
763,395,1390,1154,701,915,200,186,967,458,839,556,1079
763,357,1375,1206,700,917,194,192,964,458,763,556,1079
699,421,1374,1207,700,917,194,183,973,458,812,556,1155
706,397,1398,1162,701,961,194,183,973,458,825,556,1253
767,396,1399,1159,704,961,194,183,968,458,959,455,1302
962,396,1399,1159,472,1193,194,183,925,458,959,455,1264
951,407,1402,877,754,1193,192,154,941,443,959,381,1190
986,296,1392,980,772,1186,198,155,904,501,988,396,1257
1014,290,1339,1038,695,1264,161,174,903,505,989,432,1091
1034,287,1340,961,708,1330,133,202,708,478,951,458,1033
1040,287,1197,1062,750,1330,133,202,653,500,770,476,1065
1040,281,1194,1071,748,1327,119,221,597,490,718,476,1065
1066,281,1191,1074,717,1358,119,221,380,490,717,568,1065
1184,281,1106,1159,717,1303,174,221,341,237,717,694,1065
1170,342,906,1215,819,1297,218,224,323,239,717,740,1052
1373,383,610,1508,822,1275,238,226,308,229,689,740,649
1402,383,459,1592,889,1196,317,226,303,229,689,739,420
1397,390,443,1614,889,1196,317,226,303,229,720,646,428
1380,410,438,1609,857,1238,316,227,303,229,722,648,491
1336,454,437,1480,963,1262,316,227,292,245,634,650,491
1336,454,437,1480,960,1265,316,224,290,270,634,650,491
1336,454,437,1479,954,1260,312,221,309,251,727,650,491
1336,446,445,1462,970,1238,252,272,341,251,762,650,491
1336,315,551,1281,1165,1182,318,271,343,251,762,556,510
1316,335,551,1247,1083,1258,358,270,344,251,762,556,510
1275,323,604,1246,1084,1214,402,253,357,255,799,558,511
1275,322,605,1246,1084,1193,423,208,357,279,730,600,515
1248,349,608,1178,1152,1099,517,208,283,279,526,605,515
1180,418,608,1178,1152,1004,612,208,187,279,525,605,515
931,667,426,1360,1152,926,690,208,178,279,512,605,679
882,728,394,1392,1152,770,846,205,181,283,511,605,682
896,763,395,1390,1154,701,915,200,186,295,507,605,702
896,763,357,1375,1206,700,917,194,192,295,523,605,760
896,699,421,1374,1207,700,917,194,183,295,531,605,734
1043,706,397,1398,1162,701,961,194,183,299,518,639,689
1121,767,396,1399,1159,704,961,194,183,310,385,684,637
947,962,396,1399,1159,472,1193,194,183,336,406,761,611
977,951,407,1402,877,754,1193,192,154,369,423,942,609
942,986,296,1392,980,772,1186,198,155,311,394,771,542
927,1014,290,1339,1038,695,1264,161,174,306,519,740,505
907,1034,287,1340,961,708,1330,133,202,293,627,806,506
901,1040,287,1197,1062,750,1330,133,202,271,708,788,457
990,1040,281,1194,1071,748,1327,119,221,270,804,845,569
964,1066,281,1191,1074,717,1358,119,221,269,858,797,618
846,1184,281,1106,1159,717,1303,174,221,268,1013,671,668
799,1170,342,906,1215,819,1297,218,224,266,1046,628,674
555,1373,383,610,1508,822,1275,238,226,266,1134,629,674
526,1402,383,459,1592,889,1196,317,226,266,1138,639,674
518,1397,390,443,1614,889,1196,317,226,266,1108,642,670
515,1380,410,438,1609,857,1238,316,227,266,1034,802,634
528,1336,454,437,1480,963,1262,316,227,207,1034,955,634
528,1336,454,437,1480,960,1265,316,224,126,1035,955,640
528,1336,454,437,1479,954,1260,312,221,124,944,955,642
544,1336,446,445,1462,970,1238,252,272,124,909,955,648
545,1336,315,551,1281,1165,1182,318,271,124,909,955,657
545,1316,335,551,1247,1083,1258,358,270,124,924,959,720
545,1275,323,604,1246,1084,1214,402,253,120,888,1143,729
545,1275,322,605,1246,1084,1193,423,208,96,888,1155,737
668,1248,349,608,1178,1152,1099,517,208,97,890,1187,737
670,1180,418,608,1178,1152,1004,612,208,97,891,1189,737
670,931,667,426,1360,1152,926,690,208,97,893,1349,573
658,882,728,394,1392,1152,770,846,205,93,893,1453,570
608,896,763,395,1390,1154,701,915,200,87,930,1547,550
690,896,763,357,1375,1206,700,917,194,95,915,1547,527
693,896,699,421,1374,1207,700,917,194,116,848,1558,553
562,1043,706,397,1398,1162,701,961,194,167,850,1538,508
504,1121,767,396,1399,1159,704,961,194,579,849,1549,561
511,947,962,396,1399,1159,472,1193,194,589,832,1473,654
478,977,951,407,1402,877,754,1193,192,564,820,1367,778
491,942,986,296,1392,980,772,1186,198,698,821,1388,848
478,927,1014,290,1339,1038,695,1264,161,708,722,1416,842
497,907,1034,287,1340,961,708,1330,133,784,754,1408,841
513,901,1040,287,1197,1062,750,1330,133,784,702,1425,854
424,990,1040,281,1194,1071,748,1327,119,788,612,1467,743
424,964,1066,281,1191,1074,717,1358,119,860,559,1437,694
425,846,1184,281,1106,1159,717,1303,174,1055,410,1438,644
573,799,1170,342,906,1215,819,1297,218,1208,388,1438,636
693,555,1373,383,610,1508,822,1275,238,1302,306,1437,641
778,526,1402,383,459,1592,889,1196,317,1608,302,1427,641
936,518,1397,390,443,1614,889,1196,317,1659,332,1424,637
937,515,1380,410,438,1609,857,1238,316,1671,347,1262,637
925,528,1336,454,437,1480,963,1262,316,1669,377,1107,643
989,528,1336,454,437,1480,960,1265,316,1690,480,1112,642
1032,528,1336,454,437,1479,954,1260,312,1719,495,1119,661
1146,544,1336,446,445,1462,970,1238,252,1737,577,1143,657
1162,545,1336,315,551,1281,1165,1182,318,1758,717,1316,630
1162,545,1316,335,551,1247,1083,1258,358,1776,809,1323,567
1289,545,1275,323,604,1246,1084,1214,402,1779,883,1214,557
1352,545,1275,322,605,1246,1084,1193,423,1779,884,1217,541
1460,668,1248,349,608,1178,1152,1099,517,1778,882,1180,541
1491,670,1180,418,608,1178,1152,1004,612,1783,883,1209,541
1493,670,931,667,426,1360,1152,926,690,1826,887,1049,541
1533,658,882,728,394,1392,1152,770,846,1841,889,1079,541
1533,608,896,763,395,1390,1154,701,915,1872,852,1040,541
1452,690,896,763,357,1375,1206,700,917,1883,851,1127,520
